

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 04:44:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1472                           
  1473                           
  1474                           ;psect for function ___awmod
  1475  05D6                     ___awmod:
  1476  05D6                     l1353:	
  1477                           ;incstack = 0
  1478                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1479                           
  1480  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1481  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1482  05D8  01AD               	clrf	___awmod@sign
  1483  05D9                     l1355:
  1484  05D9  1FFC               	btfss	___awmod@dividend+1,7
  1485  05DA  2DDC               	goto	u591
  1486  05DB  2DDD               	goto	u590
  1487  05DC                     u591:
  1488  05DC  2DE4               	goto	l1361
  1489  05DD                     u590:
  1490  05DD                     l1357:
  1491  05DD  09FB               	comf	___awmod@dividend,f
  1492  05DE  09FC               	comf	___awmod@dividend+1,f
  1493  05DF  0AFB               	incf	___awmod@dividend,f
  1494  05E0  1903               	skipnz
  1495  05E1  0AFC               	incf	___awmod@dividend+1,f
  1496  05E2                     l1359:
  1497  05E2  01AD               	clrf	___awmod@sign
  1498  05E3  0AAD               	incf	___awmod@sign,f
  1499  05E4                     l1361:
  1500  05E4  1FFA               	btfss	___awmod@divisor+1,7
  1501  05E5  2DE7               	goto	u601
  1502  05E6  2DE8               	goto	u600
  1503  05E7                     u601:
  1504  05E7  2DED               	goto	l1365
  1505  05E8                     u600:
  1506  05E8                     l1363:
  1507  05E8  09F9               	comf	___awmod@divisor,f
  1508  05E9  09FA               	comf	___awmod@divisor+1,f
  1509  05EA  0AF9               	incf	___awmod@divisor,f
  1510  05EB  1903               	skipnz
  1511  05EC  0AFA               	incf	___awmod@divisor+1,f
  1512  05ED                     l1365:
  1513  05ED  0879               	movf	___awmod@divisor,w
  1514  05EE  047A               	iorwf	___awmod@divisor+1,w
  1515  05EF  1903               	btfsc	3,2
  1516  05F0  2DF2               	goto	u611
  1517  05F1  2DF3               	goto	u610
  1518  05F2                     u611:
  1519  05F2  2E22               	goto	l1383
  1520  05F3                     u610:
  1521  05F3                     l1367:
  1522  05F3  01AC               	clrf	___awmod@counter
  1523  05F4  0AAC               	incf	___awmod@counter,f
  1524  05F5  2E01               	goto	l1373
  1525  05F6                     l1369:
  1526  05F6  3001               	movlw	1
  1527  05F7                     u625:
  1528  05F7  1003               	clrc
  1529  05F8  0DF9               	rlf	___awmod@divisor,f
  1530  05F9  0DFA               	rlf	___awmod@divisor+1,f
  1531  05FA  3EFF               	addlw	-1
  1532  05FB  1D03               	skipz
  1533  05FC  2DF7               	goto	u625
  1534  05FD                     l1371:
  1535  05FD  3001               	movlw	1
  1536  05FE  00FD               	movwf	??___awmod
  1537  05FF  087D               	movf	??___awmod,w
  1538  0600  07AC               	addwf	___awmod@counter,f
  1539  0601                     l1373:
  1540  0601  1FFA               	btfss	___awmod@divisor+1,7
  1541  0602  2E04               	goto	u631
  1542  0603  2E05               	goto	u630
  1543  0604                     u631:
  1544  0604  2DF6               	goto	l1369
  1545  0605                     u630:
  1546  0605                     l1375:
  1547  0605  087A               	movf	___awmod@divisor+1,w
  1548  0606  027C               	subwf	___awmod@dividend+1,w
  1549  0607  1D03               	skipz
  1550  0608  2E0B               	goto	u645
  1551  0609  0879               	movf	___awmod@divisor,w
  1552  060A  027B               	subwf	___awmod@dividend,w
  1553  060B                     u645:
  1554  060B  1C03               	skipc
  1555  060C  2E0E               	goto	u641
  1556  060D  2E0F               	goto	u640
  1557  060E                     u641:
  1558  060E  2E15               	goto	l1379
  1559  060F                     u640:
  1560  060F                     l1377:
  1561  060F  0879               	movf	___awmod@divisor,w
  1562  0610  02FB               	subwf	___awmod@dividend,f
  1563  0611  087A               	movf	___awmod@divisor+1,w
  1564  0612  1C03               	skipc
  1565  0613  03FC               	decf	___awmod@dividend+1,f
  1566  0614  02FC               	subwf	___awmod@dividend+1,f
  1567  0615                     l1379:
  1568  0615  3001               	movlw	1
  1569  0616                     u655:
  1570  0616  1003               	clrc
  1571  0617  0CFA               	rrf	___awmod@divisor+1,f
  1572  0618  0CF9               	rrf	___awmod@divisor,f
  1573  0619  3EFF               	addlw	-1
  1574  061A  1D03               	skipz
  1575  061B  2E16               	goto	u655
  1576  061C                     l1381:
  1577  061C  3001               	movlw	1
  1578  061D  02AC               	subwf	___awmod@counter,f
  1579  061E  1D03               	btfss	3,2
  1580  061F  2E21               	goto	u661
  1581  0620  2E22               	goto	u660
  1582  0621                     u661:
  1583  0621  2E05               	goto	l1375
  1584  0622                     u660:
  1585  0622                     l1383:
  1586  0622  082D               	movf	___awmod@sign,w
  1587  0623  1903               	btfsc	3,2
  1588  0624  2E26               	goto	u671
  1589  0625  2E27               	goto	u670
  1590  0626                     u671:
  1591  0626  2E2C               	goto	l1387
  1592  0627                     u670:
  1593  0627                     l1385:
  1594  0627  09FB               	comf	___awmod@dividend,f
  1595  0628  09FC               	comf	___awmod@dividend+1,f
  1596  0629  0AFB               	incf	___awmod@dividend,f
  1597  062A  1903               	skipnz
  1598  062B  0AFC               	incf	___awmod@dividend+1,f
  1599  062C                     l1387:
  1600  062C  087C               	movf	___awmod@dividend+1,w
  1601  062D  00FA               	movwf	?___awmod+1
  1602  062E  087B               	movf	___awmod@dividend,w
  1603  062F  00F9               	movwf	?___awmod
  1604  0630                     l475:
  1605  0630  0008               	return
  1606  0631                     __end_of___awmod:
  1607                           
  1608                           	psect	text6
  1609  0631                     __ptext6:	
  1610 ;; *************** function ___awdiv *****************
  1611 ;; Defined at:
  1612 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  divisor         2    0[COMMON] int 
  1615 ;;  dividend        2    2[COMMON] int 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  quotient        2    7[COMMON] int 
  1618 ;;  sign            1    6[COMMON] unsigned char 
  1619 ;;  counter         1    5[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  2    0[COMMON] int 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         4       0       0       0       0
  1630 ;;      Locals:         4       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         9       0       0       0       0
  1633 ;;Total ram usage:        9 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___awdiv
  1644  0631                     ___awdiv:
  1645  0631                     l1309:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1648                           
  1649  0631  01F6               	clrf	___awdiv@sign
  1650  0632                     l1311:
  1651  0632  1FF1               	btfss	___awdiv@divisor+1,7
  1652  0633  2E35               	goto	u491
  1653  0634  2E36               	goto	u490
  1654  0635                     u491:
  1655  0635  2E3D               	goto	l1317
  1656  0636                     u490:
  1657  0636                     l1313:
  1658  0636  09F0               	comf	___awdiv@divisor,f
  1659  0637  09F1               	comf	___awdiv@divisor+1,f
  1660  0638  0AF0               	incf	___awdiv@divisor,f
  1661  0639  1903               	skipnz
  1662  063A  0AF1               	incf	___awdiv@divisor+1,f
  1663  063B                     l1315:
  1664  063B  01F6               	clrf	___awdiv@sign
  1665  063C  0AF6               	incf	___awdiv@sign,f
  1666  063D                     l1317:
  1667  063D  1FF3               	btfss	___awdiv@dividend+1,7
  1668  063E  2E40               	goto	u501
  1669  063F  2E41               	goto	u500
  1670  0640                     u501:
  1671  0640  2E4A               	goto	l1323
  1672  0641                     u500:
  1673  0641                     l1319:
  1674  0641  09F2               	comf	___awdiv@dividend,f
  1675  0642  09F3               	comf	___awdiv@dividend+1,f
  1676  0643  0AF2               	incf	___awdiv@dividend,f
  1677  0644  1903               	skipnz
  1678  0645  0AF3               	incf	___awdiv@dividend+1,f
  1679  0646                     l1321:
  1680  0646  3001               	movlw	1
  1681  0647  00F4               	movwf	??___awdiv
  1682  0648  0874               	movf	??___awdiv,w
  1683  0649  06F6               	xorwf	___awdiv@sign,f
  1684  064A                     l1323:
  1685  064A  01F7               	clrf	___awdiv@quotient
  1686  064B  01F8               	clrf	___awdiv@quotient+1
  1687  064C                     l1325:
  1688  064C  0870               	movf	___awdiv@divisor,w
  1689  064D  0471               	iorwf	___awdiv@divisor+1,w
  1690  064E  1903               	btfsc	3,2
  1691  064F  2E51               	goto	u511
  1692  0650  2E52               	goto	u510
  1693  0651                     u511:
  1694  0651  2E89               	goto	l1345
  1695  0652                     u510:
  1696  0652                     l1327:
  1697  0652  01F5               	clrf	___awdiv@counter
  1698  0653  0AF5               	incf	___awdiv@counter,f
  1699  0654  2E60               	goto	l1333
  1700  0655                     l1329:
  1701  0655  3001               	movlw	1
  1702  0656                     u525:
  1703  0656  1003               	clrc
  1704  0657  0DF0               	rlf	___awdiv@divisor,f
  1705  0658  0DF1               	rlf	___awdiv@divisor+1,f
  1706  0659  3EFF               	addlw	-1
  1707  065A  1D03               	skipz
  1708  065B  2E56               	goto	u525
  1709  065C                     l1331:
  1710  065C  3001               	movlw	1
  1711  065D  00F4               	movwf	??___awdiv
  1712  065E  0874               	movf	??___awdiv,w
  1713  065F  07F5               	addwf	___awdiv@counter,f
  1714  0660                     l1333:
  1715  0660  1FF1               	btfss	___awdiv@divisor+1,7
  1716  0661  2E63               	goto	u531
  1717  0662  2E64               	goto	u530
  1718  0663                     u531:
  1719  0663  2E55               	goto	l1329
  1720  0664                     u530:
  1721  0664                     l1335:
  1722  0664  3001               	movlw	1
  1723  0665                     u545:
  1724  0665  1003               	clrc
  1725  0666  0DF7               	rlf	___awdiv@quotient,f
  1726  0667  0DF8               	rlf	___awdiv@quotient+1,f
  1727  0668  3EFF               	addlw	-1
  1728  0669  1D03               	skipz
  1729  066A  2E65               	goto	u545
  1730  066B  0871               	movf	___awdiv@divisor+1,w
  1731  066C  0273               	subwf	___awdiv@dividend+1,w
  1732  066D  1D03               	skipz
  1733  066E  2E71               	goto	u555
  1734  066F  0870               	movf	___awdiv@divisor,w
  1735  0670  0272               	subwf	___awdiv@dividend,w
  1736  0671                     u555:
  1737  0671  1C03               	skipc
  1738  0672  2E74               	goto	u551
  1739  0673  2E75               	goto	u550
  1740  0674                     u551:
  1741  0674  2E7C               	goto	l1341
  1742  0675                     u550:
  1743  0675                     l1337:
  1744  0675  0870               	movf	___awdiv@divisor,w
  1745  0676  02F2               	subwf	___awdiv@dividend,f
  1746  0677  0871               	movf	___awdiv@divisor+1,w
  1747  0678  1C03               	skipc
  1748  0679  03F3               	decf	___awdiv@dividend+1,f
  1749  067A  02F3               	subwf	___awdiv@dividend+1,f
  1750  067B                     l1339:
  1751  067B  1477               	bsf	___awdiv@quotient,0
  1752  067C                     l1341:
  1753  067C  3001               	movlw	1
  1754  067D                     u565:
  1755  067D  1003               	clrc
  1756  067E  0CF1               	rrf	___awdiv@divisor+1,f
  1757  067F  0CF0               	rrf	___awdiv@divisor,f
  1758  0680  3EFF               	addlw	-1
  1759  0681  1D03               	skipz
  1760  0682  2E7D               	goto	u565
  1761  0683                     l1343:
  1762  0683  3001               	movlw	1
  1763  0684  02F5               	subwf	___awdiv@counter,f
  1764  0685  1D03               	btfss	3,2
  1765  0686  2E88               	goto	u571
  1766  0687  2E89               	goto	u570
  1767  0688                     u571:
  1768  0688  2E64               	goto	l1335
  1769  0689                     u570:
  1770  0689                     l1345:
  1771  0689  0876               	movf	___awdiv@sign,w
  1772  068A  1903               	btfsc	3,2
  1773  068B  2E8D               	goto	u581
  1774  068C  2E8E               	goto	u580
  1775  068D                     u581:
  1776  068D  2E93               	goto	l1349
  1777  068E                     u580:
  1778  068E                     l1347:
  1779  068E  09F7               	comf	___awdiv@quotient,f
  1780  068F  09F8               	comf	___awdiv@quotient+1,f
  1781  0690  0AF7               	incf	___awdiv@quotient,f
  1782  0691  1903               	skipnz
  1783  0692  0AF8               	incf	___awdiv@quotient+1,f
  1784  0693                     l1349:
  1785  0693  0878               	movf	___awdiv@quotient+1,w
  1786  0694  00F1               	movwf	?___awdiv+1
  1787  0695  0877               	movf	___awdiv@quotient,w
  1788  0696  00F0               	movwf	?___awdiv
  1789  0697                     l462:
  1790  0697  0008               	return
  1791  0698                     __end_of___awdiv:
  1792                           
  1793                           	psect	text7
  1794  04C6                     __ptext7:	
  1795 ;; *************** function _Lcd_Write_String *****************
  1796 ;; Defined at:
  1797 ;;		line 77 in file "LCD.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  a               1    wreg     PTR unsigned char 
  1800 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  a               1    7[COMMON] PTR unsigned char 
  1803 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1804 ;;  i               2    5[COMMON] int 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         3       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         3       0       0       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 2
  1821 ;; This function calls:
  1822 ;;		_Lcd_Write_Char
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _Lcd_Write_String
  1830  04C6                     _Lcd_Write_String:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1834                           ;Lcd_Write_String@a stored from wreg
  1835  04C6  00F7               	movwf	Lcd_Write_String@a
  1836  04C7                     l1271:
  1837                           
  1838                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1839  04C7  01F5               	clrf	Lcd_Write_String@i
  1840  04C8  01F6               	clrf	Lcd_Write_String@i+1
  1841  04C9  2CDD               	goto	l1277
  1842  04CA                     l1273:
  1843                           
  1844                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1845  04CA  0875               	movf	Lcd_Write_String@i,w
  1846  04CB  0777               	addwf	Lcd_Write_String@a,w
  1847  04CC  0084               	movwf	4
  1848  04CD  120A  118A  2003  120A  118A  	fcall	stringdir
  1849  04D2  120A  118A  24A8  120A  118A  	fcall	_Lcd_Write_Char
  1850  04D7                     l1275:
  1851  04D7  3001               	movlw	1
  1852  04D8  07F5               	addwf	Lcd_Write_String@i,f
  1853  04D9  1803               	skipnc
  1854  04DA  0AF6               	incf	Lcd_Write_String@i+1,f
  1855  04DB  3000               	movlw	0
  1856  04DC  07F6               	addwf	Lcd_Write_String@i+1,f
  1857  04DD                     l1277:
  1858  04DD  0875               	movf	Lcd_Write_String@i,w
  1859  04DE  0777               	addwf	Lcd_Write_String@a,w
  1860  04DF  0084               	movwf	4
  1861  04E0  120A  118A  2003  120A  118A  	fcall	stringdir
  1862  04E5  3A00               	xorlw	0
  1863  04E6  1D03               	skipz
  1864  04E7  2CE9               	goto	u411
  1865  04E8  2CEA               	goto	u410
  1866  04E9                     u411:
  1867  04E9  2CCA               	goto	l1273
  1868  04EA                     u410:
  1869  04EA                     l217:
  1870  04EA  0008               	return
  1871  04EB                     __end_of_Lcd_Write_String:
  1872                           
  1873                           	psect	text8
  1874  04A8                     __ptext8:	
  1875 ;; *************** function _Lcd_Write_Char *****************
  1876 ;; Defined at:
  1877 ;;		line 65 in file "LCD.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  a               1    wreg     unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  a               1    2[COMMON] unsigned char 
  1882 ;;  y               1    4[COMMON] unsigned char 
  1883 ;;  temp            1    3[COMMON] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         3       0       0       0       0
  1895 ;;      Temps:          1       0       0       0       0
  1896 ;;      Totals:         4       0       0       0       0
  1897 ;;Total ram usage:        4 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 1
  1900 ;; This function calls:
  1901 ;;		_Lcd_Port
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;;		_Lcd_Write_String
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _Lcd_Write_Char
  1910  04A8                     _Lcd_Write_Char:
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1914                           ;Lcd_Write_Char@a stored from wreg
  1915  04A8  00F2               	movwf	Lcd_Write_Char@a
  1916  04A9                     l1161:
  1917                           
  1918                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1919  04A9  0872               	movf	Lcd_Write_Char@a,w
  1920  04AA  00F1               	movwf	??_Lcd_Write_Char
  1921  04AB  0871               	movf	??_Lcd_Write_Char,w
  1922  04AC  00F3               	movwf	Lcd_Write_Char@temp
  1923                           
  1924                           ;LCD.c: 68:     y = temp;
  1925  04AD  0873               	movf	Lcd_Write_Char@temp,w
  1926  04AE  00F1               	movwf	??_Lcd_Write_Char
  1927  04AF  0871               	movf	??_Lcd_Write_Char,w
  1928  04B0  00F4               	movwf	Lcd_Write_Char@y
  1929  04B1                     l1163:
  1930                           
  1931                           ;LCD.c: 69:     RE0 = 1;
  1932  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1933  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1934  04B3  1409               	bsf	9,0	;volatile
  1935  04B4                     l1165:
  1936                           
  1937                           ;LCD.c: 70:     Lcd_Port(y);
  1938  04B4  0874               	movf	Lcd_Write_Char@y,w
  1939  04B5  120A  118A  2443  120A  118A  	fcall	_Lcd_Port
  1940  04BA                     l1167:
  1941                           
  1942                           ;LCD.c: 71:     RE1 = 1;
  1943  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1944  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1945  04BC  1489               	bsf	9,1	;volatile
  1946  04BD                     l1169:
  1947                           
  1948                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1949  04BD  301A               	movlw	26
  1950  04BE  00F1               	movwf	??_Lcd_Write_Char
  1951  04BF                     u727:
  1952  04BF  0BF1               	decfsz	??_Lcd_Write_Char,f
  1953  04C0  2CBF               	goto	u727
  1954  04C1  0000               	nop
  1955  04C2                     l1171:
  1956                           
  1957                           ;LCD.c: 73:     RE1 = 0;
  1958  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1959  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1960  04C4  1089               	bcf	9,1	;volatile
  1961  04C5                     l211:
  1962  04C5  0008               	return
  1963  04C6                     __end_of_Lcd_Write_Char:
  1964                           
  1965                           	psect	text9
  1966  0584                     __ptext9:	
  1967 ;; *************** function _Lcd_Set_Cursor *****************
  1968 ;; Defined at:
  1969 ;;		line 30 in file "LCD.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  a               1    wreg     unsigned char 
  1972 ;;  b               1    4[COMMON] unsigned char 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  a               1    7[COMMON] unsigned char 
  1975 ;;  temp            1   10[COMMON] unsigned char 
  1976 ;;  y               1    9[COMMON] unsigned char 
  1977 ;;  z               1    8[COMMON] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         1       0       0       0       0
  1988 ;;      Locals:         4       0       0       0       0
  1989 ;;      Temps:          2       0       0       0       0
  1990 ;;      Totals:         7       0       0       0       0
  1991 ;;Total ram usage:        7 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; Hardware stack levels required when called: 2
  1994 ;; This function calls:
  1995 ;;		_Lcd_Cmd
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _Lcd_Set_Cursor
  2003  0584                     _Lcd_Set_Cursor:
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2007                           ;Lcd_Set_Cursor@a stored from wreg
  2008  0584  00F7               	movwf	Lcd_Set_Cursor@a
  2009  0585                     l1251:
  2010                           
  2011                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2012  0585  0377               	decf	Lcd_Set_Cursor@a,w
  2013  0586  1D03               	btfss	3,2
  2014  0587  2D89               	goto	u371
  2015  0588  2D8A               	goto	u370
  2016  0589                     u371:
  2017  0589  2DAD               	goto	l1261
  2018  058A                     u370:
  2019  058A                     l1253:
  2020                           
  2021                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2022  058A  0874               	movf	Lcd_Set_Cursor@b,w
  2023  058B  3E7F               	addlw	127
  2024  058C  00F5               	movwf	??_Lcd_Set_Cursor
  2025  058D  0875               	movf	??_Lcd_Set_Cursor,w
  2026  058E  00FA               	movwf	Lcd_Set_Cursor@temp
  2027                           
  2028                           ;LCD.c: 34:         z = temp >> 4;
  2029  058F  087A               	movf	Lcd_Set_Cursor@temp,w
  2030  0590  00F5               	movwf	??_Lcd_Set_Cursor
  2031  0591  3004               	movlw	4
  2032  0592                     u385:
  2033  0592  1003               	clrc
  2034  0593  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2035  0594  3EFF               	addlw	-1
  2036  0595  1D03               	skipz
  2037  0596  2D92               	goto	u385
  2038  0597  0875               	movf	??_Lcd_Set_Cursor,w
  2039  0598  00F6               	movwf	??_Lcd_Set_Cursor+1
  2040  0599  0876               	movf	??_Lcd_Set_Cursor+1,w
  2041  059A  00F8               	movwf	Lcd_Set_Cursor@z
  2042  059B                     l1255:
  2043                           
  2044                           ;LCD.c: 35:         y = temp & 0x0F;
  2045  059B  087A               	movf	Lcd_Set_Cursor@temp,w
  2046  059C  390F               	andlw	15
  2047  059D  00F5               	movwf	??_Lcd_Set_Cursor
  2048  059E  0875               	movf	??_Lcd_Set_Cursor,w
  2049  059F  00F9               	movwf	Lcd_Set_Cursor@y
  2050  05A0                     l1257:
  2051                           
  2052                           ;LCD.c: 36:         Lcd_Cmd(z);
  2053  05A0  0878               	movf	Lcd_Set_Cursor@z,w
  2054  05A1  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2055  05A6                     l1259:
  2056                           
  2057                           ;LCD.c: 37:         Lcd_Cmd(y);
  2058  05A6  0879               	movf	Lcd_Set_Cursor@y,w
  2059  05A7  120A  118A  2471  120A  118A  	fcall	_Lcd_Cmd
  2060                           
  2061                           ;LCD.c: 38:     } else if (a == 2) {
  2062  05AC  2DD5               	goto	l205
  2063  05AD                     l1261:
  2064  05AD  3002               	movlw	2
  2065  05AE  0677               	xorwf	Lcd_Set_Cursor@a,w
  2066  05AF  1D03               	btfss	3,2
  2067  05B0  2DB2               	goto	u391
  2068  05B1  2DB3               	goto	u390
  2069  05B2                     u391:
  2070  05B2  2DD5               	goto	l205
  2071  05B3                     u390:
  2072  05B3                     l1263:
  2073                           
  2074                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2075  05B3  0874               	movf	Lcd_Set_Cursor@b,w
  2076  05B4  3EBF               	addlw	191
  2077  05B5  00F5               	movwf	??_Lcd_Set_Cursor
  2078  05B6  0875               	movf	??_Lcd_Set_Cursor,w
  2079  05B7  00FA               	movwf	Lcd_Set_Cursor@temp
  2080                           
  2081                           ;LCD.c: 40:         z = temp >> 4;
  2082  05B8  087A               	movf	Lcd_Set_Cursor@temp,w
  2083  05B9  00F5               	movwf	??_Lcd_Set_Cursor
  2084  05BA  3004               	movlw	4
  2085  05BB                     u405:
  2086  05BB  1003               	clrc
  2087  05BC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2088  05BD  3EFF               	addlw	-1
  2089  05BE  1D03               	skipz
  2090  05BF  2DBB               	goto	u405
  2091  05C0  0875               	movf	??_Lcd_Set_Cursor,w
  2092  05C1  00F6               	movwf	??_Lcd_Set_Cursor+1
  2093  05C2  0876               	movf	??_Lcd_Set_Cursor+1,w
  2094  05C3  00F8               	movwf	Lcd_Set_Cursor@z
  2095  05C4                     l1265:
  2096                           
  2097                           ;LCD.c: 41:         y = temp & 0xF0;
  2098  05C4  087A               	movf	Lcd_Set_Cursor@temp,w
  2099  05C5  39F0               	andlw	240
  2100  05C6  00F5               	movwf	??_Lcd_Set_Cursor
  2101  05C7  0875               	movf	??_Lcd_Set_Cursor,w
  2102  05C8  00F9               	movwf	Lcd_Set_Cursor@y
  2103  05C9                     l1267:
  2104                           
  2105                           ;LCD.c: 42:         Lcd_Cmd(z);
