

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 13:49:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                    _GIE 005F                      _RE0 0048                      _RE1 0049  
                    u300 00EE                      u301 00ED                      u310 00FB  
                    u311 00FA                      u320 0105                      u321 0104  
                    u260 0165                      u261 0164                      u270 0169  
                    u271 0168                      u280 016D                      u281 016C  
                    u337 00D1                      u290 00E3                      u291 00E2  
                    u347 0133                      u357 013D                      u367 00E5  
                    _isr 0021      __size_of_DHT11_Read 002C                     l1101 00F1  
                   l1103 00FB                     l1105 00FF                     l1107 0105  
                   l1051 0154                     l1131 0080                     l1061 015B  
                   l1053 0155                     l1141 00AD                     l1133 008A  
                   l1055 0156                     l1071 011E                     l1063 0107  
                   l1143 00B7                     l1135 008F                     l1057 0157  
                   l1049 0146                     l1073 011F                     l1065 0119  
                   l1081 0128                     l1145 00C1                     l1137 0099  
                   l1059 0158                     l1075 0120                     l1067 011C  
                   l1083 012C                     l1147 00C5                     l1139 00A3  
                   l1077 0121                     l1069 011D                     l1085 0138  
                   l1149 00C9                     l1095 00E3                     l1087 015F  
                   l1097 00E8                     l1089 00DB                     l1099 00EE  
                   ?_isr 0070                     _PEIE 005E                     _dec0 0022  
                   _dec1 0020                     _main 0080                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l152 0076                    i1l154 0070  
                  i1l148 0055                    i1l149 0049                    i1l157 0079  
                  i1l971 0021                    i1l981 0035                    i1l973 0027  
                  i1l991 0047                    i1l983 0036                    i1l975 002C  
                  i1l993 0048                    i1l985 0037                    i1l977 0030  
                  i1l995 004F                    i1l987 003D                    i1l979 0034  
                  i1l997 0059                    i1l989 0041                    i1l999 005D  
                  u20_20 0076                    u12_20 0027                    u20_21 0075  
                  u12_21 0026                    u13_20 002C                    u13_21 002B  
                  u14_20 0030                    u14_21 002F                    u15_20 003D  
                  u15_21 003C                    u16_20 0041                    u16_21 0040  
                  u17_20 004F                    u17_21 004E                    u18_20 0059  
                  u18_21 0058                    u19_20 005D                    u19_21 005C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u37_27 0051  
                  u38_27 006D                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _T_Dec 0026  
                  _T_Int 0078                    _unit0 0023                    _unit1 0021  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00DB                   ??_main 0028  
                 _ANSELH 0189                   i1l1001 0063                   i1l1003 006A  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _RH_Dec 0027                   _SSPCON 0014                   _SSPBUF 0013  
                 _RH_Int 0079             ??_DHT11_Read 0073                   _buffer 007A  
                 saved_w 007E       __end_of_DHT11_Read 0107  __end_of__initialization 001D  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0073  
             __pbssBANK0 0020       __size_of_initSETUP 0021               __pmaintext 0080  
             __pintentry 0004       __size_of_startRead 001D                  _SSPCON2 0091  
                _SSPSTAT 0094   __size_of_checkResponse 000F        __end_of_initSETUP 0128  
                __ptext1 0128                  __ptext2 0107                  __ptext3 0145  
                __ptext4 015F                  __ptext5 00DB                  __ptext6 0021  
           __size_of_isr 005F     end_of_initialization 001D           _I2C_Slave_Init 0145  
      __end_of_startRead 0145                _PORTAbits 0005            _checkResponse 015F  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 015F           ?_checkResponse 0070  
    start_initialization 000F              __end_of_isr 0080          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0028  
              _check_sum 0024          ??_checkResponse 0073                _initSETUP 0107  
      interrupt_function 0004                 _PIR1bits 000C              DHT11_Read@i 0075  
              _startRead 0128               ?_initSETUP 0070                 _Humidity 0025  
             _DHT11_Read 00DB               ?_startRead 0070         ??_I2C_Slave_Init 0073  
          __size_of_main 005B               _INTCONbits 000B              ??_initSETUP 0074  
         DHT11_Read@data 0076                 intlevel1 0000              ?_DHT11_Read 0070  
             _OSCCONbits 008F              ??_startRead 0073              _SSPCON2bits 0091  
             _SSPCONbits 0014  
