

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:11:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_Read
   _checkResponse
   _initSETUP
     _I2C_Slave_Init
   _startRead

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 16:11:46 2021

            _SSPSTATbits 0094                       _BF 04A0                       l55 0172  
                     _RH 0025    __end_of_checkResponse 0182                      l138 0099  
                    l171 0173                      l180 0181                      l165 013B  
                    l190 010B                      l174 0179                      l168 0158  
                    l193 011A                      l185 00F1                      l177 017D  
                    _GIE 005F                      _RE0 0048                      _RE1 0049  
                    u300 0181                      u301 0180                      u310 00F7  
                    u311 00F6                      u320 0102                      u321 0101  
                    u330 010F                      u331 010E                      u340 0119  
                    u341 0118                      u280 0179                      u281 0178  
                    u290 017D                      u291 017C                      u467 00E5  
                    u477 0147                      u487 0151                      u497 00F9  
                    _isr 0022      __size_of_DHT11_Read 002C                     l1100 013C  
                   l1102 0140                     l1120 0105                     l1104 014C  
                   l1200 009E                     l1122 010F                     l1114 00F7  
                   l1106 0173                     l1210 00CB                     l1202 00A3  
                   l1124 0113                     l1116 00FC                     l1108 00EF  
                   l1212 00D5                     l1204 00AD                     l1126 0119  
                   l1118 0102                     l1070 0168                     l1214 00D9  
                   l1206 00B7                     l1080 016F                     l1072 0169  
                   l1216 00DD                     l1208 00C1                     l1074 016A  
                   l1090 0132                     l1082 011B                     l1076 016B  
                   l1068 015A                     l1092 0133                     l1084 012D  
                   l1078 016C                     l1094 0134                     l1086 0130  
                   l1096 0135                     l1088 0131                     l1198 0094  
                   ?_isr 0070                     _PEIE 005E                     _dec0 0022  
                   _dec1 0020                     _main 0094                     _test 007A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l150 0056  
                  i1l151 004A                    i1l154 008A                    i1l162 008D  
                  i1l159 0084                    u40_20 0050                    u40_21 004F  
                  u41_20 005A                    u41_21 0059                    u42_20 005E  
                  u42_21 005D                    u50_27 0052                    u43_20 006C  
                  u35_20 0028                    u43_21 006B                    u35_21 0027  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u51_27 0081  
                  u44_20 0078                    u36_20 002D                    u44_21 0077  
                  u36_21 002C                    u45_20 008A                    u37_20 0031  
                  u45_21 0089                    u37_21 0030                    u38_20 003E  
                  u38_21 003D                    u39_20 0042                    u39_21 0041  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _T_Dec 0026                    _T_Int 0078  
                  _unit0 0023                    _unit1 0021                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EF                   ??_main 0029                   _ANSELH 0189  
                 i1l1150 0022                   i1l1160 0036                   i1l1152 0028  
                 i1l1170 0048                   i1l1162 0037                   i1l1154 002D  
                 i1l1180 0064                   i1l1172 0049                   i1l1164 0038  
                 i1l1156 0031                   i1l1190 0078                   i1l1182 0067  
                 i1l1174 0050                   i1l1166 003E                   i1l1158 0035  
                 i1l1192 007C                   i1l1184 006C                   i1l1176 005A  
                 i1l1168 0042                   i1l1194 007D                   i1l1186 0070  
                 i1l1178 005E                   i1l1196 007F                   i1l1188 0073  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _RH_Dec 0027                   _SSPCON 0014                   _SSPBUF 0013  
                 _RH_Int 0079             ??_DHT11_Read 0073                   _buffer 0028  
                 saved_w 007E       __end_of_DHT11_Read 011B  __end_of__initialization 001E  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A    I2C_Slave_Init@address 0073  
             __pbssBANK0 0020       __size_of_initSETUP 0021               __pmaintext 0094  
             __pintentry 0004       __size_of_startRead 001D                  _SSPCON2 0091  
                _SSPSTAT 0094   __size_of_checkResponse 000F        __end_of_initSETUP 013C  
                __ptext1 013C                  __ptext2 011B                  __ptext3 0159  
                __ptext4 0173                  __ptext5 00EF                  __ptext6 0022  
           __size_of_isr 0072     end_of_initialization 001E           _I2C_Slave_Init 0159  
      __end_of_startRead 0159                _PORTAbits 0005            _checkResponse 0173  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0173           ?_checkResponse 0070  
    start_initialization 000F              __end_of_isr 0094          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0029  
              _check_sum 0024          ??_checkResponse 0073                _initSETUP 011B  
      interrupt_function 0004                 _PIR1bits 000C              DHT11_Read@i 0075  
              _startRead 013C               ?_initSETUP 0070                 _Humidity 0077  
             _DHT11_Read 00EF               ?_startRead 0070         ??_I2C_Slave_Init 0073  
          __size_of_main 005B               _INTCONbits 000B              ??_initSETUP 0074  
         DHT11_Read@data 0076                 intlevel1 0000              ?_DHT11_Read 0070  
             _OSCCONbits 008F              ??_startRead 0073              _SSPCON2bits 0091  
             _SSPCONbits 0014  
