

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:24:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2894  00AE                     l2099:
  2895  00AE  0843               	movf	___flmul@temp+1,w
  2896  00AF  00B2               	movwf	??___flmul
  2897  00B0  01B3               	clrf	??___flmul+1
  2898  00B1  01B4               	clrf	??___flmul+2
  2899  00B2  01B5               	clrf	??___flmul+3
  2900  00B3  0835               	movf	??___flmul+3,w
  2901  00B4  00C1               	movwf	___flmul@prod+3
  2902  00B5  0834               	movf	??___flmul+2,w
  2903  00B6  00C0               	movwf	___flmul@prod+2
  2904  00B7  0833               	movf	??___flmul+1,w
  2905  00B8  00BF               	movwf	___flmul@prod+1
  2906  00B9  0832               	movf	??___flmul,w
  2907  00BA  00BE               	movwf	___flmul@prod
  2908  00BB  082B               	movf	___flmul@b+1,w
  2909  00BC  00B2               	movwf	??___flmul
  2910  00BD  0832               	movf	??___flmul,w
  2911  00BE  00F4               	movwf	__Umul8_16@multiplicand
  2912  00BF  082F               	movf	___flmul@a+1,w
  2913  00C0  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  2914  00C5  0875               	movf	?__Umul8_16+1,w
  2915  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2916  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2917  00C8  00C3               	movwf	___flmul@temp+1
  2918  00C9  0874               	movf	?__Umul8_16,w
  2919  00CA  00C2               	movwf	___flmul@temp
  2920  00CB                     l2101:
  2921  00CB  0842               	movf	___flmul@temp,w
  2922  00CC  00B2               	movwf	??___flmul
  2923  00CD  01B3               	clrf	??___flmul+1
  2924  00CE  01B4               	clrf	??___flmul+2
  2925  00CF  01B5               	clrf	??___flmul+3
  2926  00D0  0832               	movf	??___flmul,w
  2927  00D1  07B8               	addwf	___flmul@grs,f
  2928  00D2  0833               	movf	??___flmul+1,w
  2929  00D3  1103               	clrz
  2930  00D4  1803               	skipnc
  2931  00D5  3E01               	addlw	1
  2932  00D6  1903               	skipnz
  2933  00D7  28D9               	goto	u2511
  2934  00D8  07B9               	addwf	___flmul@grs+1,f
  2935  00D9                     u2511:
  2936  00D9  0834               	movf	??___flmul+2,w
  2937  00DA  1103               	clrz
  2938  00DB  1803               	skipnc
  2939  00DC  3E01               	addlw	1
  2940  00DD  1903               	skipnz
  2941  00DE  28E0               	goto	u2512
  2942  00DF  07BA               	addwf	___flmul@grs+2,f
  2943  00E0                     u2512:
  2944  00E0  0835               	movf	??___flmul+3,w
  2945  00E1  1103               	clrz
  2946  00E2  1803               	skipnc
  2947  00E3  3E01               	addlw	1
  2948  00E4  1903               	skipnz
  2949  00E5  28E7               	goto	u2513
  2950  00E6  07BB               	addwf	___flmul@grs+3,f
  2951  00E7                     u2513:
  2952  00E7                     l2103:
  2953  00E7  0843               	movf	___flmul@temp+1,w
  2954  00E8  00B2               	movwf	??___flmul
  2955  00E9  01B3               	clrf	??___flmul+1
  2956  00EA  01B4               	clrf	??___flmul+2
  2957  00EB  01B5               	clrf	??___flmul+3
  2958  00EC  0832               	movf	??___flmul,w
  2959  00ED  07BE               	addwf	___flmul@prod,f
  2960  00EE  0833               	movf	??___flmul+1,w
  2961  00EF  1103               	clrz
  2962  00F0  1803               	skipnc
  2963  00F1  3E01               	addlw	1
  2964  00F2  1903               	skipnz
  2965  00F3  28F5               	goto	u2521
  2966  00F4  07BF               	addwf	___flmul@prod+1,f
  2967  00F5                     u2521:
  2968  00F5  0834               	movf	??___flmul+2,w
  2969  00F6  1103               	clrz
  2970  00F7  1803               	skipnc
  2971  00F8  3E01               	addlw	1
  2972  00F9  1903               	skipnz
  2973  00FA  28FC               	goto	u2522
  2974  00FB  07C0               	addwf	___flmul@prod+2,f
  2975  00FC                     u2522:
  2976  00FC  0835               	movf	??___flmul+3,w
  2977  00FD  1103               	clrz
  2978  00FE  1803               	skipnc
  2979  00FF  3E01               	addlw	1
  2980  0100  1903               	skipnz
  2981  0101  2903               	goto	u2523
  2982  0102  07C1               	addwf	___flmul@prod+3,f
  2983  0103                     u2523:
  2984  0103  082C               	movf	___flmul@b+2,w
  2985  0104  00B2               	movwf	??___flmul
  2986  0105  0832               	movf	??___flmul,w
  2987  0106  00F4               	movwf	__Umul8_16@multiplicand
  2988  0107  082E               	movf	___flmul@a,w
  2989  0108  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  2990  010D  0875               	movf	?__Umul8_16+1,w
  2991  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2992  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0110  00C3               	movwf	___flmul@temp+1
  2994  0111  0874               	movf	?__Umul8_16,w
  2995  0112  00C2               	movwf	___flmul@temp
  2996  0113                     l2105:
  2997  0113  0842               	movf	___flmul@temp,w
  2998  0114  00B2               	movwf	??___flmul
  2999  0115  01B3               	clrf	??___flmul+1
  3000  0116  01B4               	clrf	??___flmul+2
  3001  0117  01B5               	clrf	??___flmul+3
  3002  0118  0832               	movf	??___flmul,w
  3003  0119  07B8               	addwf	___flmul@grs,f
  3004  011A  0833               	movf	??___flmul+1,w
  3005  011B  1103               	clrz
  3006  011C  1803               	skipnc
  3007  011D  3E01               	addlw	1
  3008  011E  1903               	skipnz
  3009  011F  2921               	goto	u2531
  3010  0120  07B9               	addwf	___flmul@grs+1,f
  3011  0121                     u2531:
  3012  0121  0834               	movf	??___flmul+2,w
  3013  0122  1103               	clrz
  3014  0123  1803               	skipnc
  3015  0124  3E01               	addlw	1
  3016  0125  1903               	skipnz
  3017  0126  2928               	goto	u2532
  3018  0127  07BA               	addwf	___flmul@grs+2,f
  3019  0128                     u2532:
  3020  0128  0835               	movf	??___flmul+3,w
  3021  0129  1103               	clrz
  3022  012A  1803               	skipnc
  3023  012B  3E01               	addlw	1
  3024  012C  1903               	skipnz
  3025  012D  292F               	goto	u2533
  3026  012E  07BB               	addwf	___flmul@grs+3,f
  3027  012F                     u2533:
  3028  012F                     l2107:
  3029  012F  0843               	movf	___flmul@temp+1,w
  3030  0130  00B2               	movwf	??___flmul
  3031  0131  01B3               	clrf	??___flmul+1
  3032  0132  01B4               	clrf	??___flmul+2
  3033  0133  01B5               	clrf	??___flmul+3
  3034  0134  0832               	movf	??___flmul,w
  3035  0135  07BE               	addwf	___flmul@prod,f
  3036  0136  0833               	movf	??___flmul+1,w
  3037  0137  1103               	clrz
  3038  0138  1803               	skipnc
  3039  0139  3E01               	addlw	1
  3040  013A  1903               	skipnz
  3041  013B  293D               	goto	u2541
  3042  013C  07BF               	addwf	___flmul@prod+1,f
  3043  013D                     u2541:
  3044  013D  0834               	movf	??___flmul+2,w
  3045  013E  1103               	clrz
  3046  013F  1803               	skipnc
  3047  0140  3E01               	addlw	1
  3048  0141  1903               	skipnz
  3049  0142  2944               	goto	u2542
  3050  0143  07C0               	addwf	___flmul@prod+2,f
  3051  0144                     u2542:
  3052  0144  0835               	movf	??___flmul+3,w
  3053  0145  1103               	clrz
  3054  0146  1803               	skipnc
  3055  0147  3E01               	addlw	1
  3056  0148  1903               	skipnz
  3057  0149  294B               	goto	u2543
  3058  014A  07C1               	addwf	___flmul@prod+3,f
  3059  014B                     u2543:
  3060  014B                     l2109:
  3061  014B  3008               	movlw	8
  3062  014C  00B2               	movwf	??___flmul
  3063  014D                     u2555:
  3064  014D  1003               	clrc
  3065  014E  0DB8               	rlf	___flmul@grs,f
  3066  014F  0DB9               	rlf	___flmul@grs+1,f
  3067  0150  0DBA               	rlf	___flmul@grs+2,f
  3068  0151  0DBB               	rlf	___flmul@grs+3,f
  3069  0152  0BB2               	decfsz	??___flmul,f
  3070  0153  294D               	goto	u2555
  3071  0154                     l2111:
  3072  0154  082B               	movf	___flmul@b+1,w
  3073  0155  00B2               	movwf	??___flmul
  3074  0156  0832               	movf	??___flmul,w
  3075  0157  00F4               	movwf	__Umul8_16@multiplicand
  3076  0158  082E               	movf	___flmul@a,w
  3077  0159  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  3078  015E  0875               	movf	?__Umul8_16+1,w
  3079  015F  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0160  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0161  00C3               	movwf	___flmul@temp+1
  3082  0162  0874               	movf	?__Umul8_16,w
  3083  0163  00C2               	movwf	___flmul@temp
  3084  0164                     l2113:
  3085  0164  0842               	movf	___flmul@temp,w
  3086  0165  00B2               	movwf	??___flmul
  3087  0166  0843               	movf	___flmul@temp+1,w
  3088  0167  00B3               	movwf	??___flmul+1
  3089  0168  01B4               	clrf	??___flmul+2
  3090  0169  01B5               	clrf	??___flmul+3
  3091  016A  0832               	movf	??___flmul,w
  3092  016B  07B8               	addwf	___flmul@grs,f
  3093  016C  0833               	movf	??___flmul+1,w
  3094  016D  1103               	clrz
  3095  016E  1803               	skipnc
  3096  016F  3E01               	addlw	1
  3097  0170  1903               	skipnz
  3098  0171  2973               	goto	u2561
  3099  0172  07B9               	addwf	___flmul@grs+1,f
  3100  0173                     u2561:
  3101  0173  0834               	movf	??___flmul+2,w
  3102  0174  1103               	clrz
  3103  0175  1803               	skipnc
  3104  0176  3E01               	addlw	1
  3105  0177  1903               	skipnz
  3106  0178  297A               	goto	u2562
  3107  0179  07BA               	addwf	___flmul@grs+2,f
  3108  017A                     u2562:
  3109  017A  0835               	movf	??___flmul+3,w
  3110  017B  1103               	clrz
  3111  017C  1803               	skipnc
  3112  017D  3E01               	addlw	1
  3113  017E  1903               	skipnz
  3114  017F  2981               	goto	u2563
  3115  0180  07BB               	addwf	___flmul@grs+3,f
  3116  0181                     u2563:
  3117  0181                     l2115:
  3118  0181  082A               	movf	___flmul@b,w
  3119  0182  00B2               	movwf	??___flmul
  3120  0183  0832               	movf	??___flmul,w
  3121  0184  00F4               	movwf	__Umul8_16@multiplicand
  3122  0185  082F               	movf	___flmul@a+1,w
  3123  0186  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  3124  018B  0875               	movf	?__Umul8_16+1,w
  3125  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3126  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3127  018E  00C3               	movwf	___flmul@temp+1
  3128  018F  0874               	movf	?__Umul8_16,w
  3129  0190  00C2               	movwf	___flmul@temp
  3130  0191                     l2117:
  3131  0191  0842               	movf	___flmul@temp,w
  3132  0192  00B2               	movwf	??___flmul
  3133  0193  0843               	movf	___flmul@temp+1,w
  3134  0194  00B3               	movwf	??___flmul+1
  3135  0195  01B4               	clrf	??___flmul+2
  3136  0196  01B5               	clrf	??___flmul+3
  3137  0197  0832               	movf	??___flmul,w
  3138  0198  07B8               	addwf	___flmul@grs,f
  3139  0199  0833               	movf	??___flmul+1,w
  3140  019A  1103               	clrz
  3141  019B  1803               	skipnc
  3142  019C  3E01               	addlw	1
  3143  019D  1903               	skipnz
  3144  019E  29A0               	goto	u2571
  3145  019F  07B9               	addwf	___flmul@grs+1,f
  3146  01A0                     u2571:
  3147  01A0  0834               	movf	??___flmul+2,w
  3148  01A1  1103               	clrz
  3149  01A2  1803               	skipnc
  3150  01A3  3E01               	addlw	1
  3151  01A4  1903               	skipnz
  3152  01A5  29A7               	goto	u2572
  3153  01A6  07BA               	addwf	___flmul@grs+2,f
  3154  01A7                     u2572:
  3155  01A7  0835               	movf	??___flmul+3,w
  3156  01A8  1103               	clrz
  3157  01A9  1803               	skipnc
  3158  01AA  3E01               	addlw	1
  3159  01AB  1903               	skipnz
  3160  01AC  29AE               	goto	u2573
  3161  01AD  07BB               	addwf	___flmul@grs+3,f
  3162  01AE                     u2573:
  3163  01AE                     l2119:
  3164  01AE  3008               	movlw	8
  3165  01AF  00B2               	movwf	??___flmul
  3166  01B0                     u2585:
  3167  01B0  1003               	clrc
  3168  01B1  0DB8               	rlf	___flmul@grs,f
  3169  01B2  0DB9               	rlf	___flmul@grs+1,f
  3170  01B3  0DBA               	rlf	___flmul@grs+2,f
  3171  01B4  0DBB               	rlf	___flmul@grs+3,f
  3172  01B5  0BB2               	decfsz	??___flmul,f
  3173  01B6  29B0               	goto	u2585
  3174  01B7  082A               	movf	___flmul@b,w
  3175  01B8  00B2               	movwf	??___flmul
  3176  01B9  0832               	movf	??___flmul,w
  3177  01BA  00F4               	movwf	__Umul8_16@multiplicand
  3178  01BB  082E               	movf	___flmul@a,w
  3179  01BC  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  3180  01C1  0875               	movf	?__Umul8_16+1,w
  3181  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3182  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3183  01C4  00C3               	movwf	___flmul@temp+1
  3184  01C5  0874               	movf	?__Umul8_16,w
  3185  01C6  00C2               	movwf	___flmul@temp
  3186  01C7                     l2121:
  3187  01C7  0842               	movf	___flmul@temp,w
  3188  01C8  00B2               	movwf	??___flmul
  3189  01C9  0843               	movf	___flmul@temp+1,w
  3190  01CA  00B3               	movwf	??___flmul+1
  3191  01CB  01B4               	clrf	??___flmul+2
  3192  01CC  01B5               	clrf	??___flmul+3
  3193  01CD  0832               	movf	??___flmul,w
  3194  01CE  07B8               	addwf	___flmul@grs,f
  3195  01CF  0833               	movf	??___flmul+1,w
  3196  01D0  1103               	clrz
  3197  01D1  1803               	skipnc
  3198  01D2  3E01               	addlw	1
  3199  01D3  1903               	skipnz
  3200  01D4  29D6               	goto	u2591
  3201  01D5  07B9               	addwf	___flmul@grs+1,f
  3202  01D6                     u2591:
  3203  01D6  0834               	movf	??___flmul+2,w
  3204  01D7  1103               	clrz
  3205  01D8  1803               	skipnc
  3206  01D9  3E01               	addlw	1
  3207  01DA  1903               	skipnz
  3208  01DB  29DD               	goto	u2592
  3209  01DC  07BA               	addwf	___flmul@grs+2,f
  3210  01DD                     u2592:
  3211  01DD  0835               	movf	??___flmul+3,w
  3212  01DE  1103               	clrz
  3213  01DF  1803               	skipnc
  3214  01E0  3E01               	addlw	1
  3215  01E1  1903               	skipnz
  3216  01E2  29E4               	goto	u2593
  3217  01E3  07BB               	addwf	___flmul@grs+3,f
  3218  01E4                     u2593:
  3219  01E4                     l2123:
  3220  01E4  082B               	movf	___flmul@b+1,w
  3221  01E5  00B2               	movwf	??___flmul
  3222  01E6  0832               	movf	??___flmul,w
  3223  01E7  00F4               	movwf	__Umul8_16@multiplicand
  3224  01E8  0830               	movf	___flmul@a+2,w
  3225  01E9  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  3226  01EE  0875               	movf	?__Umul8_16+1,w
  3227  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3228  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3229  01F1  00C3               	movwf	___flmul@temp+1
  3230  01F2  0874               	movf	?__Umul8_16,w
  3231  01F3  00C2               	movwf	___flmul@temp
  3232  01F4  0842               	movf	___flmul@temp,w
  3233  01F5  00B2               	movwf	??___flmul
  3234  01F6  0843               	movf	___flmul@temp+1,w
  3235  01F7  00B3               	movwf	??___flmul+1
  3236  01F8  01B4               	clrf	??___flmul+2
  3237  01F9  01B5               	clrf	??___flmul+3
  3238  01FA  0832               	movf	??___flmul,w
  3239  01FB  07BE               	addwf	___flmul@prod,f
  3240  01FC  0833               	movf	??___flmul+1,w
  3241  01FD  1103               	clrz
  3242  01FE  1803               	skipnc
  3243  01FF  3E01               	addlw	1
  3244  0200  1903               	skipnz
  3245  0201  2A03               	goto	u2601
  3246  0202  07BF               	addwf	___flmul@prod+1,f
  3247  0203                     u2601:
  3248  0203  0834               	movf	??___flmul+2,w
  3249  0204  1103               	clrz
  3250  0205  1803               	skipnc
  3251  0206  3E01               	addlw	1
  3252  0207  1903               	skipnz
  3253  0208  2A0A               	goto	u2602
  3254  0209  07C0               	addwf	___flmul@prod+2,f
  3255  020A                     u2602:
  3256  020A  0835               	movf	??___flmul+3,w
  3257  020B  1103               	clrz
  3258  020C  1803               	skipnc
  3259  020D  3E01               	addlw	1
  3260  020E  1903               	skipnz
  3261  020F  2A11               	goto	u2603
  3262  0210  07C1               	addwf	___flmul@prod+3,f
  3263  0211                     u2603:
  3264  0211                     l2125:
  3265  0211  082C               	movf	___flmul@b+2,w
  3266  0212  00B2               	movwf	??___flmul
  3267  0213  0832               	movf	??___flmul,w
  3268  0214  00F4               	movwf	__Umul8_16@multiplicand
  3269  0215  082F               	movf	___flmul@a+1,w
  3270  0216  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  3271  021B  0875               	movf	?__Umul8_16+1,w
  3272  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3273  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3274  021E  00C3               	movwf	___flmul@temp+1
  3275  021F  0874               	movf	?__Umul8_16,w
  3276  0220  00C2               	movwf	___flmul@temp
  3277  0221                     l2127:
  3278  0221  0842               	movf	___flmul@temp,w
  3279  0222  00B2               	movwf	??___flmul
  3280  0223  0843               	movf	___flmul@temp+1,w
  3281  0224  00B3               	movwf	??___flmul+1
  3282  0225  01B4               	clrf	??___flmul+2
  3283  0226  01B5               	clrf	??___flmul+3
  3284  0227  0832               	movf	??___flmul,w
  3285  0228  07BE               	addwf	___flmul@prod,f
  3286  0229  0833               	movf	??___flmul+1,w
  3287  022A  1103               	clrz
  3288  022B  1803               	skipnc
  3289  022C  3E01               	addlw	1
  3290  022D  1903               	skipnz
  3291  022E  2A30               	goto	u2611
  3292  022F  07BF               	addwf	___flmul@prod+1,f
  3293  0230                     u2611:
  3294  0230  0834               	movf	??___flmul+2,w
  3295  0231  1103               	clrz
  3296  0232  1803               	skipnc
  3297  0233  3E01               	addlw	1
  3298  0234  1903               	skipnz
  3299  0235  2A37               	goto	u2612
  3300  0236  07C0               	addwf	___flmul@prod+2,f
  3301  0237                     u2612:
  3302  0237  0835               	movf	??___flmul+3,w
  3303  0238  1103               	clrz
  3304  0239  1803               	skipnc
  3305  023A  3E01               	addlw	1
  3306  023B  1903               	skipnz
  3307  023C  2A3E               	goto	u2613
  3308  023D  07C1               	addwf	___flmul@prod+3,f
  3309  023E                     u2613:
  3310  023E  082C               	movf	___flmul@b+2,w
  3311  023F  00B2               	movwf	??___flmul
  3312  0240  0832               	movf	??___flmul,w
  3313  0241  00F4               	movwf	__Umul8_16@multiplicand
  3314  0242  0830               	movf	___flmul@a+2,w
  3315  0243  120A  158A  24B1  120A  118A  	fcall	__Umul8_16
  3316  0248  0875               	movf	?__Umul8_16+1,w
  3317  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3318  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3319  024B  00C3               	movwf	___flmul@temp+1
  3320  024C  0874               	movf	?__Umul8_16,w
  3321  024D  00C2               	movwf	___flmul@temp
  3322  024E                     l2129:
  3323  024E  0842               	movf	___flmul@temp,w
  3324  024F  00B2               	movwf	??___flmul
  3325  0250  0843               	movf	___flmul@temp+1,w
  3326  0251  00B3               	movwf	??___flmul+1
  3327  0252  01B4               	clrf	??___flmul+2
  3328  0253  01B5               	clrf	??___flmul+3
  3329  0254  3008               	movlw	8
  3330  0255                     u2625:
  3331  0255  1003               	clrc
  3332  0256  0DB2               	rlf	??___flmul,f
  3333  0257  0DB3               	rlf	??___flmul+1,f
  3334  0258  0DB4               	rlf	??___flmul+2,f
  3335  0259  0DB5               	rlf	??___flmul+3,f
  3336  025A                     u2620:
  3337  025A  3EFF               	addlw	-1
  3338  025B  1D03               	skipz
  3339  025C  2A55               	goto	u2625
  3340  025D  0832               	movf	??___flmul,w
  3341  025E  07BE               	addwf	___flmul@prod,f
  3342  025F  0833               	movf	??___flmul+1,w
  3343  0260  1103               	clrz
  3344  0261  1803               	skipnc
  3345  0262  3E01               	addlw	1
  3346  0263  1903               	skipnz
  3347  0264  2A66               	goto	u2631
  3348  0265  07BF               	addwf	___flmul@prod+1,f
  3349  0266                     u2631:
  3350  0266  0834               	movf	??___flmul+2,w
  3351  0267  1103               	clrz
  3352  0268  1803               	skipnc
  3353  0269  3E01               	addlw	1
  3354  026A  1903               	skipnz
  3355  026B  2A6D               	goto	u2632
  3356  026C  07C0               	addwf	___flmul@prod+2,f
  3357  026D                     u2632:
  3358  026D  0835               	movf	??___flmul+3,w
  3359  026E  1103               	clrz
  3360  026F  1803               	skipnc
  3361  0270  3E01               	addlw	1
  3362  0271  1903               	skipnz
  3363  0272  2A74               	goto	u2633
  3364  0273  07C1               	addwf	___flmul@prod+3,f
  3365  0274                     u2633:
  3366  0274                     l2131:
  3367  0274  0838               	movf	___flmul@grs,w
  3368  0275  00B2               	movwf	??___flmul
  3369  0276  0839               	movf	___flmul@grs+1,w
  3370  0277  00B3               	movwf	??___flmul+1
  3371  0278  083A               	movf	___flmul@grs+2,w
  3372  0279  00B4               	movwf	??___flmul+2
  3373  027A  083B               	movf	___flmul@grs+3,w
  3374  027B  00B5               	movwf	??___flmul+3
  3375  027C  3018               	movlw	24
  3376  027D                     u2645:
  3377  027D  1003               	clrc
  3378  027E  0CB5               	rrf	??___flmul+3,f
  3379  027F  0CB4               	rrf	??___flmul+2,f
  3380  0280  0CB3               	rrf	??___flmul+1,f
  3381  0281  0CB2               	rrf	??___flmul,f
  3382  0282                     u2640:
  3383  0282  3EFF               	addlw	-1
  3384  0283  1D03               	skipz
  3385  0284  2A7D               	goto	u2645
  3386  0285  0832               	movf	??___flmul,w
  3387  0286  07BE               	addwf	___flmul@prod,f
  3388  0287  0833               	movf	??___flmul+1,w
  3389  0288  1103               	clrz
  3390  0289  1803               	skipnc
  3391  028A  3E01               	addlw	1
  3392  028B  1903               	skipnz
  3393  028C  2A8E               	goto	u2651
  3394  028D  07BF               	addwf	___flmul@prod+1,f
  3395  028E                     u2651:
  3396  028E  0834               	movf	??___flmul+2,w
  3397  028F  1103               	clrz
  3398  0290  1803               	skipnc
  3399  0291  3E01               	addlw	1
  3400  0292  1903               	skipnz
  3401  0293  2A95               	goto	u2652
  3402  0294  07C0               	addwf	___flmul@prod+2,f
  3403  0295                     u2652:
  3404  0295  0835               	movf	??___flmul+3,w
  3405  0296  1103               	clrz
  3406  0297  1803               	skipnc
  3407  0298  3E01               	addlw	1
  3408  0299  1903               	skipnz
  3409  029A  2A9C               	goto	u2653
  3410  029B  07C1               	addwf	___flmul@prod+3,f
  3411  029C                     u2653:
  3412  029C                     l2133:
  3413  029C  3008               	movlw	8
  3414  029D  00B2               	movwf	??___flmul
  3415  029E                     u2665:
  3416  029E  1003               	clrc
  3417  029F  0DB8               	rlf	___flmul@grs,f
  3418  02A0  0DB9               	rlf	___flmul@grs+1,f
  3419  02A1  0DBA               	rlf	___flmul@grs+2,f
  3420  02A2  0DBB               	rlf	___flmul@grs+3,f
  3421  02A3  0BB2               	decfsz	??___flmul,f
  3422  02A4  2A9E               	goto	u2665
  3423  02A5                     l2135:
  3424  02A5  083D               	movf	___flmul@bexp,w
  3425  02A6  073C               	addwf	___flmul@aexp,w
  3426  02A7  00B2               	movwf	??___flmul
  3427  02A8  01B3               	clrf	??___flmul+1
  3428  02A9  0DB3               	rlf	??___flmul+1,f
  3429  02AA  0832               	movf	??___flmul,w
  3430  02AB  3E82               	addlw	130
  3431  02AC  00C2               	movwf	___flmul@temp
  3432  02AD  0833               	movf	??___flmul+1,w
  3433  02AE  1803               	skipnc
  3434  02AF  3E01               	addlw	1
  3435  02B0  3EFF               	addlw	255
  3436  02B1  00C3               	movwf	___flmul@temp+1
  3437  02B2  2AD0               	goto	l2147
  3438  02B3                     l2137:
  3439  02B3  3001               	movlw	1
  3440  02B4  00B2               	movwf	??___flmul
  3441  02B5                     u2675:
  3442  02B5  1003               	clrc
  3443  02B6  0DBE               	rlf	___flmul@prod,f
  3444  02B7  0DBF               	rlf	___flmul@prod+1,f
  3445  02B8  0DC0               	rlf	___flmul@prod+2,f
  3446  02B9  0DC1               	rlf	___flmul@prod+3,f
  3447  02BA  0BB2               	decfsz	??___flmul,f
  3448  02BB  2AB5               	goto	u2675
  3449  02BC                     l2139:
  3450  02BC  1FBB               	btfss	___flmul@grs+3,7
  3451  02BD  2ABF               	goto	u2681
  3452  02BE  2AC0               	goto	u2680
  3453  02BF                     u2681:
  3454  02BF  2AC1               	goto	l2143
  3455  02C0                     u2680:
  3456  02C0                     l2141:
  3457  02C0  143E               	bsf	___flmul@prod,0
  3458  02C1                     l2143:
  3459  02C1  3001               	movlw	1
  3460  02C2  00B2               	movwf	??___flmul
  3461  02C3                     u2695:
  3462  02C3  1003               	clrc
  3463  02C4  0DB8               	rlf	___flmul@grs,f
  3464  02C5  0DB9               	rlf	___flmul@grs+1,f
  3465  02C6  0DBA               	rlf	___flmul@grs+2,f
  3466  02C7  0DBB               	rlf	___flmul@grs+3,f
  3467  02C8  0BB2               	decfsz	??___flmul,f
  3468  02C9  2AC3               	goto	u2695
  3469  02CA                     l2145:
  3470  02CA  30FF               	movlw	255
  3471  02CB  07C2               	addwf	___flmul@temp,f
  3472  02CC  1803               	skipnc
  3473  02CD  0AC3               	incf	___flmul@temp+1,f
  3474  02CE  30FF               	movlw	255
  3475  02CF  07C3               	addwf	___flmul@temp+1,f
  3476  02D0                     l2147:
  3477  02D0  1FC0               	btfss	___flmul@prod+2,7
  3478  02D1  2AD3               	goto	u2701
  3479  02D2  2AD4               	goto	u2700
  3480  02D3                     u2701:
  3481  02D3  2AB3               	goto	l2137
  3482  02D4                     u2700:
  3483  02D4                     l2149:
  3484  02D4  01BC               	clrf	___flmul@aexp
  3485  02D5                     l2151:
  3486  02D5  1FBB               	btfss	___flmul@grs+3,7
  3487  02D6  2AD8               	goto	u2711
  3488  02D7  2AD9               	goto	u2710
  3489  02D8                     u2711:
  3490  02D8  2AF5               	goto	l2159
  3491  02D9                     u2710:
  3492  02D9                     l2153:
  3493  02D9  30FF               	movlw	255
  3494  02DA  0538               	andwf	___flmul@grs,w
