

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:19:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1443  01A1  00F6               	movwf	??_Lcd_Cmd+1
  1444  01A2  3062               	movlw	98
  1445  01A3  00F5               	movwf	??_Lcd_Cmd
  1446  01A4                     u277:
  1447  01A4  0BF5               	decfsz	??_Lcd_Cmd,f
  1448  01A5  29A4               	goto	u277
  1449  01A6  0BF6               	decfsz	??_Lcd_Cmd+1,f
  1450  01A7  29A4               	goto	u277
  1451  01A8  0000               	nop
  1452  01A9                     l1045:
  1453                           
  1454                           ;LCD.c: 22:     RE1 = 0;
  1455  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1456  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1457  01AB  1089               	bcf	9,1	;volatile
  1458  01AC                     l69:
  1459  01AC  0008               	return
  1460  01AD                     __end_of_Lcd_Cmd:
  1461                           
  1462                           	psect	text8
  1463  01D9                     __ptext8:	
  1464 ;; *************** function _Lcd_Port *****************
  1465 ;; Defined at:
  1466 ;;		line 12 in file "LCD.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  a               1    wreg     unsigned char 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  a               1    4[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         1       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         1       0       0       0       0
  1484 ;;Total ram usage:        1 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_Lcd_Cmd
  1491 ;;		_Lcd_Init
  1492 ;;		_Lcd_Write_Char
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _Lcd_Port
  1498  01D9                     _Lcd_Port:
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _Lcd_Port: [wreg]
  1502                           ;Lcd_Port@a stored from wreg
  1503  01D9  00F4               	movwf	Lcd_Port@a
  1504  01DA                     l1035:
  1505                           
  1506                           ;LCD.c: 13:     PORTD = a;
  1507  01DA  0874               	movf	Lcd_Port@a,w
  1508  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1509  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1510  01DD  0088               	movwf	8	;volatile
  1511  01DE                     l66:
  1512  01DE  0008               	return
  1513  01DF                     __end_of_Lcd_Port:
  1514                           
  1515                           	psect	text9
  1516  0177                     __ptext9:	
  1517 ;; *************** function _isr *****************
  1518 ;; Defined at:
  1519 ;;		line 59 in file "Slave_1_main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          4       0       0       0       0
  1536 ;;      Totals:         4       0       0       0       0
  1537 ;;Total ram usage:        4 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		Interrupt level 1
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _isr
  1548  0177                     _isr:
  1549  0177                     i1l949:
  1550                           
  1551                           ;Slave_1_main.c: 60:     if (ADIF == 1){
  1552  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0179  1F0C               	btfss	12,6	;volatile
  1555  017A  297C               	goto	u10_21
  1556  017B  297D               	goto	u10_20
  1557  017C                     u10_21:
  1558  017C  298C               	goto	i1l166
  1559  017D                     u10_20:
  1560  017D                     i1l951:
  1561                           
  1562                           ;Slave_1_main.c: 61:         sun_pot = ADRESH;
  1563  017D  081E               	movf	30,w	;volatile
  1564  017E  00F0               	movwf	??_isr
  1565  017F  01F1               	clrf	??_isr+1
  1566  0180  0870               	movf	??_isr,w
  1567  0181  00F8               	movwf	_sun_pot
  1568  0182  0871               	movf	??_isr+1,w
  1569  0183  00F9               	movwf	_sun_pot+1
  1570  0184                     i1l953:
  1571                           
  1572                           ;Slave_1_main.c: 62:         ADIF = 0;
  1573  0184  130C               	bcf	12,6	;volatile
  1574                           
  1575                           ;Slave_1_main.c: 63:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1576  0185  3021               	movlw	33
  1577  0186  00F0               	movwf	??_isr
  1578  0187                     u28_27:
  1579  0187  0BF0               	decfsz	??_isr,f
  1580  0188  2987               	goto	u28_27
  1581  0189                     i1l955:
  1582                           
  1583                           ;Slave_1_main.c: 64:         ADCON0bits.GO = 1;
  1584  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1585  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1586  018B  149F               	bsf	31,1	;volatile
  1587  018C                     i1l166:
  1588  018C  0873               	movf	??_isr+3,w
  1589  018D  008A               	movwf	10
  1590  018E  0E72               	swapf	??_isr+2,w
  1591  018F  0083               	movwf	3
  1592  0190  0EFE               	swapf	btemp,f
  1593  0191  0E7E               	swapf	btemp,w
  1594  0192  0009               	retfie
  1595  0193                     __end_of_isr:
  1596  007E                     btemp	set	126	;btemp
  1597  007E                     wtemp0	set	126
  1598                           
  1599                           	psect	intentry
  1600  0004                     __pintentry:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _isr: [wreg]
  1603                           
  1604  0004                     interrupt_function:
  1605  007E                     saved_w	set	btemp
  1606  0004  00FE               	movwf	btemp
  1607  0005  0E03               	swapf	3,w
  1608  0006  00F2               	movwf	??_isr+2
  1609  0007  080A               	movf	10,w
  1610  0008  00F3               	movwf	??_isr+3
  1611  0009  120A  118A  2977   	ljmp	_isr
  1612                           
  1613                           	psect	config
  1614                           
  1615                           ;Config register CONFIG1 @ 0x2007
  1616                           ;	Oscillator Selection bits
  1617                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1618                           ;	Watchdog Timer Enable bit
  1619                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1620                           ;	Power-up Timer Enable bit
  1621                           ;	PWRTE = OFF, PWRT disabled
  1622                           ;	RE3/MCLR pin function select bit
  1623                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1624                           ;	Code Protection bit
  1625                           ;	CP = OFF, Program memory code protection is disabled
  1626                           ;	Data Code Protection bit
  1627                           ;	CPD = OFF, Data memory code protection is disabled
  1628                           ;	Brown Out Reset Selection bits
  1629                           ;	BOREN = OFF, BOR disabled
  1630                           ;	Internal External Switchover bit
  1631                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1632                           ;	Fail-Safe Clock Monitor Enabled bit
  1633                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1634                           ;	Low Voltage Programming Enable bit
  1635                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1636                           ;	In-Circuit Debugger Mode bit
  1637                           ;	DEBUG = 0x1, unprogrammed default
  1638  2007                     	org	8199
  1639  2007  20D4               	dw	8404
  1640                           
  1641                           ;Config register CONFIG2 @ 0x2008
  1642                           ;	Brown-out Reset Selection bit
  1643                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1644                           ;	Flash Program Memory Self Write Enable bits
  1645                           ;	WRT = OFF, Write protection off
  1646  2008                     	org	8200
  1647  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     10      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1083
                                              7 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initSETUP
 ---------------------------------------------------------------------------------
 (1) _initSETUP                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     296
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              0 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              5 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _initSETUP

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 07 18:19:11 2021

                        pc 0002                         l72 01D0                         l81 00C1  
                       l66 01DE                         l90 0158                         l84 0176  
                       l69 01AC                         l78 0075                         fsr 0004  
                      l169 012F                        l831 0104                        l841 010B  
                      l833 0105                        l851 0114                        l843 010C  
                      l835 0106                        l861 011B                        l853 0117  
                      l845 010D                        l837 0107                        l829 0100  
                      l871 0126                        l863 011C                        l855 0118  
                      l847 010E                        l839 0108                        l873 012A  
                      l865 011D                        l857 0119                        l849 010F  
                      l875 012D                        l867 0123                        l859 011A  
                      l877 012E                        l869 0125                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        u200 0158  
                      u201 0157                        _LDR 0030                        u160 0026  
                      u161 0025                        u217 00F6                        u227 0128  
                      u180 0051                        u181 0050                        u237 0170  
                      u247 0082                        u175 002E                        u257 0092  
                      u267 00A0                        u195 0059                        u277 01A4  
                      _isr 0177                        fsr0 0004                        indf 0000  
                     l1111 00EE                       l1103 00C2                       l1041 019D  
                     l1105 00DB                       l1035 01DA                       l1043 01A0  
                     l1051 0165                       l1107 00E1                       l1045 01A9  
                     l1037 0194                       l1061 0021                       l1053 016B  
                     l1109 00E4                       l1039 0197                       l1063 0026  
                     l1071 004B                       l1055 016E                       l1047 015C  
                     l1081 0076                       l1073 0051                       l1065 0037  
                     l1057 0173                       l1049 0164                       l1059 01C4  
                     l1083 007C                       l1075 0062                       l1067 003C  
                     l1091 0133                       l1085 0086                       l1077 0067  
                     l1069 0042                       l1093 0136                       l1087 0096  
                     l1079 006D                       l1095 0143                       l1089 009C  
                     l1097 014B                       _ADIF 0066                       ?_isr 0070  
                     STR_1 01B3                       _PEIE 005E          ?_Lcd_Write_String 0070  
                     _main 00C2                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 01AD                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l166 018C  
                    i1l951 017D                      i1l953 0184                      i1l955 0189  
                    i1l949 0177                      u10_20 017D                      u10_21 017C  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u28_27 0187  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 00C2  
         __end_of_Lcd_Port 01DF            __initialization 000F               __end_of_main 0100  
                   ??_main 003F         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
                   _ANSELH 0189                  ??_Lcd_Cmd 0075    __size_of_Lcd_Write_Char 001E  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     _an_sun 0034  
                   _buffer 0020                     saved_w 007E            Lcd_Set_Cursor@a 003B  
          Lcd_Set_Cursor@b 0038            Lcd_Set_Cursor@y 003D            Lcd_Set_Cursor@z 003C  
  __end_of__initialization 001A          __end_of_Lcd_Clear 01D1             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 001E                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 0020         __size_of_initSETUP 0030                 __pmaintext 00C2  
               __pintentry 0004  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0076  
               ??_Lcd_Init 0038                 ??_Lcd_Port 0074                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 01AD             _Lcd_Write_Char 0159  
                  _Lcd_Cmd 0193          __end_of_initSETUP 0130            ?_Lcd_Set_Cursor 0038  
                  __ptext1 0100                    __ptext2 0130                    __ptext3 0159  
                  __ptext4 001E                    __ptext5 0076                    __ptext6 01C4  
                  __ptext7 0193                    __ptext8 01D9                    __ptext9 0177  
             __size_of_isr 001C                    clrloop0 01D2                    _sun_pot 0078  
   __end_of_Lcd_Write_Char 0177       end_of_initialization 001A                  Lcd_Port@a 0074  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 003B  
        Lcd_Write_String@i 003C                  _Lcd_Clear 01C4           _Lcd_Write_String 0130  
      start_initialization 000F                __end_of_isr 0193          __size_of_Lcd_Init 004C  
        __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0038  
          Lcd_Write_Char@y 003A                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0038                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0039  
                __pstrings 01AD                  _initSETUP 0100          interrupt_function 0004  
                clear_ram0 01D1                   Lcd_Cmd@a 0077                ??_Lcd_Clear 0078  
               _ADCON0bits 001F                __stringbase 01B2                 _ADCON1bits 009F  
         ??_Lcd_Write_Char 0075                 ?_initSETUP 0070                   _Lcd_Init 0076  
                 _Lcd_Port 01D9   __end_of_Lcd_Write_String 0159           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 01B3              __size_of_main 003E                 _INTCONbits 000B  
              ??_initSETUP 0074         Lcd_Write_Char@temp 0039                   intlevel1 0000  
                stringcode 01AD                 _OSCCONbits 008F         Lcd_Set_Cursor@temp 003E  
                 stringdir 01AD                   stringtab 01AD                _SSPCON2bits 0091  
