

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 05:19:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1442  0231                     __end_of_Lcd_Write_String:
  1443                           
  1444                           	psect	text6
  1445  0256                     __ptext6:	
  1446 ;; *************** function _Lcd_Write_Char *****************
  1447 ;; Defined at:
  1448 ;;		line 65 in file "LCD.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  a               1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  a               1    6[COMMON] unsigned char 
  1453 ;;  y               1    8[COMMON] unsigned char 
  1454 ;;  temp            1    7[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         3       0       0       0       0
  1466 ;;      Temps:          1       0       0       0       0
  1467 ;;      Totals:         4       0       0       0       0
  1468 ;;Total ram usage:        4 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 2
  1471 ;; This function calls:
  1472 ;;		_Lcd_Port
  1473 ;; This function is called by:
  1474 ;;		_Lcd_Write_String
  1475 ;;		_main
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _Lcd_Write_Char
  1481  0256                     _Lcd_Write_Char:
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1485                           ;Lcd_Write_Char@a stored from wreg
  1486  0256  00F6               	movwf	Lcd_Write_Char@a
  1487  0257                     l1058:
  1488                           
  1489                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1490  0257  0876               	movf	Lcd_Write_Char@a,w
  1491  0258  00F5               	movwf	??_Lcd_Write_Char
  1492  0259  0875               	movf	??_Lcd_Write_Char,w
  1493  025A  00F7               	movwf	Lcd_Write_Char@temp
  1494                           
  1495                           ;LCD.c: 68:     y = temp;
  1496  025B  0877               	movf	Lcd_Write_Char@temp,w
  1497  025C  00F5               	movwf	??_Lcd_Write_Char
  1498  025D  0875               	movf	??_Lcd_Write_Char,w
  1499  025E  00F8               	movwf	Lcd_Write_Char@y
  1500  025F                     l1060:
  1501                           
  1502                           ;LCD.c: 69:     RE0 = 1;
  1503  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0261  1409               	bsf	9,0	;volatile
  1506  0262                     l1062:
  1507                           
  1508                           ;LCD.c: 70:     Lcd_Port(y);
  1509  0262  0878               	movf	Lcd_Write_Char@y,w
  1510  0263  120A  118A  22CF  120A  118A  	fcall	_Lcd_Port
  1511  0268                     l1064:
  1512                           
  1513                           ;LCD.c: 71:     RE1 = 1;
  1514  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1516  026A  1489               	bsf	9,1	;volatile
  1517  026B                     l1066:
  1518                           
  1519                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1520  026B  301A               	movlw	26
  1521  026C  00F5               	movwf	??_Lcd_Write_Char
  1522  026D                     u417:
  1523  026D  0BF5               	decfsz	??_Lcd_Write_Char,f
  1524  026E  2A6D               	goto	u417
  1525  026F  0000               	nop
  1526  0270                     l1068:
  1527                           
  1528                           ;LCD.c: 73:     RE1 = 0;
  1529  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0272  1089               	bcf	9,1	;volatile
  1532  0273                     l84:
  1533  0273  0008               	return
  1534  0274                     __end_of_Lcd_Write_Char:
  1535                           
  1536                           	psect	text7
  1537  00E8                     __ptext7:	
  1538 ;; *************** function _Lcd_Set_Cursor *****************
  1539 ;; Defined at:
  1540 ;;		line 30 in file "LCD.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  a               1    wreg     unsigned char 
  1543 ;;  b               1    8[COMMON] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  a               1    2[BANK0 ] unsigned char 
  1546 ;;  temp            1    5[BANK0 ] unsigned char 
  1547 ;;  y               1    4[BANK0 ] unsigned char 
  1548 ;;  z               1    3[BANK0 ] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         1       0       0       0       0
  1559 ;;      Locals:         0       4       0       0       0
  1560 ;;      Temps:          0       2       0       0       0
  1561 ;;      Totals:         1       6       0       0       0
  1562 ;;Total ram usage:        7 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 3
  1565 ;; This function calls:
  1566 ;;		_Lcd_Cmd
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _Lcd_Set_Cursor
  1574  00E8                     _Lcd_Set_Cursor:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1578                           ;Lcd_Set_Cursor@a stored from wreg
  1579  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1580  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1581  00EA  00A2               	movwf	Lcd_Set_Cursor@a
  1582  00EB                     l1112:
  1583                           
  1584                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  1585  00EB  0322               	decf	Lcd_Set_Cursor@a,w
  1586  00EC  1D03               	btfss	3,2
  1587  00ED  28EF               	goto	u331
  1588  00EE  28F0               	goto	u330
  1589  00EF                     u331:
  1590  00EF  2915               	goto	l1122
  1591  00F0                     u330:
  1592  00F0                     l1114:
  1593                           
  1594                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1595  00F0  0878               	movf	Lcd_Set_Cursor@b,w
  1596  00F1  3E7F               	addlw	127
  1597  00F2  00A0               	movwf	??_Lcd_Set_Cursor
  1598  00F3  0820               	movf	??_Lcd_Set_Cursor,w
  1599  00F4  00A5               	movwf	Lcd_Set_Cursor@temp
  1600                           
  1601                           ;LCD.c: 34:         z = temp >> 4;
  1602  00F5  0825               	movf	Lcd_Set_Cursor@temp,w
  1603  00F6  00A0               	movwf	??_Lcd_Set_Cursor
  1604  00F7  3004               	movlw	4
  1605  00F8                     u345:
  1606  00F8  1003               	clrc
  1607  00F9  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1608  00FA  3EFF               	addlw	-1
  1609  00FB  1D03               	skipz
  1610  00FC  28F8               	goto	u345
  1611  00FD  0820               	movf	??_Lcd_Set_Cursor,w
  1612  00FE  00A1               	movwf	??_Lcd_Set_Cursor+1
  1613  00FF  0821               	movf	??_Lcd_Set_Cursor+1,w
  1614  0100  00A3               	movwf	Lcd_Set_Cursor@z
  1615  0101                     l1116:
  1616                           
  1617                           ;LCD.c: 35:         y = temp & 0x0F;
  1618  0101  0825               	movf	Lcd_Set_Cursor@temp,w
  1619  0102  390F               	andlw	15
  1620  0103  00A0               	movwf	??_Lcd_Set_Cursor
  1621  0104  0820               	movf	??_Lcd_Set_Cursor,w
  1622  0105  00A4               	movwf	Lcd_Set_Cursor@y
  1623  0106                     l1118:
  1624                           
  1625                           ;LCD.c: 36:         Lcd_Cmd(z);
  1626  0106  0823               	movf	Lcd_Set_Cursor@z,w
  1627  0107  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1628  010C                     l1120:
  1629                           
  1630                           ;LCD.c: 37:         Lcd_Cmd(y);
  1631  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1632  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1633  010E  0824               	movf	Lcd_Set_Cursor@y,w
  1634  010F  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1635                           
  1636                           ;LCD.c: 38:     } else if (a == 2) {
  1637  0114  293F               	goto	l78
  1638  0115                     l1122:
  1639  0115  3002               	movlw	2
  1640  0116  0622               	xorwf	Lcd_Set_Cursor@a,w
  1641  0117  1D03               	btfss	3,2
  1642  0118  291A               	goto	u351
  1643  0119  291B               	goto	u350
  1644  011A                     u351:
  1645  011A  293F               	goto	l78
  1646  011B                     u350:
  1647  011B                     l1124:
  1648                           
  1649                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  1650  011B  0878               	movf	Lcd_Set_Cursor@b,w
  1651  011C  3EBF               	addlw	191
  1652  011D  00A0               	movwf	??_Lcd_Set_Cursor
  1653  011E  0820               	movf	??_Lcd_Set_Cursor,w
  1654  011F  00A5               	movwf	Lcd_Set_Cursor@temp
  1655                           
  1656                           ;LCD.c: 40:         z = temp >> 4;
  1657  0120  0825               	movf	Lcd_Set_Cursor@temp,w
  1658  0121  00A0               	movwf	??_Lcd_Set_Cursor
  1659  0122  3004               	movlw	4
  1660  0123                     u365:
  1661  0123  1003               	clrc
  1662  0124  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1663  0125  3EFF               	addlw	-1
  1664  0126  1D03               	skipz
  1665  0127  2923               	goto	u365
  1666  0128  0820               	movf	??_Lcd_Set_Cursor,w
  1667  0129  00A1               	movwf	??_Lcd_Set_Cursor+1
  1668  012A  0821               	movf	??_Lcd_Set_Cursor+1,w
  1669  012B  00A3               	movwf	Lcd_Set_Cursor@z
  1670  012C                     l1126:
  1671                           
  1672                           ;LCD.c: 41:         y = temp & 0xF0;
  1673  012C  0825               	movf	Lcd_Set_Cursor@temp,w
  1674  012D  39F0               	andlw	240
  1675  012E  00A0               	movwf	??_Lcd_Set_Cursor
  1676  012F  0820               	movf	??_Lcd_Set_Cursor,w
  1677  0130  00A4               	movwf	Lcd_Set_Cursor@y
  1678  0131                     l1128:
  1679                           
  1680                           ;LCD.c: 42:         Lcd_Cmd(z);
  1681  0131  0823               	movf	Lcd_Set_Cursor@z,w
  1682  0132  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1683  0137                     l1130:
  1684                           
  1685                           ;LCD.c: 43:         Lcd_Cmd(y);
  1686  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0139  0824               	movf	Lcd_Set_Cursor@y,w
  1689  013A  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1690  013F                     l78:
  1691  013F  0008               	return
  1692  0140                     __end_of_Lcd_Set_Cursor:
  1693                           
  1694                           	psect	text8
  1695  0140                     __ptext8:	
  1696 ;; *************** function _Lcd_Init *****************
  1697 ;; Defined at:
  1698 ;;		line 47 in file "LCD.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          2       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 3
  1719 ;; This function calls:
  1720 ;;		_Lcd_Cmd
  1721 ;;		_Lcd_Port
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _Lcd_Init
  1729  0140                     _Lcd_Init:
  1730  0140                     l1132:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;LCD.c: 48:     Lcd_Port(0x00);
  1736  0140  3000               	movlw	0
  1737  0141  120A  118A  22CF  120A  118A  	fcall	_Lcd_Port
  1738  0146                     l1134:
  1739                           
  1740                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1741  0146  3034               	movlw	52
  1742  0147  00F9               	movwf	??_Lcd_Init+1
  1743  0148  30F1               	movlw	241
  1744  0149  00F8               	movwf	??_Lcd_Init
  1745  014A                     u427:
  1746  014A  0BF8               	decfsz	??_Lcd_Init,f
  1747  014B  294A               	goto	u427
  1748  014C  0BF9               	decfsz	??_Lcd_Init+1,f
  1749  014D  294A               	goto	u427
  1750  014E  294F               	nop2
  1751  014F                     l1136:
  1752                           
  1753                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  1754  014F  3030               	movlw	48
  1755  0150  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1756                           
  1757                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1758  0155  300D               	movlw	13
  1759  0156  00F9               	movwf	??_Lcd_Init+1
  1760  0157  30FB               	movlw	251
  1761  0158  00F8               	movwf	??_Lcd_Init
  1762  0159                     u437:
  1763  0159  0BF8               	decfsz	??_Lcd_Init,f
  1764  015A  2959               	goto	u437
  1765  015B  0BF9               	decfsz	??_Lcd_Init+1,f
  1766  015C  2959               	goto	u437
  1767  015D  295E               	nop2
  1768  015E                     l1138:
  1769                           
  1770                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  1771  015E  3030               	movlw	48
  1772  015F  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1773  0164                     l1140:
  1774                           
  1775                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1776  0164  3085               	movlw	133
  1777  0165  00F8               	movwf	??_Lcd_Init
  1778  0166                     u447:
  1779  0166  0BF8               	decfsz	??_Lcd_Init,f
  1780  0167  2966               	goto	u447
  1781                           
  1782                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  1783  0168  3030               	movlw	48
  1784  0169  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1785                           
  1786                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  1787  016E  303C               	movlw	60
  1788  016F  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1789                           
  1790                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  1791  0174  3008               	movlw	8
  1792  0175  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1793                           
  1794                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  1795  017A  3001               	movlw	1
  1796  017B  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1797                           
  1798                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  1799  0180  3006               	movlw	6
  1800  0181  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1801  0186                     l81:
  1802  0186  0008               	return
  1803  0187                     __end_of_Lcd_Init:
  1804                           
  1805                           	psect	text9
  1806  02C2                     __ptext9:	
  1807 ;; *************** function _Lcd_Clear *****************
  1808 ;; Defined at:
  1809 ;;		line 25 in file "LCD.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 3
  1830 ;; This function calls:
  1831 ;;		_Lcd_Cmd
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _Lcd_Clear
  1839  02C2                     _Lcd_Clear:
  1840  02C2                     l1110:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1843                           
  1844                           
  1845                           ;LCD.c: 26:     Lcd_Cmd(0);
  1846  02C2  3000               	movlw	0
  1847  02C3  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1848                           
  1849                           ;LCD.c: 27:     Lcd_Cmd(1);
  1850  02C8  3001               	movlw	1
  1851  02C9  120A  118A  2291  120A  118A  	fcall	_Lcd_Cmd
  1852  02CE                     l72:
  1853  02CE  0008               	return
  1854  02CF                     __end_of_Lcd_Clear:
  1855                           
  1856                           	psect	text10
  1857  0291                     __ptext10:	
  1858 ;; *************** function _Lcd_Cmd *****************
  1859 ;; Defined at:
  1860 ;;		line 17 in file "LCD.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  a               1    wreg     unsigned char 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  a               1    7[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         1       0       0       0       0
  1876 ;;      Temps:          2       0       0       0       0
  1877 ;;      Totals:         3       0       0       0       0
  1878 ;;Total ram usage:        3 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 2
  1881 ;; This function calls:
  1882 ;;		_Lcd_Port
  1883 ;; This function is called by:
  1884 ;;		_Lcd_Clear
  1885 ;;		_Lcd_Set_Cursor
  1886 ;;		_Lcd_Init
  1887 ;;		_Lcd_Shift_Right
  1888 ;;		_Lcd_Shift_Left
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _Lcd_Cmd
  1894  0291                     _Lcd_Cmd:
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1898                           ;Lcd_Cmd@a stored from wreg
  1899  0291  00F7               	movwf	Lcd_Cmd@a
  1900  0292                     l1048:
  1901                           
  1902                           ;LCD.c: 18:     RE0 = 0;
  1903  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0294  1009               	bcf	9,0	;volatile
  1906  0295                     l1050:
  1907                           
  1908                           ;LCD.c: 19:     Lcd_Port(a);
  1909  0295  0877               	movf	Lcd_Cmd@a,w
  1910  0296  120A  118A  22CF  120A  118A  	fcall	_Lcd_Port
  1911  029B                     l1052:
  1912                           
  1913                           ;LCD.c: 20:     RE1 = 1;
  1914  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1915  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1916  029D  1489               	bsf	9,1	;volatile
  1917  029E                     l1054:
  1918                           
  1919                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1920  029E  300B               	movlw	11
  1921  029F  00F6               	movwf	??_Lcd_Cmd+1
  1922  02A0  3062               	movlw	98
  1923  02A1  00F5               	movwf	??_Lcd_Cmd
  1924  02A2                     u457:
  1925  02A2  0BF5               	decfsz	??_Lcd_Cmd,f
  1926  02A3  2AA2               	goto	u457
  1927  02A4  0BF6               	decfsz	??_Lcd_Cmd+1,f
  1928  02A5  2AA2               	goto	u457
  1929  02A6  0000               	nop
  1930  02A7                     l1056:
  1931                           
  1932                           ;LCD.c: 22:     RE1 = 0;
  1933  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1934  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1935  02A9  1089               	bcf	9,1	;volatile
  1936  02AA                     l69:
  1937  02AA  0008               	return
  1938  02AB                     __end_of_Lcd_Cmd:
  1939                           
  1940                           	psect	text11
  1941  02CF                     __ptext11:	
  1942 ;; *************** function _Lcd_Port *****************
  1943 ;; Defined at:
  1944 ;;		line 12 in file "LCD.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  a               1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  a               1    4[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         1       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         1       0       0       0       0
  1962 ;;Total ram usage:        1 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_Lcd_Cmd
  1969 ;;		_Lcd_Init
  1970 ;;		_Lcd_Write_Char
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _Lcd_Port
  1976  02CF                     _Lcd_Port:
  1977                           
  1978                           ;incstack = 0
  1979                           ; Regs used in _Lcd_Port: [wreg]
  1980                           ;Lcd_Port@a stored from wreg
  1981  02CF  00F4               	movwf	Lcd_Port@a
  1982  02D0                     l1046:
  1983                           
  1984                           ;LCD.c: 13:     PORTD = a;
  1985  02D0  0874               	movf	Lcd_Port@a,w
  1986  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1987  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1988  02D3  0088               	movwf	8	;volatile
  1989  02D4                     l66:
  1990  02D4  0008               	return
  1991  02D5                     __end_of_Lcd_Port:
  1992                           
  1993                           	psect	text12
  1994  0274                     __ptext12:	
  1995 ;; *************** function _isr *****************
  1996 ;; Defined at:
  1997 ;;		line 71 in file "Slave_1_main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          4       0       0       0       0
  2014 ;;      Totals:         4       0       0       0       0
  2015 ;;Total ram usage:        4 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		Interrupt level 1
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _isr
  2026  0274                     _isr:
  2027  0274                     i1l1252:
  2028                           
  2029                           ;Slave_1_main.c: 72:     if (ADIF == 1){
  2030  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0276  1F0C               	btfss	12,6	;volatile
  2033  0277  2A79               	goto	u38_21
  2034  0278  2A7A               	goto	u38_20
  2035  0279                     u38_21:
  2036  0279  2A8A               	goto	i1l179
  2037  027A                     u38_20:
  2038  027A                     i1l1254:
  2039                           
  2040                           ;Slave_1_main.c: 73:         sun_pot = ADRESH;
  2041  027A  081E               	movf	30,w	;volatile
  2042  027B  00F0               	movwf	??_isr
  2043  027C  01F1               	clrf	??_isr+1
  2044  027D  0870               	movf	??_isr,w
  2045  027E  00AC               	movwf	_sun_pot
  2046  027F  0871               	movf	??_isr+1,w
  2047  0280  00AD               	movwf	_sun_pot+1
  2048  0281                     i1l1256:
  2049                           
  2050                           ;Slave_1_main.c: 74:         ADIF = 0;
  2051  0281  130C               	bcf	12,6	;volatile
  2052                           
  2053                           ;Slave_1_main.c: 75:         _delay((unsigned long)((60)*(8000000/4000000.0)));
  2054  0282  3027               	movlw	39
  2055  0283  00F0               	movwf	??_isr
  2056  0284                     u46_27:
  2057  0284  0BF0               	decfsz	??_isr,f
  2058  0285  2A84               	goto	u46_27
  2059  0286  2A87               	nop2
  2060  0287                     i1l1258:
  2061                           
  2062                           ;Slave_1_main.c: 76:         ADCON0bits.GO = 1;
  2063  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0289  149F               	bsf	31,1	;volatile
  2066  028A                     i1l179:
  2067  028A  0873               	movf	??_isr+3,w
  2068  028B  008A               	movwf	10
  2069  028C  0E72               	swapf	??_isr+2,w
  2070  028D  0083               	movwf	3
  2071  028E  0EFE               	swapf	btemp,f
  2072  028F  0E7E               	swapf	btemp,w
  2073  0290  0009               	retfie
  2074  0291                     __end_of_isr:
  2075  007E                     btemp	set	126	;btemp
  2076  007E                     wtemp0	set	126
  2077                           
  2078                           	psect	intentry
  2079  0004                     __pintentry:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _isr: [wreg]
  2082                           
  2083  0004                     interrupt_function:
  2084  007E                     saved_w	set	btemp
  2085  0004  00FE               	movwf	btemp
  2086  0005  0E03               	swapf	3,w
