

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3096  042A                     l2781:
  3097  042A  0823               	movf	___fladd@b+3,w
  3098  042B  00A8               	movwf	??___fladd
  3099  042C  0828               	movf	??___fladd,w
  3100  042D  00B3               	movwf	___fladd@grs
  3101  042E                     l2783:
  3102  042E  0827               	movf	___fladd@a+3,w
  3103  042F  00A8               	movwf	??___fladd
  3104  0430  0828               	movf	??___fladd,w
  3105  0431  00A3               	movwf	___fladd@b+3
  3106  0432                     l2785:
  3107  0432  0833               	movf	___fladd@grs,w
  3108  0433  00A8               	movwf	??___fladd
  3109  0434  0828               	movf	??___fladd,w
  3110  0435  00A7               	movwf	___fladd@a+3
  3111  0436                     l2787:
  3112  0436  01B3               	clrf	___fladd@grs
  3113  0437                     l2789:
  3114  0437  0831               	movf	___fladd@aexp,w
  3115  0438  00A8               	movwf	??___fladd
  3116  0439  01A9               	clrf	??___fladd+1
  3117  043A  0829               	movf	??___fladd+1,w
  3118  043B  00AB               	movwf	??___fladd+3
  3119  043C  0832               	movf	___fladd@bexp,w
  3120  043D  0228               	subwf	??___fladd,w
  3121  043E  00AA               	movwf	??___fladd+2
  3122  043F  1C03               	skipc
  3123  0440  03AB               	decf	??___fladd+3,f
  3124  0441  082B               	movf	??___fladd+3,w
  3125  0442  3A80               	xorlw	128
  3126  0443  00FF               	movwf	btemp+1
  3127  0444  3080               	movlw	128
  3128  0445  027F               	subwf	btemp+1,w
  3129  0446  1D03               	skipz
  3130  0447  2C4A               	goto	u3735
  3131  0448  301A               	movlw	26
  3132  0449  022A               	subwf	??___fladd+2,w
  3133  044A                     u3735:
  3134  044A  1C03               	skipc
  3135  044B  2C4D               	goto	u3731
  3136  044C  2C4E               	goto	u3730
  3137  044D                     u3731:
  3138  044D  2C8B               	goto	l2805
  3139  044E                     u3730:
  3140  044E                     l2791:
  3141  044E  1283               	bcf	3,5	;RP0=0, select bank0
  3142  044F  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0450  0823               	movf	___fladd@b+3,w
  3144  0451  0422               	iorwf	___fladd@b+2,w
  3145  0452  0421               	iorwf	___fladd@b+1,w
  3146  0453  0420               	iorwf	___fladd@b,w
  3147  0454  1D03               	skipz
  3148  0455  2C57               	goto	u3741
  3149  0456  2C59               	goto	u3740
  3150  0457                     u3741:
  3151  0457  3001               	movlw	1
  3152  0458  2C5A               	goto	u3750
  3153  0459                     u3740:
  3154  0459  3000               	movlw	0
  3155  045A                     u3750:
  3156  045A  00A8               	movwf	??___fladd
  3157  045B  0828               	movf	??___fladd,w
  3158  045C  00B3               	movwf	___fladd@grs
  3159  045D  3000               	movlw	0
  3160  045E  00A3               	movwf	___fladd@b+3
  3161  045F  3000               	movlw	0
  3162  0460  00A2               	movwf	___fladd@b+2
  3163  0461  3000               	movlw	0
  3164  0462  00A1               	movwf	___fladd@b+1
  3165  0463  3000               	movlw	0
  3166  0464  00A0               	movwf	___fladd@b
  3167  0465  0831               	movf	___fladd@aexp,w
  3168  0466  00A8               	movwf	??___fladd
  3169  0467  0828               	movf	??___fladd,w
  3170  0468  00B2               	movwf	___fladd@bexp
  3171  0469  2C93               	goto	l593
  3172  046A                     l595:
  3173  046A  1C33               	btfss	___fladd@grs,0
  3174  046B  2C6D               	goto	u3761
  3175  046C  2C6E               	goto	u3760
  3176  046D                     u3761:
  3177  046D  2C77               	goto	l2795
  3178  046E                     u3760:
  3179  046E                     l2793:
  3180  046E  0833               	movf	___fladd@grs,w
  3181  046F  00A8               	movwf	??___fladd
  3182  0470  1003               	clrc
  3183  0471  0C28               	rrf	??___fladd,w
  3184  0472  3801               	iorlw	1
  3185  0473  00A9               	movwf	??___fladd+1
  3186  0474  0829               	movf	??___fladd+1,w
  3187  0475  00B3               	movwf	___fladd@grs
  3188  0476  2C79               	goto	l2797
  3189  0477                     l2795:
  3190  0477  1003               	clrc
  3191  0478  0CB3               	rrf	___fladd@grs,f
  3192  0479                     l2797:
  3193  0479  1C20               	btfss	___fladd@b,0
  3194  047A  2C7C               	goto	u3771
  3195  047B  2C7D               	goto	u3770
  3196  047C                     u3771:
  3197  047C  2C7E               	goto	l2801
  3198  047D                     u3770:
  3199  047D                     l2799:
  3200  047D  17B3               	bsf	___fladd@grs,7
  3201  047E                     l2801:
  3202  047E  3001               	movlw	1
  3203  047F  00A8               	movwf	??___fladd
  3204  0480                     u3785:
  3205  0480  0D23               	rlf	___fladd@b+3,w
  3206  0481  0CA3               	rrf	___fladd@b+3,f
  3207  0482  0CA2               	rrf	___fladd@b+2,f
  3208  0483  0CA1               	rrf	___fladd@b+1,f
  3209  0484  0CA0               	rrf	___fladd@b,f
  3210  0485  0BA8               	decfsz	??___fladd& (0+127),f
  3211  0486  2C80               	goto	u3785
  3212  0487                     l2803:
  3213  0487  3001               	movlw	1
  3214  0488  00A8               	movwf	??___fladd
  3215  0489  0828               	movf	??___fladd,w
  3216  048A  07B2               	addwf	___fladd@bexp,f
  3217  048B                     l2805:
  3218  048B  1283               	bcf	3,5	;RP0=0, select bank0
  3219  048C  1303               	bcf	3,6	;RP1=0, select bank0
  3220  048D  0831               	movf	___fladd@aexp,w
  3221  048E  0232               	subwf	___fladd@bexp,w
  3222  048F  1C03               	skipc
  3223  0490  2C92               	goto	u3791
  3224  0491  2C93               	goto	u3790
  3225  0492                     u3791:
  3226  0492  2C6A               	goto	l595
  3227  0493                     u3790:
  3228  0493                     l593:
  3229  0493  1B30               	btfsc	___fladd@signs,6
  3230  0494  2C96               	goto	u3801
  3231  0495  2C97               	goto	u3800
  3232  0496                     u3801:
  3233  0496  2CE2               	goto	l2831
  3234  0497                     u3800:
  3235  0497                     l2807:
  3236  0497  0832               	movf	___fladd@bexp,w
  3237  0498  1D03               	btfss	3,2
  3238  0499  2C9B               	goto	u3811
  3239  049A  2C9C               	goto	u3810
  3240  049B                     u3811:
  3241  049B  2CA5               	goto	l2813
  3242  049C                     u3810:
  3243  049C                     l2809:
  3244  049C  3000               	movlw	0
  3245  049D  00A3               	movwf	?___fladd+3
  3246  049E  3000               	movlw	0
  3247  049F  00A2               	movwf	?___fladd+2
  3248  04A0  3000               	movlw	0
  3249  04A1  00A1               	movwf	?___fladd+1
  3250  04A2  3000               	movlw	0
  3251  04A3  00A0               	movwf	?___fladd
  3252  04A4  2E10               	goto	l602
  3253  04A5                     l2813:
  3254  04A5  0824               	movf	___fladd@a,w
  3255  04A6  07A0               	addwf	___fladd@b,f
  3256  04A7  0825               	movf	___fladd@a+1,w
  3257  04A8  1103               	clrz
  3258  04A9  1803               	skipnc
  3259  04AA  3E01               	addlw	1
  3260  04AB  1903               	skipnz
  3261  04AC  2CAE               	goto	u3821
  3262  04AD  07A1               	addwf	___fladd@b+1,f
  3263  04AE                     u3821:
  3264  04AE  0826               	movf	___fladd@a+2,w
  3265  04AF  1103               	clrz
  3266  04B0  1803               	skipnc
  3267  04B1  3E01               	addlw	1
  3268  04B2  1903               	skipnz
  3269  04B3  2CB5               	goto	u3822
  3270  04B4  07A2               	addwf	___fladd@b+2,f
  3271  04B5                     u3822:
  3272  04B5  0827               	movf	___fladd@a+3,w
  3273  04B6  1103               	clrz
  3274  04B7  1803               	skipnc
  3275  04B8  3E01               	addlw	1
  3276  04B9  1903               	skipnz
  3277  04BA  2CBC               	goto	u3823
  3278  04BB  07A3               	addwf	___fladd@b+3,f
  3279  04BC                     u3823:
  3280  04BC                     l2815:
  3281  04BC  1C23               	btfss	___fladd@b+3,0
  3282  04BD  2CBF               	goto	u3831
  3283  04BE  2CC0               	goto	u3830
  3284  04BF                     u3831:
  3285  04BF  2D96               	goto	l2865
  3286  04C0                     u3830:
  3287  04C0                     l2817:
  3288  04C0  1C33               	btfss	___fladd@grs,0
  3289  04C1  2CC3               	goto	u3841
  3290  04C2  2CC4               	goto	u3840
  3291  04C3                     u3841:
  3292  04C3  2CCD               	goto	l2821
  3293  04C4                     u3840:
  3294  04C4                     l2819:
  3295  04C4  0833               	movf	___fladd@grs,w
  3296  04C5  00A8               	movwf	??___fladd
  3297  04C6  1003               	clrc
  3298  04C7  0C28               	rrf	??___fladd,w
  3299  04C8  3801               	iorlw	1
  3300  04C9  00A9               	movwf	??___fladd+1
  3301  04CA  0829               	movf	??___fladd+1,w
  3302  04CB  00B3               	movwf	___fladd@grs
  3303  04CC  2CCF               	goto	l2823
  3304  04CD                     l2821:
  3305  04CD  1003               	clrc
  3306  04CE  0CB3               	rrf	___fladd@grs,f
  3307  04CF                     l2823:
  3308  04CF  1C20               	btfss	___fladd@b,0
  3309  04D0  2CD2               	goto	u3851
  3310  04D1  2CD3               	goto	u3850
  3311  04D2                     u3851:
  3312  04D2  2CD4               	goto	l2827
  3313  04D3                     u3850:
  3314  04D3                     l2825:
  3315  04D3  17B3               	bsf	___fladd@grs,7
  3316  04D4                     l2827:
  3317  04D4  3001               	movlw	1
  3318  04D5  00A8               	movwf	??___fladd
  3319  04D6                     u3865:
  3320  04D6  0D23               	rlf	___fladd@b+3,w
  3321  04D7  0CA3               	rrf	___fladd@b+3,f
  3322  04D8  0CA2               	rrf	___fladd@b+2,f
  3323  04D9  0CA1               	rrf	___fladd@b+1,f
  3324  04DA  0CA0               	rrf	___fladd@b,f
  3325  04DB  0BA8               	decfsz	??___fladd& (0+127),f
  3326  04DC  2CD6               	goto	u3865
  3327  04DD                     l2829:
  3328  04DD  3001               	movlw	1
  3329  04DE  00A8               	movwf	??___fladd
  3330  04DF  0828               	movf	??___fladd,w
  3331  04E0  07B2               	addwf	___fladd@bexp,f
  3332  04E1  2D96               	goto	l2865
  3333  04E2                     l2831:
  3334  04E2  0823               	movf	___fladd@b+3,w
  3335  04E3  3A80               	xorlw	128
  3336  04E4  00FF               	movwf	btemp+1
  3337  04E5  0827               	movf	___fladd@a+3,w
  3338  04E6  3A80               	xorlw	128
  3339  04E7  027F               	subwf	btemp+1,w
  3340  04E8  1D03               	skipz
  3341  04E9  2CF4               	goto	u3873
  3342  04EA  0826               	movf	___fladd@a+2,w
  3343  04EB  0222               	subwf	___fladd@b+2,w
  3344  04EC  1D03               	skipz
  3345  04ED  2CF4               	goto	u3873
  3346  04EE  0825               	movf	___fladd@a+1,w
  3347  04EF  0221               	subwf	___fladd@b+1,w
  3348  04F0  1D03               	skipz
  3349  04F1  2CF4               	goto	u3873
  3350  04F2  0824               	movf	___fladd@a,w
  3351  04F3  0220               	subwf	___fladd@b,w
  3352  04F4                     u3873:
  3353  04F4  1803               	skipnc
  3354  04F5  2CF7               	goto	u3871
  3355  04F6  2CF8               	goto	u3870
  3356  04F7                     u3871:
  3357  04F7  2D50               	goto	l2841
  3358  04F8                     u3870:
  3359  04F8                     l2833:
  3360  04F8  30FF               	movlw	255
  3361  04F9  00A8               	movwf	??___fladd
  3362  04FA  30FF               	movlw	255
  3363  04FB  00A9               	movwf	??___fladd+1
  3364  04FC  30FF               	movlw	255
  3365  04FD  00AA               	movwf	??___fladd+2
  3366  04FE  30FF               	movlw	255
  3367  04FF  00AB               	movwf	??___fladd+3
  3368  0500  0824               	movf	___fladd@a,w
  3369  0501  00AC               	movwf	??___fladd+4
  3370  0502  0825               	movf	___fladd@a+1,w
  3371  0503  00AD               	movwf	??___fladd+5
  3372  0504  0826               	movf	___fladd@a+2,w
  3373  0505  00AE               	movwf	??___fladd+6
  3374  0506  0827               	movf	___fladd@a+3,w
  3375  0507  00AF               	movwf	??___fladd+7
  3376  0508  0820               	movf	___fladd@b,w
  3377  0509  02AC               	subwf	??___fladd+4,f
  3378  050A  0821               	movf	___fladd@b+1,w
  3379  050B  1C03               	skipc
  3380  050C  0F21               	incfsz	___fladd@b+1,w
  3381  050D  2D0F               	goto	u3881
  3382  050E  2D10               	goto	u3882
  3383  050F                     u3881:
  3384  050F  02AD               	subwf	??___fladd+5,f
  3385  0510                     u3882:
  3386  0510  0822               	movf	___fladd@b+2,w
  3387  0511  1C03               	skipc
  3388  0512  0F22               	incfsz	___fladd@b+2,w
  3389  0513  2D15               	goto	u3883
  3390  0514  2D16               	goto	u3884
  3391  0515                     u3883:
  3392  0515  02AE               	subwf	??___fladd+6,f
  3393  0516                     u3884:
  3394  0516  0823               	movf	___fladd@b+3,w
  3395  0517  1C03               	skipc
  3396  0518  0F23               	incfsz	___fladd@b+3,w
  3397  0519  2D1B               	goto	u3885
  3398  051A  2D1C               	goto	u3886
  3399  051B                     u3885:
  3400  051B  02AF               	subwf	??___fladd+7,f
  3401  051C                     u3886:
  3402  051C  082C               	movf	??___fladd+4,w
  3403  051D  07A8               	addwf	??___fladd,f
  3404  051E  082D               	movf	??___fladd+5,w
  3405  051F  1803               	skipnc
  3406  0520  0F2D               	incfsz	??___fladd+5,w
  3407  0521  2D23               	goto	u3890
  3408  0522  2D24               	goto	u3891
  3409  0523                     u3890:
  3410  0523  07A9               	addwf	??___fladd+1,f
  3411  0524                     u3891:
  3412  0524  082E               	movf	??___fladd+6,w
  3413  0525  1803               	skipnc
  3414  0526  0F2E               	incfsz	??___fladd+6,w
  3415  0527  2D29               	goto	u3892
  3416  0528  2D2A               	goto	u3893
  3417  0529                     u3892:
  3418  0529  07AA               	addwf	??___fladd+2,f
  3419  052A                     u3893:
  3420  052A  082F               	movf	??___fladd+7,w
  3421  052B  1803               	skipnc
  3422  052C  0A2F               	incf	??___fladd+7,w
  3423  052D  07AB               	addwf	??___fladd+3,f
  3424  052E  082B               	movf	??___fladd+3,w
  3425  052F  00A3               	movwf	___fladd@b+3
  3426  0530  082A               	movf	??___fladd+2,w
  3427  0531  00A2               	movwf	___fladd@b+2
  3428  0532  0829               	movf	??___fladd+1,w
  3429  0533  00A1               	movwf	___fladd@b+1
  3430  0534  0828               	movf	??___fladd,w
  3431  0535  00A0               	movwf	___fladd@b
  3432  0536                     l2835:
  3433  0536  3080               	movlw	128
  3434  0537  00A8               	movwf	??___fladd
  3435  0538  0828               	movf	??___fladd,w
  3436  0539  06B0               	xorwf	___fladd@signs,f
  3437  053A  09B3               	comf	___fladd@grs,f
  3438  053B  0AB3               	incf	___fladd@grs,f
  3439  053C                     l2837:
  3440  053C  0833               	movf	___fladd@grs,w
  3441  053D  1D03               	btfss	3,2
  3442  053E  2D40               	goto	u3901
  3443  053F  2D41               	goto	u3900
  3444  0540                     u3901:
  3445  0540  2D5E               	goto	l610
  3446  0541                     u3900:
  3447  0541                     l2839:
  3448  0541  3001               	movlw	1
  3449  0542  07A0               	addwf	___fladd@b,f
  3450  0543  3000               	movlw	0
  3451  0544  1803               	skipnc
  3452  0545  3001               	movlw	1
  3453  0546  07A1               	addwf	___fladd@b+1,f
  3454  0547  3000               	movlw	0
  3455  0548  1803               	skipnc
  3456  0549  3001               	movlw	1
  3457  054A  07A2               	addwf	___fladd@b+2,f
  3458  054B  3000               	movlw	0
  3459  054C  1803               	skipnc
  3460  054D  3001               	movlw	1
  3461  054E  07A3               	addwf	___fladd@b+3,f
  3462  054F  2D5E               	goto	l610
  3463  0550                     l2841:
  3464  0550  0824               	movf	___fladd@a,w
  3465  0551  02A0               	subwf	___fladd@b,f
  3466  0552  0825               	movf	___fladd@a+1,w
  3467  0553  1C03               	skipc
  3468  0554  0F25               	incfsz	___fladd@a+1,w
  3469  0555  02A1               	subwf	___fladd@b+1,f
  3470  0556  0826               	movf	___fladd@a+2,w
  3471  0557  1C03               	skipc
  3472  0558  0F26               	incfsz	___fladd@a+2,w
  3473  0559  02A2               	subwf	___fladd@b+2,f
  3474  055A  0827               	movf	___fladd@a+3,w
  3475  055B  1C03               	skipc
  3476  055C  0F27               	incfsz	___fladd@a+3,w
  3477  055D  02A3               	subwf	___fladd@b+3,f
  3478  055E                     l610:
  3479  055E  0823               	movf	___fladd@b+3,w
  3480  055F  0422               	iorwf	___fladd@b+2,w
  3481  0560  0421               	iorwf	___fladd@b+1,w
  3482  0561  0420               	iorwf	___fladd@b,w
  3483  0562  1D03               	skipz
  3484  0563  2D65               	goto	u3911
  3485  0564  2D66               	goto	u3910
  3486  0565                     u3911:
  3487  0565  2D92               	goto	l2863
  3488  0566                     u3910:
  3489  0566                     l2843:
  3490  0566  0833               	movf	___fladd@grs,w
  3491  0567  1D03               	btfss	3,2
  3492  0568  2D6A               	goto	u3921
  3493  0569  2D6B               	goto	u3920
  3494  056A                     u3921:
  3495  056A  2D92               	goto	l2863
  3496  056B                     u3920:
  3497  056B                     l2845:
  3498  056B  3000               	movlw	0
  3499  056C  00A3               	movwf	?___fladd+3
  3500  056D  3000               	movlw	0
  3501  056E  00A2               	movwf	?___fladd+2
  3502  056F  3000               	movlw	0
  3503  0570  00A1               	movwf	?___fladd+1
  3504  0571  3000               	movlw	0
  3505  0572  00A0               	movwf	?___fladd
  3506  0573  2E10               	goto	l602
  3507  0574                     l2849:
  3508  0574  3001               	movlw	1
  3509  0575  00A8               	movwf	??___fladd
  3510  0576                     u3935:
  3511  0576  1003               	clrc
  3512  0577  0DA0               	rlf	___fladd@b,f
  3513  0578  0DA1               	rlf	___fladd@b+1,f
  3514  0579  0DA2               	rlf	___fladd@b+2,f
  3515  057A  0DA3               	rlf	___fladd@b+3,f
  3516  057B  0BA8               	decfsz	??___fladd,f
  3517  057C  2D76               	goto	u3935
  3518  057D                     l2851:
  3519  057D  1FB3               	btfss	___fladd@grs,7
  3520  057E  2D80               	goto	u3941
  3521  057F  2D81               	goto	u3940
  3522  0580                     u3941:
  3523  0580  2D82               	goto	l614
  3524  0581                     u3940:
  3525  0581                     l2853:
  3526  0581  1420               	bsf	___fladd@b,0
  3527  0582                     l614:
  3528  0582  1C33               	btfss	___fladd@grs,0
  3529  0583  2D85               	goto	u3951
  3530  0584  2D86               	goto	u3950
  3531  0585                     u3951:
  3532  0585  2D89               	goto	l2857
  3533  0586                     u3950:
  3534  0586                     l2855:
  3535  0586  1403               	setc
  3536  0587  0DB3               	rlf	___fladd@grs,f
  3537  0588  2D8B               	goto	l2859
  3538  0589                     l2857:
  3539  0589  1003               	clrc
  3540  058A  0DB3               	rlf	___fladd@grs,f
  3541  058B                     l2859:
  3542  058B  0832               	movf	___fladd@bexp,w
  3543  058C  1903               	btfsc	3,2
  3544  058D  2D8F               	goto	u3961
  3545  058E  2D90               	goto	u3960
  3546  058F                     u3961:
  3547  058F  2D92               	goto	l2863
  3548  0590                     u3960:
  3549  0590                     l2861:
  3550  0590  3001               	movlw	1
  3551  0591  02B2               	subwf	___fladd@bexp,f
  3552  0592                     l2863:
  3553  0592  1FA2               	btfss	___fladd@b+2,7
  3554  0593  2D95               	goto	u3971
  3555  0594  2D96               	goto	u3970
  3556  0595                     u3971:
  3557  0595  2D74               	goto	l2849
  3558  0596                     u3970:
  3559  0596                     l2865:
  3560  0596  01B1               	clrf	___fladd@aexp
  3561  0597                     l2867:
  3562  0597  1FB3               	btfss	___fladd@grs,7
  3563  0598  2D9A               	goto	u3981
  3564  0599  2D9B               	goto	u3980
  3565  059A                     u3981:
  3566  059A  2DA9               	goto	l2875
  3567  059B                     u3980:
  3568  059B                     l2869:
  3569  059B  0833               	movf	___fladd@grs,w
  3570  059C  397F               	andlw	127
  3571  059D  1903               	btfsc	3,2
  3572  059E  2DA0               	goto	u3991
  3573  059F  2DA1               	goto	u3990
  3574  05A0                     u3991:
  3575  05A0  2DA4               	goto	l620
  3576  05A1                     u3990:
  3577  05A1                     l2871:
  3578  05A1  01B1               	clrf	___fladd@aexp
  3579  05A2  0AB1               	incf	___fladd@aexp,f
  3580  05A3  2DA9               	goto	l2875
  3581  05A4                     l620:
  3582  05A4  1C20               	btfss	___fladd@b,0
  3583  05A5  2DA7               	goto	u4001
  3584  05A6  2DA8               	goto	u4000
  3585  05A7                     u4001:
  3586  05A7  2DA9               	goto	l2875
  3587  05A8                     u4000:
  3588  05A8  2DA1               	goto	l2871
  3589  05A9                     l2875:
  3590  05A9  0831               	movf	___fladd@aexp,w
  3591  05AA  1903               	btfsc	3,2
  3592  05AB  2DAD               	goto	u4011
  3593  05AC  2DAE               	goto	u4010
  3594  05AD                     u4011:
  3595  05AD  2DE2               	goto	l623
  3596  05AE                     u4010:
  3597  05AE                     l2877:
  3598  05AE  3001               	movlw	1
  3599  05AF  07A0               	addwf	___fladd@b,f
  3600  05B0  3000               	movlw	0
  3601  05B1  1803               	skipnc
  3602  05B2  3001               	movlw	1
  3603  05B3  07A1               	addwf	___fladd@b+1,f
  3604  05B4  3000               	movlw	0
  3605  05B5  1803               	skipnc
  3606  05B6  3001               	movlw	1
  3607  05B7  07A2               	addwf	___fladd@b+2,f
  3608  05B8  3000               	movlw	0
  3609  05B9  1803               	skipnc
  3610  05BA  3001               	movlw	1
  3611  05BB  07A3               	addwf	___fladd@b+3,f
  3612  05BC                     l2879:
  3613  05BC  1C23               	btfss	___fladd@b+3,0
  3614  05BD  2DBF               	goto	u4021
  3615  05BE  2DC0               	goto	u4020
  3616  05BF                     u4021:
  3617  05BF  2DE2               	goto	l623
  3618  05C0                     u4020:
  3619  05C0                     l2881:
  3620  05C0  0820               	movf	___fladd@b,w
  3621  05C1  00A8               	movwf	??___fladd
  3622  05C2  0821               	movf	___fladd@b+1,w
  3623  05C3  00A9               	movwf	??___fladd+1
  3624  05C4  0822               	movf	___fladd@b+2,w
  3625  05C5  00AA               	movwf	??___fladd+2
  3626  05C6  0823               	movf	___fladd@b+3,w
  3627  05C7  00AB               	movwf	??___fladd+3
  3628  05C8  3001               	movlw	1
  3629  05C9  00AC               	movwf	??___fladd+4
  3630  05CA                     u4035:
  3631  05CA  0D2B               	rlf	??___fladd+3,w
  3632  05CB  0CAB               	rrf	??___fladd+3,f
  3633  05CC  0CAA               	rrf	??___fladd+2,f
  3634  05CD  0CA9               	rrf	??___fladd+1,f
  3635  05CE  0CA8               	rrf	??___fladd,f
  3636  05CF                     u4030:
  3637  05CF  0BAC               	decfsz	??___fladd+4,f
  3638  05D0  2DCA               	goto	u4035
  3639  05D1  082B               	movf	??___fladd+3,w
  3640  05D2  00A3               	movwf	___fladd@b+3
  3641  05D3  082A               	movf	??___fladd+2,w
  3642  05D4  00A2               	movwf	___fladd@b+2
  3643  05D5  0829               	movf	??___fladd+1,w
  3644  05D6  00A1               	movwf	___fladd@b+1
  3645  05D7  0828               	movf	??___fladd,w
  3646  05D8  00A0               	movwf	___fladd@b
  3647  05D9  0A32               	incf	___fladd@bexp,w
  3648  05DA  1903               	btfsc	3,2
  3649  05DB  2DDD               	goto	u4041
  3650  05DC  2DDE               	goto	u4040
  3651  05DD                     u4041:
  3652  05DD  2DE2               	goto	l623
  3653  05DE                     u4040:
  3654  05DE                     l2883:
  3655  05DE  3001               	movlw	1
  3656  05DF  00A8               	movwf	??___fladd
  3657  05E0  0828               	movf	??___fladd,w
  3658  05E1  07B2               	addwf	___fladd@bexp,f
  3659  05E2                     l623:
  3660  05E2  0A32               	incf	___fladd@bexp,w
  3661  05E3  1903               	btfsc	3,2
  3662  05E4  2DE6               	goto	u4051
  3663  05E5  2DE7               	goto	u4050
  3664  05E6                     u4051:
  3665  05E6  2DEC               	goto	l2887
  3666  05E7                     u4050:
  3667  05E7                     l2885:
  3668  05E7  0832               	movf	___fladd@bexp,w
  3669  05E8  1D03               	btfss	3,2
  3670  05E9  2DEB               	goto	u4061
  3671  05EA  2DEC               	goto	u4060
  3672  05EB                     u4061:
  3673  05EB  2DFA               	goto	l2893
  3674  05EC                     u4060:
  3675  05EC                     l2887:
  3676  05EC  3000               	movlw	0
  3677  05ED  00A3               	movwf	___fladd@b+3
  3678  05EE  3000               	movlw	0
  3679  05EF  00A2               	movwf	___fladd@b+2
  3680  05F0  3000               	movlw	0
  3681  05F1  00A1               	movwf	___fladd@b+1
  3682  05F2  3000               	movlw	0
  3683  05F3  00A0               	movwf	___fladd@b
  3684  05F4                     l2889:
  3685  05F4  0832               	movf	___fladd@bexp,w
  3686  05F5  1D03               	btfss	3,2
  3687  05F6  2DF8               	goto	u4071
  3688  05F7  2DF9               	goto	u4070
  3689  05F8                     u4071:
  3690  05F8  2DFA               	goto	l2893
  3691  05F9                     u4070:
  3692  05F9                     l2891:
  3693  05F9  01B0               	clrf	___fladd@signs
  3694  05FA                     l2893:
  3695  05FA  1C32               	btfss	___fladd@bexp,0
  3696  05FB  2DFD               	goto	u4081
  3697  05FC  2DFE               	goto	u4080
  3698  05FD                     u4081:
  3699  05FD  2E00               	goto	l2897
  3700  05FE                     u4080:
  3701  05FE                     l2895:
  3702  05FE  17A2               	bsf	___fladd@b+2,7
  3703  05FF  2E04               	goto	l631
  3704  0600                     l2897:
  3705  0600  307F               	movlw	127
  3706  0601  00A8               	movwf	??___fladd
  3707  0602  0828               	movf	??___fladd,w
  3708  0603  05A2               	andwf	___fladd@b+2,f
  3709  0604                     l631:
  3710  0604  0832               	movf	___fladd@bexp,w
  3711  0605  00A8               	movwf	??___fladd
  3712  0606  1003               	clrc
  3713  0607  0C28               	rrf	??___fladd,w
  3714  0608  00A9               	movwf	??___fladd+1
  3715  0609  0829               	movf	??___fladd+1,w
  3716  060A  00A3               	movwf	___fladd@b+3
  3717  060B                     l2899:
  3718  060B  1FB0               	btfss	___fladd@signs,7
  3719  060C  2E0E               	goto	u4091
  3720  060D  2E0F               	goto	u4090
  3721  060E                     u4091:
  3722  060E  2E10               	goto	l632
  3723  060F                     u4090:
  3724  060F                     l2901:
  3725  060F  17A3               	bsf	___fladd@b+3,7
  3726  0610                     l632:
