

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 14:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3275  04C0  1C33               	btfss	___fladd@grs,0
  3276  04C1  2CC3               	goto	u3841
  3277  04C2  2CC4               	goto	u3840
  3278  04C3                     u3841:
  3279  04C3  2CCD               	goto	l2821
  3280  04C4                     u3840:
  3281  04C4                     l2819:
  3282  04C4  0833               	movf	___fladd@grs,w
  3283  04C5  00A8               	movwf	??___fladd
  3284  04C6  1003               	clrc
  3285  04C7  0C28               	rrf	??___fladd,w
  3286  04C8  3801               	iorlw	1
  3287  04C9  00A9               	movwf	??___fladd+1
  3288  04CA  0829               	movf	??___fladd+1,w
  3289  04CB  00B3               	movwf	___fladd@grs
  3290  04CC  2CCF               	goto	l2823
  3291  04CD                     l2821:
  3292  04CD  1003               	clrc
  3293  04CE  0CB3               	rrf	___fladd@grs,f
  3294  04CF                     l2823:
  3295  04CF  1C20               	btfss	___fladd@b,0
  3296  04D0  2CD2               	goto	u3851
  3297  04D1  2CD3               	goto	u3850
  3298  04D2                     u3851:
  3299  04D2  2CD4               	goto	l2827
  3300  04D3                     u3850:
  3301  04D3                     l2825:
  3302  04D3  17B3               	bsf	___fladd@grs,7
  3303  04D4                     l2827:
  3304  04D4  3001               	movlw	1
  3305  04D5  00A8               	movwf	??___fladd
  3306  04D6                     u3865:
  3307  04D6  0D23               	rlf	___fladd@b+3,w
  3308  04D7  0CA3               	rrf	___fladd@b+3,f
  3309  04D8  0CA2               	rrf	___fladd@b+2,f
  3310  04D9  0CA1               	rrf	___fladd@b+1,f
  3311  04DA  0CA0               	rrf	___fladd@b,f
  3312  04DB  0BA8               	decfsz	??___fladd& (0+127),f
  3313  04DC  2CD6               	goto	u3865
  3314  04DD                     l2829:
  3315  04DD  3001               	movlw	1
  3316  04DE  00A8               	movwf	??___fladd
  3317  04DF  0828               	movf	??___fladd,w
  3318  04E0  07B2               	addwf	___fladd@bexp,f
  3319  04E1  2D96               	goto	l2865
  3320  04E2                     l2831:
  3321  04E2  0823               	movf	___fladd@b+3,w
  3322  04E3  3A80               	xorlw	128
  3323  04E4  00FF               	movwf	btemp+1
  3324  04E5  0827               	movf	___fladd@a+3,w
  3325  04E6  3A80               	xorlw	128
  3326  04E7  027F               	subwf	btemp+1,w
  3327  04E8  1D03               	skipz
  3328  04E9  2CF4               	goto	u3873
  3329  04EA  0826               	movf	___fladd@a+2,w
  3330  04EB  0222               	subwf	___fladd@b+2,w
  3331  04EC  1D03               	skipz
  3332  04ED  2CF4               	goto	u3873
  3333  04EE  0825               	movf	___fladd@a+1,w
  3334  04EF  0221               	subwf	___fladd@b+1,w
  3335  04F0  1D03               	skipz
  3336  04F1  2CF4               	goto	u3873
  3337  04F2  0824               	movf	___fladd@a,w
  3338  04F3  0220               	subwf	___fladd@b,w
  3339  04F4                     u3873:
  3340  04F4  1803               	skipnc
  3341  04F5  2CF7               	goto	u3871
  3342  04F6  2CF8               	goto	u3870
  3343  04F7                     u3871:
  3344  04F7  2D50               	goto	l2841
  3345  04F8                     u3870:
  3346  04F8                     l2833:
  3347  04F8  30FF               	movlw	255
  3348  04F9  00A8               	movwf	??___fladd
  3349  04FA  30FF               	movlw	255
  3350  04FB  00A9               	movwf	??___fladd+1
  3351  04FC  30FF               	movlw	255
  3352  04FD  00AA               	movwf	??___fladd+2
  3353  04FE  30FF               	movlw	255
  3354  04FF  00AB               	movwf	??___fladd+3
  3355  0500  0824               	movf	___fladd@a,w
  3356  0501  00AC               	movwf	??___fladd+4
  3357  0502  0825               	movf	___fladd@a+1,w
  3358  0503  00AD               	movwf	??___fladd+5
  3359  0504  0826               	movf	___fladd@a+2,w
  3360  0505  00AE               	movwf	??___fladd+6
  3361  0506  0827               	movf	___fladd@a+3,w
  3362  0507  00AF               	movwf	??___fladd+7
  3363  0508  0820               	movf	___fladd@b,w
  3364  0509  02AC               	subwf	??___fladd+4,f
  3365  050A  0821               	movf	___fladd@b+1,w
  3366  050B  1C03               	skipc
  3367  050C  0F21               	incfsz	___fladd@b+1,w
  3368  050D  2D0F               	goto	u3881
  3369  050E  2D10               	goto	u3882
  3370  050F                     u3881:
  3371  050F  02AD               	subwf	??___fladd+5,f
  3372  0510                     u3882:
  3373  0510  0822               	movf	___fladd@b+2,w
  3374  0511  1C03               	skipc
  3375  0512  0F22               	incfsz	___fladd@b+2,w
  3376  0513  2D15               	goto	u3883
  3377  0514  2D16               	goto	u3884
  3378  0515                     u3883:
  3379  0515  02AE               	subwf	??___fladd+6,f
  3380  0516                     u3884:
  3381  0516  0823               	movf	___fladd@b+3,w
  3382  0517  1C03               	skipc
  3383  0518  0F23               	incfsz	___fladd@b+3,w
  3384  0519  2D1B               	goto	u3885
  3385  051A  2D1C               	goto	u3886
  3386  051B                     u3885:
  3387  051B  02AF               	subwf	??___fladd+7,f
  3388  051C                     u3886:
  3389  051C  082C               	movf	??___fladd+4,w
  3390  051D  07A8               	addwf	??___fladd,f
  3391  051E  082D               	movf	??___fladd+5,w
  3392  051F  1803               	skipnc
  3393  0520  0F2D               	incfsz	??___fladd+5,w
  3394  0521  2D23               	goto	u3890
  3395  0522  2D24               	goto	u3891
  3396  0523                     u3890:
  3397  0523  07A9               	addwf	??___fladd+1,f
  3398  0524                     u3891:
  3399  0524  082E               	movf	??___fladd+6,w
  3400  0525  1803               	skipnc
  3401  0526  0F2E               	incfsz	??___fladd+6,w
  3402  0527  2D29               	goto	u3892
  3403  0528  2D2A               	goto	u3893
  3404  0529                     u3892:
  3405  0529  07AA               	addwf	??___fladd+2,f
  3406  052A                     u3893:
  3407  052A  082F               	movf	??___fladd+7,w
  3408  052B  1803               	skipnc
  3409  052C  0A2F               	incf	??___fladd+7,w
  3410  052D  07AB               	addwf	??___fladd+3,f
  3411  052E  082B               	movf	??___fladd+3,w
  3412  052F  00A3               	movwf	___fladd@b+3
  3413  0530  082A               	movf	??___fladd+2,w
  3414  0531  00A2               	movwf	___fladd@b+2
  3415  0532  0829               	movf	??___fladd+1,w
  3416  0533  00A1               	movwf	___fladd@b+1
  3417  0534  0828               	movf	??___fladd,w
  3418  0535  00A0               	movwf	___fladd@b
  3419  0536                     l2835:
  3420  0536  3080               	movlw	128
  3421  0537  00A8               	movwf	??___fladd
  3422  0538  0828               	movf	??___fladd,w
  3423  0539  06B0               	xorwf	___fladd@signs,f
  3424  053A  09B3               	comf	___fladd@grs,f
  3425  053B  0AB3               	incf	___fladd@grs,f
  3426  053C                     l2837:
  3427  053C  0833               	movf	___fladd@grs,w
  3428  053D  1D03               	btfss	3,2
  3429  053E  2D40               	goto	u3901
  3430  053F  2D41               	goto	u3900
  3431  0540                     u3901:
  3432  0540  2D5E               	goto	l610
  3433  0541                     u3900:
  3434  0541                     l2839:
  3435  0541  3001               	movlw	1
  3436  0542  07A0               	addwf	___fladd@b,f
  3437  0543  3000               	movlw	0
  3438  0544  1803               	skipnc
  3439  0545  3001               	movlw	1
  3440  0546  07A1               	addwf	___fladd@b+1,f
  3441  0547  3000               	movlw	0
  3442  0548  1803               	skipnc
  3443  0549  3001               	movlw	1
  3444  054A  07A2               	addwf	___fladd@b+2,f
  3445  054B  3000               	movlw	0
  3446  054C  1803               	skipnc
  3447  054D  3001               	movlw	1
  3448  054E  07A3               	addwf	___fladd@b+3,f
  3449  054F  2D5E               	goto	l610
  3450  0550                     l2841:
  3451  0550  0824               	movf	___fladd@a,w
  3452  0551  02A0               	subwf	___fladd@b,f
  3453  0552  0825               	movf	___fladd@a+1,w
  3454  0553  1C03               	skipc
  3455  0554  0F25               	incfsz	___fladd@a+1,w
  3456  0555  02A1               	subwf	___fladd@b+1,f
  3457  0556  0826               	movf	___fladd@a+2,w
  3458  0557  1C03               	skipc
  3459  0558  0F26               	incfsz	___fladd@a+2,w
  3460  0559  02A2               	subwf	___fladd@b+2,f
  3461  055A  0827               	movf	___fladd@a+3,w
  3462  055B  1C03               	skipc
  3463  055C  0F27               	incfsz	___fladd@a+3,w
  3464  055D  02A3               	subwf	___fladd@b+3,f
  3465  055E                     l610:
  3466  055E  0823               	movf	___fladd@b+3,w
  3467  055F  0422               	iorwf	___fladd@b+2,w
  3468  0560  0421               	iorwf	___fladd@b+1,w
  3469  0561  0420               	iorwf	___fladd@b,w
  3470  0562  1D03               	skipz
  3471  0563  2D65               	goto	u3911
  3472  0564  2D66               	goto	u3910
  3473  0565                     u3911:
  3474  0565  2D92               	goto	l2863
  3475  0566                     u3910:
  3476  0566                     l2843:
  3477  0566  0833               	movf	___fladd@grs,w
  3478  0567  1D03               	btfss	3,2
  3479  0568  2D6A               	goto	u3921
  3480  0569  2D6B               	goto	u3920
  3481  056A                     u3921:
  3482  056A  2D92               	goto	l2863
  3483  056B                     u3920:
  3484  056B                     l2845:
  3485  056B  3000               	movlw	0
  3486  056C  00A3               	movwf	?___fladd+3
  3487  056D  3000               	movlw	0
  3488  056E  00A2               	movwf	?___fladd+2
  3489  056F  3000               	movlw	0
  3490  0570  00A1               	movwf	?___fladd+1
  3491  0571  3000               	movlw	0
  3492  0572  00A0               	movwf	?___fladd
  3493  0573  2E10               	goto	l602
  3494  0574                     l2849:
  3495  0574  3001               	movlw	1
  3496  0575  00A8               	movwf	??___fladd
  3497  0576                     u3935:
  3498  0576  1003               	clrc
  3499  0577  0DA0               	rlf	___fladd@b,f
  3500  0578  0DA1               	rlf	___fladd@b+1,f
  3501  0579  0DA2               	rlf	___fladd@b+2,f
  3502  057A  0DA3               	rlf	___fladd@b+3,f
  3503  057B  0BA8               	decfsz	??___fladd,f
  3504  057C  2D76               	goto	u3935
  3505  057D                     l2851:
  3506  057D  1FB3               	btfss	___fladd@grs,7
  3507  057E  2D80               	goto	u3941
  3508  057F  2D81               	goto	u3940
  3509  0580                     u3941:
  3510  0580  2D82               	goto	l614
  3511  0581                     u3940:
  3512  0581                     l2853:
  3513  0581  1420               	bsf	___fladd@b,0
  3514  0582                     l614:
  3515  0582  1C33               	btfss	___fladd@grs,0
  3516  0583  2D85               	goto	u3951
  3517  0584  2D86               	goto	u3950
  3518  0585                     u3951:
  3519  0585  2D89               	goto	l2857
  3520  0586                     u3950:
  3521  0586                     l2855:
  3522  0586  1403               	setc
  3523  0587  0DB3               	rlf	___fladd@grs,f
  3524  0588  2D8B               	goto	l2859
  3525  0589                     l2857:
  3526  0589  1003               	clrc
  3527  058A  0DB3               	rlf	___fladd@grs,f
  3528  058B                     l2859:
  3529  058B  0832               	movf	___fladd@bexp,w
  3530  058C  1903               	btfsc	3,2
  3531  058D  2D8F               	goto	u3961
  3532  058E  2D90               	goto	u3960
  3533  058F                     u3961:
  3534  058F  2D92               	goto	l2863
  3535  0590                     u3960:
  3536  0590                     l2861:
  3537  0590  3001               	movlw	1
  3538  0591  02B2               	subwf	___fladd@bexp,f
  3539  0592                     l2863:
  3540  0592  1FA2               	btfss	___fladd@b+2,7
  3541  0593  2D95               	goto	u3971
  3542  0594  2D96               	goto	u3970
  3543  0595                     u3971:
  3544  0595  2D74               	goto	l2849
  3545  0596                     u3970:
  3546  0596                     l2865:
  3547  0596  01B1               	clrf	___fladd@aexp
  3548  0597                     l2867:
  3549  0597  1FB3               	btfss	___fladd@grs,7
  3550  0598  2D9A               	goto	u3981
  3551  0599  2D9B               	goto	u3980
  3552  059A                     u3981:
  3553  059A  2DA9               	goto	l2875
  3554  059B                     u3980:
  3555  059B                     l2869:
  3556  059B  0833               	movf	___fladd@grs,w
  3557  059C  397F               	andlw	127
  3558  059D  1903               	btfsc	3,2
  3559  059E  2DA0               	goto	u3991
  3560  059F  2DA1               	goto	u3990
  3561  05A0                     u3991:
  3562  05A0  2DA4               	goto	l620
  3563  05A1                     u3990:
  3564  05A1                     l2871:
  3565  05A1  01B1               	clrf	___fladd@aexp
  3566  05A2  0AB1               	incf	___fladd@aexp,f
  3567  05A3  2DA9               	goto	l2875
  3568  05A4                     l620:
  3569  05A4  1C20               	btfss	___fladd@b,0
  3570  05A5  2DA7               	goto	u4001
  3571  05A6  2DA8               	goto	u4000
  3572  05A7                     u4001:
  3573  05A7  2DA9               	goto	l2875
  3574  05A8                     u4000:
  3575  05A8  2DA1               	goto	l2871
  3576  05A9                     l2875:
  3577  05A9  0831               	movf	___fladd@aexp,w
  3578  05AA  1903               	btfsc	3,2
  3579  05AB  2DAD               	goto	u4011
  3580  05AC  2DAE               	goto	u4010
  3581  05AD                     u4011:
  3582  05AD  2DE2               	goto	l623
  3583  05AE                     u4010:
  3584  05AE                     l2877:
  3585  05AE  3001               	movlw	1
  3586  05AF  07A0               	addwf	___fladd@b,f
  3587  05B0  3000               	movlw	0
  3588  05B1  1803               	skipnc
  3589  05B2  3001               	movlw	1
  3590  05B3  07A1               	addwf	___fladd@b+1,f
  3591  05B4  3000               	movlw	0
  3592  05B5  1803               	skipnc
  3593  05B6  3001               	movlw	1
  3594  05B7  07A2               	addwf	___fladd@b+2,f
  3595  05B8  3000               	movlw	0
  3596  05B9  1803               	skipnc
  3597  05BA  3001               	movlw	1
  3598  05BB  07A3               	addwf	___fladd@b+3,f
  3599  05BC                     l2879:
  3600  05BC  1C23               	btfss	___fladd@b+3,0
  3601  05BD  2DBF               	goto	u4021
  3602  05BE  2DC0               	goto	u4020
  3603  05BF                     u4021:
  3604  05BF  2DE2               	goto	l623
  3605  05C0                     u4020:
  3606  05C0                     l2881:
  3607  05C0  0820               	movf	___fladd@b,w
  3608  05C1  00A8               	movwf	??___fladd
  3609  05C2  0821               	movf	___fladd@b+1,w
  3610  05C3  00A9               	movwf	??___fladd+1
  3611  05C4  0822               	movf	___fladd@b+2,w
  3612  05C5  00AA               	movwf	??___fladd+2
  3613  05C6  0823               	movf	___fladd@b+3,w
  3614  05C7  00AB               	movwf	??___fladd+3
  3615  05C8  3001               	movlw	1
  3616  05C9  00AC               	movwf	??___fladd+4
  3617  05CA                     u4035:
  3618  05CA  0D2B               	rlf	??___fladd+3,w
  3619  05CB  0CAB               	rrf	??___fladd+3,f
  3620  05CC  0CAA               	rrf	??___fladd+2,f
  3621  05CD  0CA9               	rrf	??___fladd+1,f
  3622  05CE  0CA8               	rrf	??___fladd,f
  3623  05CF                     u4030:
  3624  05CF  0BAC               	decfsz	??___fladd+4,f
  3625  05D0  2DCA               	goto	u4035
  3626  05D1  082B               	movf	??___fladd+3,w
  3627  05D2  00A3               	movwf	___fladd@b+3
  3628  05D3  082A               	movf	??___fladd+2,w
  3629  05D4  00A2               	movwf	___fladd@b+2
  3630  05D5  0829               	movf	??___fladd+1,w
  3631  05D6  00A1               	movwf	___fladd@b+1
  3632  05D7  0828               	movf	??___fladd,w
  3633  05D8  00A0               	movwf	___fladd@b
  3634  05D9  0A32               	incf	___fladd@bexp,w
  3635  05DA  1903               	btfsc	3,2
  3636  05DB  2DDD               	goto	u4041
  3637  05DC  2DDE               	goto	u4040
  3638  05DD                     u4041:
  3639  05DD  2DE2               	goto	l623
  3640  05DE                     u4040:
  3641  05DE                     l2883:
  3642  05DE  3001               	movlw	1
  3643  05DF  00A8               	movwf	??___fladd
  3644  05E0  0828               	movf	??___fladd,w
  3645  05E1  07B2               	addwf	___fladd@bexp,f
  3646  05E2                     l623:
  3647  05E2  0A32               	incf	___fladd@bexp,w
  3648  05E3  1903               	btfsc	3,2
  3649  05E4  2DE6               	goto	u4051
  3650  05E5  2DE7               	goto	u4050
  3651  05E6                     u4051:
  3652  05E6  2DEC               	goto	l2887
  3653  05E7                     u4050:
  3654  05E7                     l2885:
  3655  05E7  0832               	movf	___fladd@bexp,w
  3656  05E8  1D03               	btfss	3,2
  3657  05E9  2DEB               	goto	u4061
  3658  05EA  2DEC               	goto	u4060
  3659  05EB                     u4061:
  3660  05EB  2DFA               	goto	l2893
  3661  05EC                     u4060:
  3662  05EC                     l2887:
  3663  05EC  3000               	movlw	0
  3664  05ED  00A3               	movwf	___fladd@b+3
  3665  05EE  3000               	movlw	0
  3666  05EF  00A2               	movwf	___fladd@b+2
  3667  05F0  3000               	movlw	0
  3668  05F1  00A1               	movwf	___fladd@b+1
  3669  05F2  3000               	movlw	0
  3670  05F3  00A0               	movwf	___fladd@b
  3671  05F4                     l2889:
  3672  05F4  0832               	movf	___fladd@bexp,w
  3673  05F5  1D03               	btfss	3,2
  3674  05F6  2DF8               	goto	u4071
  3675  05F7  2DF9               	goto	u4070
  3676  05F8                     u4071:
  3677  05F8  2DFA               	goto	l2893
  3678  05F9                     u4070:
  3679  05F9                     l2891:
  3680  05F9  01B0               	clrf	___fladd@signs
  3681  05FA                     l2893:
  3682  05FA  1C32               	btfss	___fladd@bexp,0
  3683  05FB  2DFD               	goto	u4081
  3684  05FC  2DFE               	goto	u4080
  3685  05FD                     u4081:
  3686  05FD  2E00               	goto	l2897
  3687  05FE                     u4080:
  3688  05FE                     l2895:
  3689  05FE  17A2               	bsf	___fladd@b+2,7
  3690  05FF  2E04               	goto	l631
  3691  0600                     l2897:
  3692  0600  307F               	movlw	127
  3693  0601  00A8               	movwf	??___fladd
  3694  0602  0828               	movf	??___fladd,w
  3695  0603  05A2               	andwf	___fladd@b+2,f
  3696  0604                     l631:
  3697  0604  0832               	movf	___fladd@bexp,w
  3698  0605  00A8               	movwf	??___fladd
  3699  0606  1003               	clrc
  3700  0607  0C28               	rrf	??___fladd,w
  3701  0608  00A9               	movwf	??___fladd+1
  3702  0609  0829               	movf	??___fladd+1,w
  3703  060A  00A3               	movwf	___fladd@b+3
  3704  060B                     l2899:
  3705  060B  1FB0               	btfss	___fladd@signs,7
  3706  060C  2E0E               	goto	u4091
  3707  060D  2E0F               	goto	u4090
  3708  060E                     u4091:
  3709  060E  2E10               	goto	l632
  3710  060F                     u4090:
  3711  060F                     l2901:
  3712  060F  17A3               	bsf	___fladd@b+3,7
  3713  0610                     l632:
  3714  0610                     l602:
  3715  0610  0008               	return
  3716  0611                     __end_of___fladd:
  3717                           
  3718                           	psect	text11
  3719  0028                     __ptext11:	
  3720 ;; *************** function ___flmul *****************
  3721 ;; Defined at:
  3722 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  b               4   14[BANK0 ] unsigned char 
  3725 ;;  a               4   18[BANK0 ] unsigned char 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  prod            4   34[BANK0 ] struct .
  3728 ;;  grs             4   29[BANK0 ] unsigned long 
  3729 ;;  temp            2   38[BANK0 ] struct .
  3730 ;;  bexp            1   33[BANK0 ] unsigned char 
  3731 ;;  aexp            1   28[BANK0 ] unsigned char 
  3732 ;;  sign            1   27[BANK0 ] unsigned char 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  4   14[BANK0 ] unsigned char 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       8       0       0       0
  3743 ;;      Locals:         0      13       0       0       0
  3744 ;;      Temps:          0       5       0       0       0
  3745 ;;      Totals:         0      26       0       0       0
  3746 ;;Total ram usage:       26 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; Hardware stack levels required when called: 2
  3749 ;; This function calls:
  3750 ;;		__Umul8_16
  3751 ;; This function is called by:
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function ___flmul
  3758  0028                     ___flmul:
  3759  0028                     l3077:	
  3760                           ;incstack = 0
  3761                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3762                           
  3763  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3765  002A  0831               	movf	___flmul@b+3,w
  3766  002B  3980               	andlw	128
  3767  002C  00B6               	movwf	??___flmul
  3768  002D  0836               	movf	??___flmul,w
  3769  002E  00BB               	movwf	___flmul@sign
  3770  002F                     l3079:
  3771  002F  0831               	movf	___flmul@b+3,w
  3772  0030  00B6               	movwf	??___flmul
  3773  0031  0736               	addwf	??___flmul,w
  3774  0032  00B7               	movwf	??___flmul+1
  3775  0033  0837               	movf	??___flmul+1,w
  3776  0034  00C1               	movwf	___flmul@bexp
  3777  0035                     l3081:
  3778  0035  1FB0               	btfss	___flmul@b+2,7
  3779  0036  2838               	goto	u4381
  3780  0037  2839               	goto	u4380
  3781  0038                     u4381:
  3782  0038  283A               	goto	l3085
  3783  0039                     u4380:
  3784  0039                     l3083:
  3785  0039  1441               	bsf	___flmul@bexp,0
  3786  003A                     l3085:
  3787  003A  0841               	movf	___flmul@bexp,w
  3788  003B  1903               	btfsc	3,2
  3789  003C  283E               	goto	u4391
  3790  003D  283F               	goto	u4390
  3791  003E                     u4391:
  3792  003E  284E               	goto	l3093
  3793  003F                     u4390:
  3794  003F                     l3087:
  3795  003F  0A41               	incf	___flmul@bexp,w
  3796  0040  1D03               	btfss	3,2
  3797  0041  2843               	goto	u4401
  3798  0042  2844               	goto	u4400
  3799  0043                     u4401:
  3800  0043  284C               	goto	l3091
  3801  0044                     u4400:
  3802  0044                     l3089:
  3803  0044  3000               	movlw	0
  3804  0045  00B1               	movwf	___flmul@b+3
  3805  0046  3000               	movlw	0
  3806  0047  00B0               	movwf	___flmul@b+2
  3807  0048  3000               	movlw	0
  3808  0049  00AF               	movwf	___flmul@b+1
  3809  004A  3000               	movlw	0
  3810  004B  00AE               	movwf	___flmul@b
  3811  004C                     l3091:
  3812  004C  17B0               	bsf	___flmul@b+2,7
  3813  004D  2856               	goto	l3095
  3814  004E                     l3093:
  3815  004E  3000               	movlw	0
  3816  004F  00B1               	movwf	___flmul@b+3
  3817  0050  3000               	movlw	0
  3818  0051  00B0               	movwf	___flmul@b+2
  3819  0052  3000               	movlw	0
  3820  0053  00AF               	movwf	___flmul@b+1
  3821  0054  3000               	movlw	0
  3822  0055  00AE               	movwf	___flmul@b
  3823  0056                     l3095:
  3824  0056  0835               	movf	___flmul@a+3,w
  3825  0057  3980               	andlw	128
  3826  0058  00B6               	movwf	??___flmul
  3827  0059  0836               	movf	??___flmul,w
  3828  005A  06BB               	xorwf	___flmul@sign,f
  3829  005B                     l3097:
  3830  005B  0835               	movf	___flmul@a+3,w
  3831  005C  00B6               	movwf	??___flmul
  3832  005D  0736               	addwf	??___flmul,w
  3833  005E  00B7               	movwf	??___flmul+1
  3834  005F  0837               	movf	??___flmul+1,w
  3835  0060  00BC               	movwf	___flmul@aexp
  3836  0061                     l3099:
  3837  0061  1FB4               	btfss	___flmul@a+2,7
  3838  0062  2864               	goto	u4411
  3839  0063  2865               	goto	u4410
  3840  0064                     u4411:
  3841  0064  2866               	goto	l3103
  3842  0065                     u4410:
  3843  0065                     l3101:
  3844  0065  143C               	bsf	___flmul@aexp,0
  3845  0066                     l3103:
  3846  0066  083C               	movf	___flmul@aexp,w
  3847  0067  1903               	btfsc	3,2
  3848  0068  286A               	goto	u4421
  3849  0069  286B               	goto	u4420
  3850  006A                     u4421:
  3851  006A  287A               	goto	l3111
  3852  006B                     u4420:
  3853  006B                     l3105:
  3854  006B  0A3C               	incf	___flmul@aexp,w
  3855  006C  1D03               	btfss	3,2
  3856  006D  286F               	goto	u4431
  3857  006E  2870               	goto	u4430
  3858  006F                     u4431:
  3859  006F  2878               	goto	l3109
  3860  0070                     u4430:
  3861  0070                     l3107:
  3862  0070  3000               	movlw	0
  3863  0071  00B5               	movwf	___flmul@a+3
  3864  0072  3000               	movlw	0
  3865  0073  00B4               	movwf	___flmul@a+2
  3866  0074  3000               	movlw	0
  3867  0075  00B3               	movwf	___flmul@a+1
  3868  0076  3000               	movlw	0
  3869  0077  00B2               	movwf	___flmul@a
  3870  0078                     l3109:
  3871  0078  17B4               	bsf	___flmul@a+2,7
  3872  0079  2882               	goto	l3113
  3873  007A                     l3111:
  3874  007A  3000               	movlw	0
  3875  007B  00B5               	movwf	___flmul@a+3
  3876  007C  3000               	movlw	0
  3877  007D  00B4               	movwf	___flmul@a+2
  3878  007E  3000               	movlw	0
  3879  007F  00B3               	movwf	___flmul@a+1
  3880  0080  3000               	movlw	0
  3881  0081  00B2               	movwf	___flmul@a
  3882  0082                     l3113:
  3883  0082  083C               	movf	___flmul@aexp,w
  3884  0083  1903               	btfsc	3,2
  3885  0084  2886               	goto	u4441
  3886  0085  2887               	goto	u4440
  3887  0086                     u4441:
  3888  0086  288C               	goto	l3117
  3889  0087                     u4440:
  3890  0087                     l3115:
  3891  0087  0841               	movf	___flmul@bexp,w
  3892  0088  1D03               	btfss	3,2
  3893  0089  288B               	goto	u4451
  3894  008A  288C               	goto	u4450
  3895  008B                     u4451:
  3896  008B  2895               	goto	l3121
  3897  008C                     u4450:
  3898  008C                     l3117:
  3899  008C  3000               	movlw	0
  3900  008D  00B1               	movwf	?___flmul+3
  3901  008E  3000               	movlw	0
  3902  008F  00B0               	movwf	?___flmul+2
  3903  0090  3000               	movlw	0
  3904  0091  00AF               	movwf	?___flmul+1
  3905  0092  3000               	movlw	0
  3906  0093  00AE               	movwf	?___flmul
  3907  0094  2B88               	goto	l685
  3908  0095                     l3121:
  3909  0095  082E               	movf	___flmul@b,w
  3910  0096  00B6               	movwf	??___flmul
