

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 07:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1444  0243  0875               	movf	??_Lcd_Write_Char,w
  1445  0244  00F7               	movwf	Lcd_Write_Char@temp
  1446                           
  1447                           ;LCD.c: 68:     y = temp;
  1448  0245  0877               	movf	Lcd_Write_Char@temp,w
  1449  0246  00F5               	movwf	??_Lcd_Write_Char
  1450  0247  0875               	movf	??_Lcd_Write_Char,w
  1451  0248  00F8               	movwf	Lcd_Write_Char@y
  1452  0249                     l1040:
  1453                           
  1454                           ;LCD.c: 69:     RE0 = 1;
  1455  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1456  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1457  024B  1409               	bsf	9,0	;volatile
  1458  024C                     l1042:
  1459                           
  1460                           ;LCD.c: 70:     Lcd_Port(y);
  1461  024C  0878               	movf	Lcd_Write_Char@y,w
  1462  024D  120A  118A  22B8  120A  118A  	fcall	_Lcd_Port
  1463  0252                     l1044:
  1464                           
  1465                           ;LCD.c: 71:     RE1 = 1;
  1466  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0254  1489               	bsf	9,1	;volatile
  1469  0255                     l1046:
  1470                           
  1471                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1472  0255  301A               	movlw	26
  1473  0256  00F5               	movwf	??_Lcd_Write_Char
  1474  0257                     u407:
  1475  0257  0BF5               	decfsz	??_Lcd_Write_Char,f
  1476  0258  2A57               	goto	u407
  1477  0259  0000               	nop
  1478  025A                     l1048:
  1479                           
  1480                           ;LCD.c: 73:     RE1 = 0;
  1481  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1482  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1483  025C  1089               	bcf	9,1	;volatile
  1484  025D                     l84:
  1485  025D  0008               	return
  1486  025E                     __end_of_Lcd_Write_Char:
  1487                           
  1488                           	psect	text7
  1489  008E                     __ptext7:	
  1490 ;; *************** function _Lcd_Set_Cursor *****************
  1491 ;; Defined at:
  1492 ;;		line 30 in file "LCD.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  a               1    wreg     unsigned char 
  1495 ;;  b               1    8[COMMON] unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  a               1    2[BANK0 ] unsigned char 
  1498 ;;  temp            1    5[BANK0 ] unsigned char 
  1499 ;;  y               1    4[BANK0 ] unsigned char 
  1500 ;;  z               1    3[BANK0 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         1       0       0       0       0
  1511 ;;      Locals:         0       4       0       0       0
  1512 ;;      Temps:          0       2       0       0       0
  1513 ;;      Totals:         1       6       0       0       0
  1514 ;;Total ram usage:        7 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 3
  1517 ;; This function calls:
  1518 ;;		_Lcd_Cmd
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _Lcd_Set_Cursor
  1526  008E                     _Lcd_Set_Cursor:
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1530                           ;Lcd_Set_Cursor@a stored from wreg
  1531  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1532  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0090  00A2               	movwf	Lcd_Set_Cursor@a
  1534  0091                     l1092:
  1535                           
  1536                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  1537  0091  0322               	decf	Lcd_Set_Cursor@a,w
  1538  0092  1D03               	btfss	3,2
  1539  0093  2895               	goto	u331
  1540  0094  2896               	goto	u330
  1541  0095                     u331:
  1542  0095  28BB               	goto	l1102
  1543  0096                     u330:
  1544  0096                     l1094:
  1545                           
  1546                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  1547  0096  0878               	movf	Lcd_Set_Cursor@b,w
  1548  0097  3E7F               	addlw	127
  1549  0098  00A0               	movwf	??_Lcd_Set_Cursor
  1550  0099  0820               	movf	??_Lcd_Set_Cursor,w
  1551  009A  00A5               	movwf	Lcd_Set_Cursor@temp
  1552                           
  1553                           ;LCD.c: 34:         z = temp >> 4;
  1554  009B  0825               	movf	Lcd_Set_Cursor@temp,w
  1555  009C  00A0               	movwf	??_Lcd_Set_Cursor
  1556  009D  3004               	movlw	4
  1557  009E                     u345:
  1558  009E  1003               	clrc
  1559  009F  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1560  00A0  3EFF               	addlw	-1
  1561  00A1  1D03               	skipz
  1562  00A2  289E               	goto	u345
  1563  00A3  0820               	movf	??_Lcd_Set_Cursor,w
  1564  00A4  00A1               	movwf	??_Lcd_Set_Cursor+1
  1565  00A5  0821               	movf	??_Lcd_Set_Cursor+1,w
  1566  00A6  00A3               	movwf	Lcd_Set_Cursor@z
  1567  00A7                     l1096:
  1568                           
  1569                           ;LCD.c: 35:         y = temp & 0x0F;
  1570  00A7  0825               	movf	Lcd_Set_Cursor@temp,w
  1571  00A8  390F               	andlw	15
  1572  00A9  00A0               	movwf	??_Lcd_Set_Cursor
  1573  00AA  0820               	movf	??_Lcd_Set_Cursor,w
  1574  00AB  00A4               	movwf	Lcd_Set_Cursor@y
  1575  00AC                     l1098:
  1576                           
  1577                           ;LCD.c: 36:         Lcd_Cmd(z);
  1578  00AC  0823               	movf	Lcd_Set_Cursor@z,w
  1579  00AD  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1580  00B2                     l1100:
  1581                           
  1582                           ;LCD.c: 37:         Lcd_Cmd(y);
  1583  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1584  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1585  00B4  0824               	movf	Lcd_Set_Cursor@y,w
  1586  00B5  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1587                           
  1588                           ;LCD.c: 38:     } else if (a == 2) {
  1589  00BA  28E5               	goto	l78
  1590  00BB                     l1102:
  1591  00BB  3002               	movlw	2
  1592  00BC  0622               	xorwf	Lcd_Set_Cursor@a,w
  1593  00BD  1D03               	btfss	3,2
  1594  00BE  28C0               	goto	u351
  1595  00BF  28C1               	goto	u350
  1596  00C0                     u351:
  1597  00C0  28E5               	goto	l78
  1598  00C1                     u350:
  1599  00C1                     l1104:
  1600                           
  1601                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  1602  00C1  0878               	movf	Lcd_Set_Cursor@b,w
  1603  00C2  3EBF               	addlw	191
  1604  00C3  00A0               	movwf	??_Lcd_Set_Cursor
  1605  00C4  0820               	movf	??_Lcd_Set_Cursor,w
  1606  00C5  00A5               	movwf	Lcd_Set_Cursor@temp
  1607                           
  1608                           ;LCD.c: 40:         z = temp >> 4;
  1609  00C6  0825               	movf	Lcd_Set_Cursor@temp,w
  1610  00C7  00A0               	movwf	??_Lcd_Set_Cursor
  1611  00C8  3004               	movlw	4
  1612  00C9                     u365:
  1613  00C9  1003               	clrc
  1614  00CA  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1615  00CB  3EFF               	addlw	-1
  1616  00CC  1D03               	skipz
  1617  00CD  28C9               	goto	u365
  1618  00CE  0820               	movf	??_Lcd_Set_Cursor,w
  1619  00CF  00A1               	movwf	??_Lcd_Set_Cursor+1
  1620  00D0  0821               	movf	??_Lcd_Set_Cursor+1,w
  1621  00D1  00A3               	movwf	Lcd_Set_Cursor@z
  1622  00D2                     l1106:
  1623                           
  1624                           ;LCD.c: 41:         y = temp & 0xF0;
  1625  00D2  0825               	movf	Lcd_Set_Cursor@temp,w
  1626  00D3  39F0               	andlw	240
  1627  00D4  00A0               	movwf	??_Lcd_Set_Cursor
  1628  00D5  0820               	movf	??_Lcd_Set_Cursor,w
  1629  00D6  00A4               	movwf	Lcd_Set_Cursor@y
  1630  00D7                     l1108:
  1631                           
  1632                           ;LCD.c: 42:         Lcd_Cmd(z);
  1633  00D7  0823               	movf	Lcd_Set_Cursor@z,w
  1634  00D8  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1635  00DD                     l1110:
  1636                           
  1637                           ;LCD.c: 43:         Lcd_Cmd(y);
  1638  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1639  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1640  00DF  0824               	movf	Lcd_Set_Cursor@y,w
  1641  00E0  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1642  00E5                     l78:
  1643  00E5  0008               	return
  1644  00E6                     __end_of_Lcd_Set_Cursor:
  1645                           
  1646                           	psect	text8
  1647  0135                     __ptext8:	
  1648 ;; *************** function _Lcd_Init *****************
  1649 ;; Defined at:
  1650 ;;		line 47 in file "LCD.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          2       0       0       0       0
  1667 ;;      Totals:         2       0       0       0       0
  1668 ;;Total ram usage:        2 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 3
  1671 ;; This function calls:
  1672 ;;		_Lcd_Cmd
  1673 ;;		_Lcd_Port
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _Lcd_Init
  1681  0135                     _Lcd_Init:
  1682  0135                     l1112:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1685                           
  1686                           
  1687                           ;LCD.c: 48:     Lcd_Port(0x00);
  1688  0135  3000               	movlw	0
  1689  0136  120A  118A  22B8  120A  118A  	fcall	_Lcd_Port
  1690  013B                     l1114:
  1691                           
  1692                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1693  013B  3034               	movlw	52
  1694  013C  00F9               	movwf	??_Lcd_Init+1
  1695  013D  30F1               	movlw	241
  1696  013E  00F8               	movwf	??_Lcd_Init
  1697  013F                     u417:
  1698  013F  0BF8               	decfsz	??_Lcd_Init,f
  1699  0140  293F               	goto	u417
  1700  0141  0BF9               	decfsz	??_Lcd_Init+1,f
  1701  0142  293F               	goto	u417
  1702  0143  2944               	nop2
  1703  0144                     l1116:
  1704                           
  1705                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  1706  0144  3030               	movlw	48
  1707  0145  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1708                           
  1709                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1710  014A  300D               	movlw	13
  1711  014B  00F9               	movwf	??_Lcd_Init+1
  1712  014C  30FB               	movlw	251
  1713  014D  00F8               	movwf	??_Lcd_Init
  1714  014E                     u427:
  1715  014E  0BF8               	decfsz	??_Lcd_Init,f
  1716  014F  294E               	goto	u427
  1717  0150  0BF9               	decfsz	??_Lcd_Init+1,f
  1718  0151  294E               	goto	u427
  1719  0152  2953               	nop2
  1720  0153                     l1118:
  1721                           
  1722                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  1723  0153  3030               	movlw	48
  1724  0154  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1725  0159                     l1120:
  1726                           
  1727                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1728  0159  3085               	movlw	133
  1729  015A  00F8               	movwf	??_Lcd_Init
  1730  015B                     u437:
  1731  015B  0BF8               	decfsz	??_Lcd_Init,f
  1732  015C  295B               	goto	u437
  1733                           
  1734                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  1735  015D  3030               	movlw	48
  1736  015E  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1737                           
  1738                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  1739  0163  303C               	movlw	60
  1740  0164  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1741                           
  1742                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  1743  0169  3008               	movlw	8
  1744  016A  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1745                           
  1746                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  1747  016F  3001               	movlw	1
  1748  0170  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1749                           
  1750                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  1751  0175  3006               	movlw	6
  1752  0176  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1753  017B                     l81:
  1754  017B  0008               	return
  1755  017C                     __end_of_Lcd_Init:
  1756                           
  1757                           	psect	text9
  1758  02AB                     __ptext9:	
  1759 ;; *************** function _Lcd_Clear *****************
  1760 ;; Defined at:
  1761 ;;		line 25 in file "LCD.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         0       0       0       0       0
  1777 ;;      Temps:          0       0       0       0       0
  1778 ;;      Totals:         0       0       0       0       0
  1779 ;;Total ram usage:        0 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 3
  1782 ;; This function calls:
  1783 ;;		_Lcd_Cmd
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _Lcd_Clear
  1791  02AB                     _Lcd_Clear:
  1792  02AB                     l1090:	
  1793                           ;incstack = 0
  1794                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1795                           
  1796                           
  1797                           ;LCD.c: 26:     Lcd_Cmd(0);
  1798  02AB  3000               	movlw	0
  1799  02AC  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1800                           
  1801                           ;LCD.c: 27:     Lcd_Cmd(1);
  1802  02B1  3001               	movlw	1
  1803  02B2  120A  118A  227A  120A  118A  	fcall	_Lcd_Cmd
  1804  02B7                     l72:
  1805  02B7  0008               	return
  1806  02B8                     __end_of_Lcd_Clear:
  1807                           
  1808                           	psect	text10
  1809  027A                     __ptext10:	
  1810 ;; *************** function _Lcd_Cmd *****************
  1811 ;; Defined at:
  1812 ;;		line 17 in file "LCD.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  a               1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  a               1    7[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          2       0       0       0       0
  1829 ;;      Totals:         3       0       0       0       0
  1830 ;;Total ram usage:        3 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 2
  1833 ;; This function calls:
  1834 ;;		_Lcd_Port
  1835 ;; This function is called by:
  1836 ;;		_Lcd_Clear
  1837 ;;		_Lcd_Set_Cursor
  1838 ;;		_Lcd_Init
  1839 ;;		_Lcd_Shift_Right
  1840 ;;		_Lcd_Shift_Left
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _Lcd_Cmd
  1846  027A                     _Lcd_Cmd:
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1850                           ;Lcd_Cmd@a stored from wreg
  1851  027A  00F7               	movwf	Lcd_Cmd@a
  1852  027B                     l1028:
  1853                           
  1854                           ;LCD.c: 18:     RE0 = 0;
  1855  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1856  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1857  027D  1009               	bcf	9,0	;volatile
  1858  027E                     l1030:
  1859                           
  1860                           ;LCD.c: 19:     Lcd_Port(a);
  1861  027E  0877               	movf	Lcd_Cmd@a,w
  1862  027F  120A  118A  22B8  120A  118A  	fcall	_Lcd_Port
  1863  0284                     l1032:
  1864                           
  1865                           ;LCD.c: 20:     RE1 = 1;
  1866  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0286  1489               	bsf	9,1	;volatile
  1869  0287                     l1034:
  1870                           
  1871                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1872  0287  300B               	movlw	11
  1873  0288  00F6               	movwf	??_Lcd_Cmd+1
  1874  0289  3062               	movlw	98
  1875  028A  00F5               	movwf	??_Lcd_Cmd
  1876  028B                     u447:
  1877  028B  0BF5               	decfsz	??_Lcd_Cmd,f
  1878  028C  2A8B               	goto	u447
  1879  028D  0BF6               	decfsz	??_Lcd_Cmd+1,f
  1880  028E  2A8B               	goto	u447
  1881  028F  0000               	nop
  1882  0290                     l1036:
  1883                           
  1884                           ;LCD.c: 22:     RE1 = 0;
  1885  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0292  1089               	bcf	9,1	;volatile
  1888  0293                     l69:
  1889  0293  0008               	return
  1890  0294                     __end_of_Lcd_Cmd:
  1891                           
  1892                           	psect	text11
  1893  02B8                     __ptext11:	
  1894 ;; *************** function _Lcd_Port *****************
  1895 ;; Defined at:
  1896 ;;		line 12 in file "LCD.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  a               1    wreg     unsigned char 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  a               1    4[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         1       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         1       0       0       0       0
  1914 ;;Total ram usage:        1 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_Lcd_Cmd
  1921 ;;		_Lcd_Init
  1922 ;;		_Lcd_Write_Char
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _Lcd_Port
  1928  02B8                     _Lcd_Port:
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _Lcd_Port: [wreg]
  1932                           ;Lcd_Port@a stored from wreg
  1933  02B8  00F4               	movwf	Lcd_Port@a
  1934  02B9                     l1026:
  1935                           
  1936                           ;LCD.c: 13:     PORTD = a;
  1937  02B9  0874               	movf	Lcd_Port@a,w
  1938  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1939  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1940  02BC  0088               	movwf	8	;volatile
  1941  02BD                     l66:
  1942  02BD  0008               	return
  1943  02BE                     __end_of_Lcd_Port:
  1944                           
  1945                           	psect	text12
  1946  025E                     __ptext12:	
  1947 ;; *************** function _isr *****************
  1948 ;; Defined at:
  1949 ;;		line 72 in file "Slave_1_main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          4       0       0       0       0
  1966 ;;      Totals:         4       0       0       0       0
  1967 ;;Total ram usage:        4 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		Interrupt level 1
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _isr
  1978  025E                     _isr:
  1979  025E                     i1l1218:
  1980                           
  1981                           ;Slave_1_main.c: 73:     if (ADIF == 1){
  1982  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1983  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0260  1F0C               	btfss	12,6	;volatile
  1985  0261  2A63               	goto	u38_21
  1986  0262  2A64               	goto	u38_20
  1987  0263                     u38_21:
  1988  0263  2A73               	goto	i1l173
  1989  0264                     u38_20:
  1990  0264                     i1l1220:
  1991                           
  1992                           ;Slave_1_main.c: 74:         sun_pot = ADRESH;
  1993  0264  081E               	movf	30,w	;volatile
  1994  0265  00F0               	movwf	??_isr
  1995  0266  01F1               	clrf	??_isr+1
  1996  0267  0870               	movf	??_isr,w
  1997  0268  00A9               	movwf	_sun_pot
  1998  0269  0871               	movf	??_isr+1,w
  1999  026A  00AA               	movwf	_sun_pot+1
  2000  026B                     i1l1222:
  2001                           
  2002                           ;Slave_1_main.c: 75:         ADIF = 0;
  2003  026B  130C               	bcf	12,6	;volatile
  2004                           
  2005                           ;Slave_1_main.c: 76:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2006  026C  3021               	movlw	33
  2007  026D  00F0               	movwf	??_isr
  2008  026E                     u45_27:
  2009  026E  0BF0               	decfsz	??_isr,f
  2010  026F  2A6E               	goto	u45_27
  2011  0270                     i1l1224:
  2012                           
  2013                           ;Slave_1_main.c: 77:         ADCON0bits.GO = 1;
  2014  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0272  149F               	bsf	31,1	;volatile
  2017  0273                     i1l173:
  2018  0273  0873               	movf	??_isr+3,w
  2019  0274  008A               	movwf	10
  2020  0275  0E72               	swapf	??_isr+2,w
  2021  0276  0083               	movwf	3
  2022  0277  0EFE               	swapf	btemp,f
  2023  0278  0E7E               	swapf	btemp,w
  2024  0279  0009               	retfie
  2025  027A                     __end_of_isr:
  2026  007E                     btemp	set	126	;btemp
  2027  007E                     wtemp0	set	126
  2028                           
  2029                           	psect	intentry
  2030  0004                     __pintentry:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _isr: [wreg]
  2033                           
  2034  0004                     interrupt_function:
  2035  007E                     saved_w	set	btemp
  2036  0004  00FE               	movwf	btemp
  2037  0005  0E03               	swapf	3,w
  2038  0006  00F2               	movwf	??_isr+2
  2039  0007  080A               	movf	10,w
  2040  0008  00F3               	movwf	??_isr+3
  2041  0009  120A  118A  2A5E   	ljmp	_isr
  2042                           
  2043                           	psect	config
  2044                           
  2045                           ;Config register CONFIG1 @ 0x2007
  2046                           ;	Oscillator Selection bits
  2047                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2048                           ;	Watchdog Timer Enable bit
  2049                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2050                           ;	Power-up Timer Enable bit
  2051                           ;	PWRTE = OFF, PWRT disabled
  2052                           ;	RE3/MCLR pin function select bit
  2053                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2054                           ;	Code Protection bit
  2055                           ;	CP = OFF, Program memory code protection is disabled
  2056                           ;	Data Code Protection bit
  2057                           ;	CPD = OFF, Data memory code protection is disabled
  2058                           ;	Brown Out Reset Selection bits
  2059                           ;	BOREN = OFF, BOR disabled
  2060                           ;	Internal External Switchover bit
  2061                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2062                           ;	Fail-Safe Clock Monitor Enabled bit
  2063                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2064                           ;	Low Voltage Programming Enable bit
  2065                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2066                           ;	In-Circuit Debugger Mode bit
  2067                           ;	DEBUG = 0x1, unprogrammed default
  2068  2007                     	org	8199
  2069  2007  20D4               	dw	8404
  2070                           
  2071                           ;Config register CONFIG2 @ 0x2008
  2072                           ;	Brown-out Reset Selection bit
  2073                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2074                           ;	Flash Program Memory Self Write Enable bits
  2075                           ;	WRT = OFF, Write protection off
  2076  2008                     	org	8200
  2077  2008  3FFF               	dw	16383

