

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 23:52:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2039  0360  0008               	return
  2040  0361                     __end_of_I2C_Master_Init:
  2041                           
  2042                           	psect	text6
  2043  0499                     __ptext6:	
  2044 ;; *************** function ___lldiv *****************
  2045 ;; Defined at:
  2046 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  divisor         4    0[COMMON] unsigned long 
  2049 ;;  dividend        4    4[COMMON] unsigned long 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  quotient        4    9[COMMON] unsigned long 
  2052 ;;  counter         1   13[COMMON] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  4    0[COMMON] unsigned long 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         8       0       0       0       0
  2063 ;;      Locals:         5       0       0       0       0
  2064 ;;      Temps:          1       0       0       0       0
  2065 ;;      Totals:        14       0       0       0       0
  2066 ;;Total ram usage:       14 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; This function calls:
  2069 ;;		Nothing
  2070 ;; This function is called by:
  2071 ;;		_I2C_Master_Init
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function ___lldiv
  2077  0499                     ___lldiv:
  2078  0499                     l1208:	
  2079                           ;incstack = 0
  2080                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2081                           
  2082  0499  3000               	movlw	0
  2083  049A  00FC               	movwf	___lldiv@quotient+3
  2084  049B  3000               	movlw	0
  2085  049C  00FB               	movwf	___lldiv@quotient+2
  2086  049D  3000               	movlw	0
  2087  049E  00FA               	movwf	___lldiv@quotient+1
  2088  049F  3000               	movlw	0
  2089  04A0  00F9               	movwf	___lldiv@quotient
  2090  04A1  0873               	movf	___lldiv@divisor+3,w
  2091  04A2  0472               	iorwf	___lldiv@divisor+2,w
  2092  04A3  0471               	iorwf	___lldiv@divisor+1,w
  2093  04A4  0470               	iorwf	___lldiv@divisor,w
  2094  04A5  1903               	skipnz
  2095  04A6  2CA8               	goto	u511
  2096  04A7  2CA9               	goto	u510
  2097  04A8                     u511:
  2098  04A8  2CF6               	goto	l1228
  2099  04A9                     u510:
  2100  04A9                     l1210:
  2101  04A9  01FD               	clrf	___lldiv@counter
  2102  04AA  0AFD               	incf	___lldiv@counter,f
  2103  04AB  2CB9               	goto	l1214
  2104  04AC                     l1212:
  2105  04AC  3001               	movlw	1
  2106  04AD  00F8               	movwf	??___lldiv
  2107  04AE                     u525:
  2108  04AE  1003               	clrc
  2109  04AF  0DF0               	rlf	___lldiv@divisor,f
  2110  04B0  0DF1               	rlf	___lldiv@divisor+1,f
  2111  04B1  0DF2               	rlf	___lldiv@divisor+2,f
  2112  04B2  0DF3               	rlf	___lldiv@divisor+3,f
  2113  04B3  0BF8               	decfsz	??___lldiv,f
  2114  04B4  2CAE               	goto	u525
  2115  04B5  3001               	movlw	1
  2116  04B6  00F8               	movwf	??___lldiv
  2117  04B7  0878               	movf	??___lldiv,w
  2118  04B8  07FD               	addwf	___lldiv@counter,f
  2119  04B9                     l1214:
  2120  04B9  1FF3               	btfss	___lldiv@divisor+3,7
  2121  04BA  2CBC               	goto	u531
  2122  04BB  2CBD               	goto	u530
  2123  04BC                     u531:
  2124  04BC  2CAC               	goto	l1212
  2125  04BD                     u530:
  2126  04BD                     l1216:
  2127  04BD  3001               	movlw	1
  2128  04BE  00F8               	movwf	??___lldiv
  2129  04BF                     u545:
  2130  04BF  1003               	clrc
  2131  04C0  0DF9               	rlf	___lldiv@quotient,f
  2132  04C1  0DFA               	rlf	___lldiv@quotient+1,f
  2133  04C2  0DFB               	rlf	___lldiv@quotient+2,f
  2134  04C3  0DFC               	rlf	___lldiv@quotient+3,f
  2135  04C4  0BF8               	decfsz	??___lldiv,f
  2136  04C5  2CBF               	goto	u545
  2137  04C6                     l1218:
  2138  04C6  0873               	movf	___lldiv@divisor+3,w
  2139  04C7  0277               	subwf	___lldiv@dividend+3,w
  2140  04C8  1D03               	skipz
  2141  04C9  2CD4               	goto	u555
  2142  04CA  0872               	movf	___lldiv@divisor+2,w
  2143  04CB  0276               	subwf	___lldiv@dividend+2,w
  2144  04CC  1D03               	skipz
  2145  04CD  2CD4               	goto	u555
  2146  04CE  0871               	movf	___lldiv@divisor+1,w
  2147  04CF  0275               	subwf	___lldiv@dividend+1,w
  2148  04D0  1D03               	skipz
  2149  04D1  2CD4               	goto	u555
  2150  04D2  0870               	movf	___lldiv@divisor,w
  2151  04D3  0274               	subwf	___lldiv@dividend,w
  2152  04D4                     u555:
  2153  04D4  1C03               	skipc
  2154  04D5  2CD7               	goto	u551
  2155  04D6  2CD8               	goto	u550
  2156  04D7                     u551:
  2157  04D7  2CE7               	goto	l1224
  2158  04D8                     u550:
  2159  04D8                     l1220:
  2160  04D8  0870               	movf	___lldiv@divisor,w
  2161  04D9  02F4               	subwf	___lldiv@dividend,f
  2162  04DA  0871               	movf	___lldiv@divisor+1,w
  2163  04DB  1C03               	skipc
  2164  04DC  0F71               	incfsz	___lldiv@divisor+1,w
  2165  04DD  02F5               	subwf	___lldiv@dividend+1,f
  2166  04DE  0872               	movf	___lldiv@divisor+2,w
  2167  04DF  1C03               	skipc
  2168  04E0  0F72               	incfsz	___lldiv@divisor+2,w
  2169  04E1  02F6               	subwf	___lldiv@dividend+2,f
  2170  04E2  0873               	movf	___lldiv@divisor+3,w
  2171  04E3  1C03               	skipc
  2172  04E4  0F73               	incfsz	___lldiv@divisor+3,w
  2173  04E5  02F7               	subwf	___lldiv@dividend+3,f
  2174  04E6                     l1222:
  2175  04E6  1479               	bsf	___lldiv@quotient,0
  2176  04E7                     l1224:
  2177  04E7  3001               	movlw	1
  2178  04E8                     u565:
  2179  04E8  1003               	clrc
  2180  04E9  0CF3               	rrf	___lldiv@divisor+3,f
  2181  04EA  0CF2               	rrf	___lldiv@divisor+2,f
  2182  04EB  0CF1               	rrf	___lldiv@divisor+1,f
  2183  04EC  0CF0               	rrf	___lldiv@divisor,f
  2184  04ED  3EFF               	addlw	-1
  2185  04EE  1D03               	skipz
  2186  04EF  2CE8               	goto	u565
  2187  04F0                     l1226:
  2188  04F0  3001               	movlw	1
  2189  04F1  02FD               	subwf	___lldiv@counter,f
  2190  04F2  1D03               	btfss	3,2
  2191  04F3  2CF5               	goto	u571
  2192  04F4  2CF6               	goto	u570
  2193  04F5                     u571:
  2194  04F5  2CBD               	goto	l1216
  2195  04F6                     u570:
  2196  04F6                     l1228:
  2197  04F6  087C               	movf	___lldiv@quotient+3,w
  2198  04F7  00F3               	movwf	?___lldiv+3
  2199  04F8  087B               	movf	___lldiv@quotient+2,w
  2200  04F9  00F2               	movwf	?___lldiv+2
  2201  04FA  087A               	movf	___lldiv@quotient+1,w
  2202  04FB  00F1               	movwf	?___lldiv+1
  2203  04FC  0879               	movf	___lldiv@quotient,w
  2204  04FD  00F0               	movwf	?___lldiv
  2205  04FE                     l318:
  2206  04FE  0008               	return
  2207  04FF                     __end_of___lldiv:
  2208                           
  2209                           	psect	text7
  2210  043E                     __ptext7:	
  2211 ;; *************** function ___awmod *****************
  2212 ;; Defined at:
  2213 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  divisor         2    9[COMMON] int 
  2216 ;;  dividend        2   11[COMMON] int 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  sign            1    1[BANK0 ] unsigned char 
  2219 ;;  counter         1    0[BANK0 ] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  2    9[COMMON] int 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         4       0       0       0       0
  2230 ;;      Locals:         0       2       0       0       0
  2231 ;;      Temps:          1       0       0       0       0
  2232 ;;      Totals:         5       2       0       0       0
  2233 ;;Total ram usage:        7 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function ___awmod
  2244  043E                     ___awmod:
  2245  043E                     l1456:	
  2246                           ;incstack = 0
  2247                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2248                           
  2249  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2250  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0440  01AE               	clrf	___awmod@sign
  2252  0441                     l1458:
  2253  0441  1FFC               	btfss	___awmod@dividend+1,7
  2254  0442  2C44               	goto	u881
  2255  0443  2C45               	goto	u880
  2256  0444                     u881:
  2257  0444  2C4C               	goto	l1464
  2258  0445                     u880:
  2259  0445                     l1460:
  2260  0445  09FB               	comf	___awmod@dividend,f
  2261  0446  09FC               	comf	___awmod@dividend+1,f
  2262  0447  0AFB               	incf	___awmod@dividend,f
  2263  0448  1903               	skipnz
  2264  0449  0AFC               	incf	___awmod@dividend+1,f
  2265  044A                     l1462:
  2266  044A  01AE               	clrf	___awmod@sign
  2267  044B  0AAE               	incf	___awmod@sign,f
  2268  044C                     l1464:
  2269  044C  1FFA               	btfss	___awmod@divisor+1,7
  2270  044D  2C4F               	goto	u891
  2271  044E  2C50               	goto	u890
  2272  044F                     u891:
  2273  044F  2C55               	goto	l1468
  2274  0450                     u890:
  2275  0450                     l1466:
  2276  0450  09F9               	comf	___awmod@divisor,f
  2277  0451  09FA               	comf	___awmod@divisor+1,f
  2278  0452  0AF9               	incf	___awmod@divisor,f
  2279  0453  1903               	skipnz
  2280  0454  0AFA               	incf	___awmod@divisor+1,f
  2281  0455                     l1468:
  2282  0455  0879               	movf	___awmod@divisor,w
  2283  0456  047A               	iorwf	___awmod@divisor+1,w
  2284  0457  1903               	btfsc	3,2
  2285  0458  2C5A               	goto	u901
  2286  0459  2C5B               	goto	u900
  2287  045A                     u901:
  2288  045A  2C8A               	goto	l1486
  2289  045B                     u900:
  2290  045B                     l1470:
  2291  045B  01AD               	clrf	___awmod@counter
  2292  045C  0AAD               	incf	___awmod@counter,f
  2293  045D  2C69               	goto	l1476
  2294  045E                     l1472:
  2295  045E  3001               	movlw	1
  2296  045F                     u915:
  2297  045F  1003               	clrc
  2298  0460  0DF9               	rlf	___awmod@divisor,f
  2299  0461  0DFA               	rlf	___awmod@divisor+1,f
  2300  0462  3EFF               	addlw	-1
  2301  0463  1D03               	skipz
  2302  0464  2C5F               	goto	u915
  2303  0465                     l1474:
  2304  0465  3001               	movlw	1
  2305  0466  00FD               	movwf	??___awmod
  2306  0467  087D               	movf	??___awmod,w
  2307  0468  07AD               	addwf	___awmod@counter,f
  2308  0469                     l1476:
  2309  0469  1FFA               	btfss	___awmod@divisor+1,7
  2310  046A  2C6C               	goto	u921
  2311  046B  2C6D               	goto	u920
  2312  046C                     u921:
  2313  046C  2C5E               	goto	l1472
  2314  046D                     u920:
  2315  046D                     l1478:
  2316  046D  087A               	movf	___awmod@divisor+1,w
  2317  046E  027C               	subwf	___awmod@dividend+1,w
  2318  046F  1D03               	skipz
  2319  0470  2C73               	goto	u935
  2320  0471  0879               	movf	___awmod@divisor,w
  2321  0472  027B               	subwf	___awmod@dividend,w
  2322  0473                     u935:
  2323  0473  1C03               	skipc
  2324  0474  2C76               	goto	u931
  2325  0475  2C77               	goto	u930
  2326  0476                     u931:
  2327  0476  2C7D               	goto	l1482
  2328  0477                     u930:
  2329  0477                     l1480:
  2330  0477  0879               	movf	___awmod@divisor,w
  2331  0478  02FB               	subwf	___awmod@dividend,f
  2332  0479  087A               	movf	___awmod@divisor+1,w
  2333  047A  1C03               	skipc
  2334  047B  03FC               	decf	___awmod@dividend+1,f
  2335  047C  02FC               	subwf	___awmod@dividend+1,f
  2336  047D                     l1482:
  2337  047D  3001               	movlw	1
  2338  047E                     u945:
  2339  047E  1003               	clrc
  2340  047F  0CFA               	rrf	___awmod@divisor+1,f
  2341  0480  0CF9               	rrf	___awmod@divisor,f
  2342  0481  3EFF               	addlw	-1
  2343  0482  1D03               	skipz
  2344  0483  2C7E               	goto	u945
  2345  0484                     l1484:
  2346  0484  3001               	movlw	1
  2347  0485  02AD               	subwf	___awmod@counter,f
  2348  0486  1D03               	btfss	3,2
  2349  0487  2C89               	goto	u951
  2350  0488  2C8A               	goto	u950
  2351  0489                     u951:
  2352  0489  2C6D               	goto	l1478
  2353  048A                     u950:
  2354  048A                     l1486:
  2355  048A  082E               	movf	___awmod@sign,w
  2356  048B  1903               	btfsc	3,2
  2357  048C  2C8E               	goto	u961
  2358  048D  2C8F               	goto	u960
  2359  048E                     u961:
  2360  048E  2C94               	goto	l1490
  2361  048F                     u960:
  2362  048F                     l1488:
  2363  048F  09FB               	comf	___awmod@dividend,f
  2364  0490  09FC               	comf	___awmod@dividend+1,f
  2365  0491  0AFB               	incf	___awmod@dividend,f
  2366  0492  1903               	skipnz
  2367  0493  0AFC               	incf	___awmod@dividend+1,f
  2368  0494                     l1490:
  2369  0494  087C               	movf	___awmod@dividend+1,w
  2370  0495  00FA               	movwf	?___awmod+1
  2371  0496  087B               	movf	___awmod@dividend,w
  2372  0497  00F9               	movwf	?___awmod
  2373  0498                     l448:
  2374  0498  0008               	return
  2375  0499                     __end_of___awmod:
  2376                           
  2377                           	psect	text8
  2378  04FF                     __ptext8:	
  2379 ;; *************** function ___awdiv *****************
  2380 ;; Defined at:
  2381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  divisor         2    0[COMMON] int 
  2384 ;;  dividend        2    2[COMMON] int 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  quotient        2    7[COMMON] int 
  2387 ;;  sign            1    6[COMMON] unsigned char 
  2388 ;;  counter         1    5[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  2    0[COMMON] int 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         4       0       0       0       0
  2399 ;;      Locals:         4       0       0       0       0
  2400 ;;      Temps:          1       0       0       0       0
  2401 ;;      Totals:         9       0       0       0       0
  2402 ;;Total ram usage:        9 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function ___awdiv
  2413  04FF                     ___awdiv:
  2414  04FF                     l1412:	
  2415                           ;incstack = 0
  2416                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2417                           
  2418  04FF  01F6               	clrf	___awdiv@sign
  2419  0500                     l1414:
  2420  0500  1FF1               	btfss	___awdiv@divisor+1,7
  2421  0501  2D03               	goto	u781
  2422  0502  2D04               	goto	u780
  2423  0503                     u781:
  2424  0503  2D0B               	goto	l1420
  2425  0504                     u780:
  2426  0504                     l1416:
  2427  0504  09F0               	comf	___awdiv@divisor,f
  2428  0505  09F1               	comf	___awdiv@divisor+1,f
  2429  0506  0AF0               	incf	___awdiv@divisor,f
  2430  0507  1903               	skipnz
  2431  0508  0AF1               	incf	___awdiv@divisor+1,f
  2432  0509                     l1418:
  2433  0509  01F6               	clrf	___awdiv@sign
  2434  050A  0AF6               	incf	___awdiv@sign,f
  2435  050B                     l1420:
  2436  050B  1FF3               	btfss	___awdiv@dividend+1,7
  2437  050C  2D0E               	goto	u791
  2438  050D  2D0F               	goto	u790
  2439  050E                     u791:
  2440  050E  2D18               	goto	l1426
  2441  050F                     u790:
  2442  050F                     l1422:
  2443  050F  09F2               	comf	___awdiv@dividend,f
  2444  0510  09F3               	comf	___awdiv@dividend+1,f
  2445  0511  0AF2               	incf	___awdiv@dividend,f
  2446  0512  1903               	skipnz
  2447  0513  0AF3               	incf	___awdiv@dividend+1,f
  2448  0514                     l1424:
  2449  0514  3001               	movlw	1
  2450  0515  00F4               	movwf	??___awdiv
  2451  0516  0874               	movf	??___awdiv,w
  2452  0517  06F6               	xorwf	___awdiv@sign,f
  2453  0518                     l1426:
  2454  0518  01F7               	clrf	___awdiv@quotient
  2455  0519  01F8               	clrf	___awdiv@quotient+1
  2456  051A                     l1428:
  2457  051A  0870               	movf	___awdiv@divisor,w
  2458  051B  0471               	iorwf	___awdiv@divisor+1,w
  2459  051C  1903               	btfsc	3,2
  2460  051D  2D1F               	goto	u801
  2461  051E  2D20               	goto	u800
  2462  051F                     u801:
  2463  051F  2D57               	goto	l1448
  2464  0520                     u800:
  2465  0520                     l1430:
  2466  0520  01F5               	clrf	___awdiv@counter
  2467  0521  0AF5               	incf	___awdiv@counter,f
  2468  0522  2D2E               	goto	l1436
  2469  0523                     l1432:
  2470  0523  3001               	movlw	1
  2471  0524                     u815:
  2472  0524  1003               	clrc
  2473  0525  0DF0               	rlf	___awdiv@divisor,f
  2474  0526  0DF1               	rlf	___awdiv@divisor+1,f
  2475  0527  3EFF               	addlw	-1
  2476  0528  1D03               	skipz
  2477  0529  2D24               	goto	u815
  2478  052A                     l1434:
  2479  052A  3001               	movlw	1
  2480  052B  00F4               	movwf	??___awdiv
  2481  052C  0874               	movf	??___awdiv,w
  2482  052D  07F5               	addwf	___awdiv@counter,f
  2483  052E                     l1436:
  2484  052E  1FF1               	btfss	___awdiv@divisor+1,7
  2485  052F  2D31               	goto	u821
  2486  0530  2D32               	goto	u820
  2487  0531                     u821:
  2488  0531  2D23               	goto	l1432
  2489  0532                     u820:
  2490  0532                     l1438:
  2491  0532  3001               	movlw	1
  2492  0533                     u835:
  2493  0533  1003               	clrc
  2494  0534  0DF7               	rlf	___awdiv@quotient,f
  2495  0535  0DF8               	rlf	___awdiv@quotient+1,f
  2496  0536  3EFF               	addlw	-1
  2497  0537  1D03               	skipz
  2498  0538  2D33               	goto	u835
  2499  0539  0871               	movf	___awdiv@divisor+1,w
  2500  053A  0273               	subwf	___awdiv@dividend+1,w
  2501  053B  1D03               	skipz
  2502  053C  2D3F               	goto	u845
  2503  053D  0870               	movf	___awdiv@divisor,w
  2504  053E  0272               	subwf	___awdiv@dividend,w
  2505  053F                     u845:
  2506  053F  1C03               	skipc
  2507  0540  2D42               	goto	u841
  2508  0541  2D43               	goto	u840
  2509  0542                     u841:
  2510  0542  2D4A               	goto	l1444
  2511  0543                     u840:
  2512  0543                     l1440:
  2513  0543  0870               	movf	___awdiv@divisor,w
  2514  0544  02F2               	subwf	___awdiv@dividend,f
  2515  0545  0871               	movf	___awdiv@divisor+1,w
  2516  0546  1C03               	skipc
  2517  0547  03F3               	decf	___awdiv@dividend+1,f
  2518  0548  02F3               	subwf	___awdiv@dividend+1,f
  2519  0549                     l1442:
  2520  0549  1477               	bsf	___awdiv@quotient,0
  2521  054A                     l1444:
  2522  054A  3001               	movlw	1
  2523  054B                     u855:
  2524  054B  1003               	clrc
  2525  054C  0CF1               	rrf	___awdiv@divisor+1,f
  2526  054D  0CF0               	rrf	___awdiv@divisor,f
  2527  054E  3EFF               	addlw	-1
  2528  054F  1D03               	skipz
  2529  0550  2D4B               	goto	u855
  2530  0551                     l1446:
  2531  0551  3001               	movlw	1
  2532  0552  02F5               	subwf	___awdiv@counter,f
  2533  0553  1D03               	btfss	3,2
  2534  0554  2D56               	goto	u861
  2535  0555  2D57               	goto	u860
  2536  0556                     u861:
  2537  0556  2D32               	goto	l1438
  2538  0557                     u860:
  2539  0557                     l1448:
  2540  0557  0876               	movf	___awdiv@sign,w
  2541  0558  1903               	btfsc	3,2
  2542  0559  2D5B               	goto	u871
  2543  055A  2D5C               	goto	u870
  2544  055B                     u871:
  2545  055B  2D61               	goto	l1452
  2546  055C                     u870:
  2547  055C                     l1450:
  2548  055C  09F7               	comf	___awdiv@quotient,f
  2549  055D  09F8               	comf	___awdiv@quotient+1,f
  2550  055E  0AF7               	incf	___awdiv@quotient,f
  2551  055F  1903               	skipnz
  2552  0560  0AF8               	incf	___awdiv@quotient+1,f
  2553  0561                     l1452:
  2554  0561  0878               	movf	___awdiv@quotient+1,w
  2555  0562  00F1               	movwf	?___awdiv+1
  2556  0563  0877               	movf	___awdiv@quotient,w
  2557  0564  00F0               	movwf	?___awdiv
  2558  0565                     l435:
  2559  0565  0008               	return
  2560  0566                     __end_of___awdiv:
  2561                           
  2562                           	psect	text9
  2563  0287                     __ptext9:	
  2564 ;; *************** function _Lcd_Write_String *****************
  2565 ;; Defined at:
  2566 ;;		line 77 in file "LCD.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  a               1    wreg     PTR unsigned char 
  2569 ;;		 -> STR_7(16), STR_6(11), STR_5(12), STR_4(2), 
  2570 ;;		 -> STR_3(4), STR_2(5), STR_1(16), 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  a               1    7[COMMON] PTR unsigned char 
  2573 ;;		 -> STR_7(16), STR_6(11), STR_5(12), STR_4(2), 
  2574 ;;		 -> STR_3(4), STR_2(5), STR_1(16), 
  2575 ;;  i               2    5[COMMON] int 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         0       0       0       0       0
  2586 ;;      Locals:         3       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0
  2588 ;;      Totals:         3       0       0       0       0
  2589 ;;Total ram usage:        3 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; Hardware stack levels required when called: 2
  2592 ;; This function calls:
  2593 ;;		_Lcd_Write_Char
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _Lcd_Write_String
  2601  0287                     _Lcd_Write_String:
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2605                           ;Lcd_Write_String@a stored from wreg
  2606  0287  00F7               	movwf	Lcd_Write_String@a
  2607  0288                     l1360:
  2608                           
  2609                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2610  0288  01F5               	clrf	Lcd_Write_String@i
  2611  0289  01F6               	clrf	Lcd_Write_String@i+1
  2612  028A  2A9E               	goto	l1366
  2613  028B                     l1362:
  2614                           
  2615                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  2616  028B  0875               	movf	Lcd_Write_String@i,w
  2617  028C  0777               	addwf	Lcd_Write_String@a,w
  2618  028D  0084               	movwf	4
  2619  028E  120A  118A  2003  120A  118A  	fcall	stringdir
  2620  0293  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_Char
  2621  0298                     l1364:
  2622  0298  3001               	movlw	1
  2623  0299  07F5               	addwf	Lcd_Write_String@i,f
  2624  029A  1803               	skipnc
  2625  029B  0AF6               	incf	Lcd_Write_String@i+1,f
  2626  029C  3000               	movlw	0
  2627  029D  07F6               	addwf	Lcd_Write_String@i+1,f
  2628  029E                     l1366:
  2629  029E  0875               	movf	Lcd_Write_String@i,w
  2630  029F  0777               	addwf	Lcd_Write_String@a,w
  2631  02A0  0084               	movwf	4
  2632  02A1  120A  118A  2003  120A  118A  	fcall	stringdir
  2633  02A6  3A00               	xorlw	0
  2634  02A7  1D03               	skipz
  2635  02A8  2AAA               	goto	u761
  2636  02A9  2AAB               	goto	u760
  2637  02AA                     u761:
  2638  02AA  2A8B               	goto	l1362
  2639  02AB                     u760:
  2640  02AB                     l190:
  2641  02AB  0008               	return
  2642  02AC                     __end_of_Lcd_Write_String:
  2643                           
  2644                           	psect	text10
  2645  0269                     __ptext10:	
  2646 ;; *************** function _Lcd_Write_Char *****************
  2647 ;; Defined at:
  2648 ;;		line 65 in file "LCD.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  a               1    wreg     unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  a               1    2[COMMON] unsigned char 
  2653 ;;  y               1    4[COMMON] unsigned char 
  2654 ;;  temp            1    3[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       0       0       0       0
  2665 ;;      Locals:         3       0       0       0       0
  2666 ;;      Temps:          1       0       0       0       0
  2667 ;;      Totals:         4       0       0       0       0
  2668 ;;Total ram usage:        4 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; Hardware stack levels required when called: 1
