

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 18:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1439  05E1  00FB               	movwf	___lldiv@quotient+2
  1440  05E2  3000               	movlw	0
  1441  05E3  00FA               	movwf	___lldiv@quotient+1
  1442  05E4  3000               	movlw	0
  1443  05E5  00F9               	movwf	___lldiv@quotient
  1444  05E6  0873               	movf	___lldiv@divisor+3,w
  1445  05E7  0472               	iorwf	___lldiv@divisor+2,w
  1446  05E8  0471               	iorwf	___lldiv@divisor+1,w
  1447  05E9  0470               	iorwf	___lldiv@divisor,w
  1448  05EA  1903               	skipnz
  1449  05EB  2DED               	goto	u401
  1450  05EC  2DEE               	goto	u400
  1451  05ED                     u401:
  1452  05ED  2E3B               	goto	l1145
  1453  05EE                     u400:
  1454  05EE                     l1127:
  1455  05EE  01FD               	clrf	___lldiv@counter
  1456  05EF  0AFD               	incf	___lldiv@counter,f
  1457  05F0  2DFE               	goto	l1131
  1458  05F1                     l1129:
  1459  05F1  3001               	movlw	1
  1460  05F2  00F8               	movwf	??___lldiv
  1461  05F3                     u415:
  1462  05F3  1003               	clrc
  1463  05F4  0DF0               	rlf	___lldiv@divisor,f
  1464  05F5  0DF1               	rlf	___lldiv@divisor+1,f
  1465  05F6  0DF2               	rlf	___lldiv@divisor+2,f
  1466  05F7  0DF3               	rlf	___lldiv@divisor+3,f
  1467  05F8  0BF8               	decfsz	??___lldiv,f
  1468  05F9  2DF3               	goto	u415
  1469  05FA  3001               	movlw	1
  1470  05FB  00F8               	movwf	??___lldiv
  1471  05FC  0878               	movf	??___lldiv,w
  1472  05FD  07FD               	addwf	___lldiv@counter,f
  1473  05FE                     l1131:
  1474  05FE  1FF3               	btfss	___lldiv@divisor+3,7
  1475  05FF  2E01               	goto	u421
  1476  0600  2E02               	goto	u420
  1477  0601                     u421:
  1478  0601  2DF1               	goto	l1129
  1479  0602                     u420:
  1480  0602                     l1133:
  1481  0602  3001               	movlw	1
  1482  0603  00F8               	movwf	??___lldiv
  1483  0604                     u435:
  1484  0604  1003               	clrc
  1485  0605  0DF9               	rlf	___lldiv@quotient,f
  1486  0606  0DFA               	rlf	___lldiv@quotient+1,f
  1487  0607  0DFB               	rlf	___lldiv@quotient+2,f
  1488  0608  0DFC               	rlf	___lldiv@quotient+3,f
  1489  0609  0BF8               	decfsz	??___lldiv,f
  1490  060A  2E04               	goto	u435
  1491  060B                     l1135:
  1492  060B  0873               	movf	___lldiv@divisor+3,w
  1493  060C  0277               	subwf	___lldiv@dividend+3,w
  1494  060D  1D03               	skipz
  1495  060E  2E19               	goto	u445
  1496  060F  0872               	movf	___lldiv@divisor+2,w
  1497  0610  0276               	subwf	___lldiv@dividend+2,w
  1498  0611  1D03               	skipz
  1499  0612  2E19               	goto	u445
  1500  0613  0871               	movf	___lldiv@divisor+1,w
  1501  0614  0275               	subwf	___lldiv@dividend+1,w
  1502  0615  1D03               	skipz
  1503  0616  2E19               	goto	u445
  1504  0617  0870               	movf	___lldiv@divisor,w
  1505  0618  0274               	subwf	___lldiv@dividend,w
  1506  0619                     u445:
  1507  0619  1C03               	skipc
  1508  061A  2E1C               	goto	u441
  1509  061B  2E1D               	goto	u440
  1510  061C                     u441:
  1511  061C  2E2C               	goto	l1141
  1512  061D                     u440:
  1513  061D                     l1137:
  1514  061D  0870               	movf	___lldiv@divisor,w
  1515  061E  02F4               	subwf	___lldiv@dividend,f
  1516  061F  0871               	movf	___lldiv@divisor+1,w
  1517  0620  1C03               	skipc
  1518  0621  0F71               	incfsz	___lldiv@divisor+1,w
  1519  0622  02F5               	subwf	___lldiv@dividend+1,f
  1520  0623  0872               	movf	___lldiv@divisor+2,w
  1521  0624  1C03               	skipc
  1522  0625  0F72               	incfsz	___lldiv@divisor+2,w
  1523  0626  02F6               	subwf	___lldiv@dividend+2,f
  1524  0627  0873               	movf	___lldiv@divisor+3,w
  1525  0628  1C03               	skipc
  1526  0629  0F73               	incfsz	___lldiv@divisor+3,w
  1527  062A  02F7               	subwf	___lldiv@dividend+3,f
  1528  062B                     l1139:
  1529  062B  1479               	bsf	___lldiv@quotient,0
  1530  062C                     l1141:
  1531  062C  3001               	movlw	1
  1532  062D                     u455:
  1533  062D  1003               	clrc
  1534  062E  0CF3               	rrf	___lldiv@divisor+3,f
  1535  062F  0CF2               	rrf	___lldiv@divisor+2,f
  1536  0630  0CF1               	rrf	___lldiv@divisor+1,f
  1537  0631  0CF0               	rrf	___lldiv@divisor,f
  1538  0632  3EFF               	addlw	-1
  1539  0633  1D03               	skipz
  1540  0634  2E2D               	goto	u455
  1541  0635                     l1143:
  1542  0635  3001               	movlw	1
  1543  0636  02FD               	subwf	___lldiv@counter,f
  1544  0637  1D03               	btfss	3,2
  1545  0638  2E3A               	goto	u461
  1546  0639  2E3B               	goto	u460
  1547  063A                     u461:
  1548  063A  2E02               	goto	l1133
  1549  063B                     u460:
  1550  063B                     l1145:
  1551  063B  087C               	movf	___lldiv@quotient+3,w
  1552  063C  00F3               	movwf	?___lldiv+3
  1553  063D  087B               	movf	___lldiv@quotient+2,w
  1554  063E  00F2               	movwf	?___lldiv+2
  1555  063F  087A               	movf	___lldiv@quotient+1,w
  1556  0640  00F1               	movwf	?___lldiv+1
  1557  0641  0879               	movf	___lldiv@quotient,w
  1558  0642  00F0               	movwf	?___lldiv
  1559  0643                     l305:
  1560  0643  0008               	return
  1561  0644                     __end_of___lldiv:
  1562                           
  1563                           	psect	text4
  1564  0583                     __ptext4:	
  1565 ;; *************** function ___awmod *****************
  1566 ;; Defined at:
  1567 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  divisor         2    9[COMMON] int 
  1570 ;;  dividend        2   11[COMMON] int 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  sign            1    1[BANK0 ] unsigned char 
  1573 ;;  counter         1    0[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  2    9[COMMON] int 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         4       0       0       0       0
  1584 ;;      Locals:         0       2       0       0       0
  1585 ;;      Temps:          1       0       0       0       0
  1586 ;;      Totals:         5       2       0       0       0
  1587 ;;Total ram usage:        7 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function ___awmod
  1598  0583                     ___awmod:
  1599  0583                     l1353:	
  1600                           ;incstack = 0
  1601                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1602                           
  1603  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0585  01A1               	clrf	___awmod@sign
  1606  0586                     l1355:
  1607  0586  1FFC               	btfss	___awmod@dividend+1,7
  1608  0587  2D89               	goto	u661
  1609  0588  2D8A               	goto	u660
  1610  0589                     u661:
  1611  0589  2D91               	goto	l1361
  1612  058A                     u660:
  1613  058A                     l1357:
  1614  058A  09FB               	comf	___awmod@dividend,f
  1615  058B  09FC               	comf	___awmod@dividend+1,f
  1616  058C  0AFB               	incf	___awmod@dividend,f
  1617  058D  1903               	skipnz
  1618  058E  0AFC               	incf	___awmod@dividend+1,f
  1619  058F                     l1359:
  1620  058F  01A1               	clrf	___awmod@sign
  1621  0590  0AA1               	incf	___awmod@sign,f
  1622  0591                     l1361:
  1623  0591  1FFA               	btfss	___awmod@divisor+1,7
  1624  0592  2D94               	goto	u671
  1625  0593  2D95               	goto	u670
  1626  0594                     u671:
  1627  0594  2D9A               	goto	l1365
  1628  0595                     u670:
  1629  0595                     l1363:
  1630  0595  09F9               	comf	___awmod@divisor,f
  1631  0596  09FA               	comf	___awmod@divisor+1,f
  1632  0597  0AF9               	incf	___awmod@divisor,f
  1633  0598  1903               	skipnz
  1634  0599  0AFA               	incf	___awmod@divisor+1,f
  1635  059A                     l1365:
  1636  059A  0879               	movf	___awmod@divisor,w
  1637  059B  047A               	iorwf	___awmod@divisor+1,w
  1638  059C  1903               	btfsc	3,2
  1639  059D  2D9F               	goto	u681
  1640  059E  2DA0               	goto	u680
  1641  059F                     u681:
  1642  059F  2DCF               	goto	l1383
  1643  05A0                     u680:
  1644  05A0                     l1367:
  1645  05A0  01A0               	clrf	___awmod@counter
  1646  05A1  0AA0               	incf	___awmod@counter,f
  1647  05A2  2DAE               	goto	l1373
  1648  05A3                     l1369:
  1649  05A3  3001               	movlw	1
  1650  05A4                     u695:
  1651  05A4  1003               	clrc
  1652  05A5  0DF9               	rlf	___awmod@divisor,f
  1653  05A6  0DFA               	rlf	___awmod@divisor+1,f
  1654  05A7  3EFF               	addlw	-1
  1655  05A8  1D03               	skipz
  1656  05A9  2DA4               	goto	u695
  1657  05AA                     l1371:
  1658  05AA  3001               	movlw	1
  1659  05AB  00FD               	movwf	??___awmod
  1660  05AC  087D               	movf	??___awmod,w
  1661  05AD  07A0               	addwf	___awmod@counter,f
  1662  05AE                     l1373:
  1663  05AE  1FFA               	btfss	___awmod@divisor+1,7
  1664  05AF  2DB1               	goto	u701
  1665  05B0  2DB2               	goto	u700
  1666  05B1                     u701:
  1667  05B1  2DA3               	goto	l1369
  1668  05B2                     u700:
  1669  05B2                     l1375:
  1670  05B2  087A               	movf	___awmod@divisor+1,w
  1671  05B3  027C               	subwf	___awmod@dividend+1,w
  1672  05B4  1D03               	skipz
  1673  05B5  2DB8               	goto	u715
  1674  05B6  0879               	movf	___awmod@divisor,w
  1675  05B7  027B               	subwf	___awmod@dividend,w
  1676  05B8                     u715:
  1677  05B8  1C03               	skipc
  1678  05B9  2DBB               	goto	u711
  1679  05BA  2DBC               	goto	u710
  1680  05BB                     u711:
  1681  05BB  2DC2               	goto	l1379
  1682  05BC                     u710:
  1683  05BC                     l1377:
  1684  05BC  0879               	movf	___awmod@divisor,w
  1685  05BD  02FB               	subwf	___awmod@dividend,f
  1686  05BE  087A               	movf	___awmod@divisor+1,w
  1687  05BF  1C03               	skipc
  1688  05C0  03FC               	decf	___awmod@dividend+1,f
  1689  05C1  02FC               	subwf	___awmod@dividend+1,f
  1690  05C2                     l1379:
  1691  05C2  3001               	movlw	1
  1692  05C3                     u725:
  1693  05C3  1003               	clrc
  1694  05C4  0CFA               	rrf	___awmod@divisor+1,f
  1695  05C5  0CF9               	rrf	___awmod@divisor,f
  1696  05C6  3EFF               	addlw	-1
  1697  05C7  1D03               	skipz
  1698  05C8  2DC3               	goto	u725
  1699  05C9                     l1381:
  1700  05C9  3001               	movlw	1
  1701  05CA  02A0               	subwf	___awmod@counter,f
  1702  05CB  1D03               	btfss	3,2
  1703  05CC  2DCE               	goto	u731
  1704  05CD  2DCF               	goto	u730
  1705  05CE                     u731:
  1706  05CE  2DB2               	goto	l1375
  1707  05CF                     u730:
  1708  05CF                     l1383:
  1709  05CF  0821               	movf	___awmod@sign,w
  1710  05D0  1903               	btfsc	3,2
  1711  05D1  2DD3               	goto	u741
  1712  05D2  2DD4               	goto	u740
  1713  05D3                     u741:
  1714  05D3  2DD9               	goto	l1387
  1715  05D4                     u740:
  1716  05D4                     l1385:
  1717  05D4  09FB               	comf	___awmod@dividend,f
  1718  05D5  09FC               	comf	___awmod@dividend+1,f
  1719  05D6  0AFB               	incf	___awmod@dividend,f
  1720  05D7  1903               	skipnz
  1721  05D8  0AFC               	incf	___awmod@dividend+1,f
  1722  05D9                     l1387:
  1723  05D9  087C               	movf	___awmod@dividend+1,w
  1724  05DA  00FA               	movwf	?___awmod+1
  1725  05DB  087B               	movf	___awmod@dividend,w
  1726  05DC  00F9               	movwf	?___awmod
  1727  05DD                     l435:
  1728  05DD  0008               	return
  1729  05DE                     __end_of___awmod:
  1730                           
  1731                           	psect	text5
  1732  0644                     __ptext5:	
  1733 ;; *************** function ___awdiv *****************
  1734 ;; Defined at:
  1735 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  divisor         2    0[COMMON] int 
  1738 ;;  dividend        2    2[COMMON] int 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  quotient        2    7[COMMON] int 
  1741 ;;  sign            1    6[COMMON] unsigned char 
  1742 ;;  counter         1    5[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  2    0[COMMON] int 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         4       0       0       0       0
  1753 ;;      Locals:         4       0       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         9       0       0       0       0
  1756 ;;Total ram usage:        9 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function ___awdiv
  1767  0644                     ___awdiv:
  1768  0644                     l1309:	
  1769                           ;incstack = 0
  1770                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1771                           
  1772  0644  01F6               	clrf	___awdiv@sign
  1773  0645                     l1311:
  1774  0645  1FF1               	btfss	___awdiv@divisor+1,7
  1775  0646  2E48               	goto	u561
  1776  0647  2E49               	goto	u560
  1777  0648                     u561:
  1778  0648  2E50               	goto	l1317
  1779  0649                     u560:
  1780  0649                     l1313:
  1781  0649  09F0               	comf	___awdiv@divisor,f
  1782  064A  09F1               	comf	___awdiv@divisor+1,f
  1783  064B  0AF0               	incf	___awdiv@divisor,f
  1784  064C  1903               	skipnz
  1785  064D  0AF1               	incf	___awdiv@divisor+1,f
  1786  064E                     l1315:
  1787  064E  01F6               	clrf	___awdiv@sign
  1788  064F  0AF6               	incf	___awdiv@sign,f
  1789  0650                     l1317:
  1790  0650  1FF3               	btfss	___awdiv@dividend+1,7
  1791  0651  2E53               	goto	u571
  1792  0652  2E54               	goto	u570
  1793  0653                     u571:
  1794  0653  2E5D               	goto	l1323
  1795  0654                     u570:
  1796  0654                     l1319:
  1797  0654  09F2               	comf	___awdiv@dividend,f
  1798  0655  09F3               	comf	___awdiv@dividend+1,f
  1799  0656  0AF2               	incf	___awdiv@dividend,f
  1800  0657  1903               	skipnz
  1801  0658  0AF3               	incf	___awdiv@dividend+1,f
  1802  0659                     l1321:
  1803  0659  3001               	movlw	1
  1804  065A  00F4               	movwf	??___awdiv
  1805  065B  0874               	movf	??___awdiv,w
  1806  065C  06F6               	xorwf	___awdiv@sign,f
  1807  065D                     l1323:
  1808  065D  01F7               	clrf	___awdiv@quotient
  1809  065E  01F8               	clrf	___awdiv@quotient+1
  1810  065F                     l1325:
  1811  065F  0870               	movf	___awdiv@divisor,w
  1812  0660  0471               	iorwf	___awdiv@divisor+1,w
  1813  0661  1903               	btfsc	3,2
  1814  0662  2E64               	goto	u581
  1815  0663  2E65               	goto	u580
  1816  0664                     u581:
  1817  0664  2E9C               	goto	l1345
  1818  0665                     u580:
  1819  0665                     l1327:
  1820  0665  01F5               	clrf	___awdiv@counter
  1821  0666  0AF5               	incf	___awdiv@counter,f
  1822  0667  2E73               	goto	l1333
  1823  0668                     l1329:
  1824  0668  3001               	movlw	1
  1825  0669                     u595:
  1826  0669  1003               	clrc
  1827  066A  0DF0               	rlf	___awdiv@divisor,f
  1828  066B  0DF1               	rlf	___awdiv@divisor+1,f
  1829  066C  3EFF               	addlw	-1
  1830  066D  1D03               	skipz
  1831  066E  2E69               	goto	u595
  1832  066F                     l1331:
  1833  066F  3001               	movlw	1
  1834  0670  00F4               	movwf	??___awdiv
  1835  0671  0874               	movf	??___awdiv,w
  1836  0672  07F5               	addwf	___awdiv@counter,f
  1837  0673                     l1333:
  1838  0673  1FF1               	btfss	___awdiv@divisor+1,7
  1839  0674  2E76               	goto	u601
  1840  0675  2E77               	goto	u600
  1841  0676                     u601:
  1842  0676  2E68               	goto	l1329
  1843  0677                     u600:
  1844  0677                     l1335:
  1845  0677  3001               	movlw	1
  1846  0678                     u615:
  1847  0678  1003               	clrc
  1848  0679  0DF7               	rlf	___awdiv@quotient,f
  1849  067A  0DF8               	rlf	___awdiv@quotient+1,f
  1850  067B  3EFF               	addlw	-1
  1851  067C  1D03               	skipz
  1852  067D  2E78               	goto	u615
  1853  067E  0871               	movf	___awdiv@divisor+1,w
  1854  067F  0273               	subwf	___awdiv@dividend+1,w
  1855  0680  1D03               	skipz
  1856  0681  2E84               	goto	u625
  1857  0682  0870               	movf	___awdiv@divisor,w
  1858  0683  0272               	subwf	___awdiv@dividend,w
  1859  0684                     u625:
  1860  0684  1C03               	skipc
  1861  0685  2E87               	goto	u621
  1862  0686  2E88               	goto	u620
  1863  0687                     u621:
  1864  0687  2E8F               	goto	l1341
  1865  0688                     u620:
  1866  0688                     l1337:
  1867  0688  0870               	movf	___awdiv@divisor,w
  1868  0689  02F2               	subwf	___awdiv@dividend,f
  1869  068A  0871               	movf	___awdiv@divisor+1,w
  1870  068B  1C03               	skipc
  1871  068C  03F3               	decf	___awdiv@dividend+1,f
  1872  068D  02F3               	subwf	___awdiv@dividend+1,f
  1873  068E                     l1339:
  1874  068E  1477               	bsf	___awdiv@quotient,0
  1875  068F                     l1341:
  1876  068F  3001               	movlw	1
  1877  0690                     u635:
  1878  0690  1003               	clrc
  1879  0691  0CF1               	rrf	___awdiv@divisor+1,f
  1880  0692  0CF0               	rrf	___awdiv@divisor,f
  1881  0693  3EFF               	addlw	-1
  1882  0694  1D03               	skipz
  1883  0695  2E90               	goto	u635
  1884  0696                     l1343:
  1885  0696  3001               	movlw	1
  1886  0697  02F5               	subwf	___awdiv@counter,f
  1887  0698  1D03               	btfss	3,2
  1888  0699  2E9B               	goto	u641
  1889  069A  2E9C               	goto	u640
  1890  069B                     u641:
  1891  069B  2E77               	goto	l1335
  1892  069C                     u640:
  1893  069C                     l1345:
  1894  069C  0876               	movf	___awdiv@sign,w
  1895  069D  1903               	btfsc	3,2
  1896  069E  2EA0               	goto	u651
  1897  069F  2EA1               	goto	u650
  1898  06A0                     u651:
  1899  06A0  2EA6               	goto	l1349
  1900  06A1                     u650:
  1901  06A1                     l1347:
  1902  06A1  09F7               	comf	___awdiv@quotient,f
  1903  06A2  09F8               	comf	___awdiv@quotient+1,f
  1904  06A3  0AF7               	incf	___awdiv@quotient,f
  1905  06A4  1903               	skipnz
  1906  06A5  0AF8               	incf	___awdiv@quotient+1,f
  1907  06A6                     l1349:
  1908  06A6  0878               	movf	___awdiv@quotient+1,w
  1909  06A7  00F1               	movwf	?___awdiv+1
  1910  06A8  0877               	movf	___awdiv@quotient,w
  1911  06A9  00F0               	movwf	?___awdiv
  1912  06AA                     l422:
  1913  06AA  0008               	return
  1914  06AB                     __end_of___awdiv:
  1915                           
  1916                           	psect	text6
  1917  041F                     __ptext6:	
  1918 ;; *************** function _Lcd_Write_String *****************
  1919 ;; Defined at:
  1920 ;;		line 77 in file "LCD.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  a               1    wreg     PTR unsigned char 
  1923 ;;		 -> STR_5(4), STR_4(4), STR_3(4), STR_2(5), 
  1924 ;;		 -> STR_1(17), 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  a               1    7[COMMON] PTR unsigned char 
  1927 ;;		 -> STR_5(4), STR_4(4), STR_3(4), STR_2(5), 
  1928 ;;		 -> STR_1(17), 
  1929 ;;  i               2    5[COMMON] int 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         3       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         3       0       0       0       0
  1943 ;;Total ram usage:        3 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 2
  1946 ;; This function calls:
  1947 ;;		_Lcd_Write_Char
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _Lcd_Write_String
  1955  041F                     _Lcd_Write_String:
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1959                           ;Lcd_Write_String@a stored from wreg
  1960  041F  00F7               	movwf	Lcd_Write_String@a
  1961  0420                     l1273:
  1962                           
  1963                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1964  0420  01F5               	clrf	Lcd_Write_String@i
  1965  0421  01F6               	clrf	Lcd_Write_String@i+1
  1966  0422  2C36               	goto	l1279
  1967  0423                     l1275:
  1968                           
  1969                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1970  0423  0875               	movf	Lcd_Write_String@i,w
  1971  0424  0777               	addwf	Lcd_Write_String@a,w
  1972  0425  0084               	movwf	4
  1973  0426  120A  118A  2003  120A  118A  	fcall	stringdir
  1974  042B  120A  118A  2401  120A  118A  	fcall	_Lcd_Write_Char
  1975  0430                     l1277:
  1976  0430  3001               	movlw	1
  1977  0431  07F5               	addwf	Lcd_Write_String@i,f
  1978  0432  1803               	skipnc
  1979  0433  0AF6               	incf	Lcd_Write_String@i+1,f
  1980  0434  3000               	movlw	0
  1981  0435  07F6               	addwf	Lcd_Write_String@i+1,f
  1982  0436                     l1279:
  1983  0436  0875               	movf	Lcd_Write_String@i,w
  1984  0437  0777               	addwf	Lcd_Write_String@a,w
  1985  0438  0084               	movwf	4
  1986  0439  120A  118A  2003  120A  118A  	fcall	stringdir
  1987  043E  3A00               	xorlw	0
  1988  043F  1D03               	skipz
  1989  0440  2C42               	goto	u541
  1990  0441  2C43               	goto	u540
  1991  0442                     u541:
  1992  0442  2C23               	goto	l1275
  1993  0443                     u540:
  1994  0443                     l177:
  1995  0443  0008               	return
  1996  0444                     __end_of_Lcd_Write_String:
  1997                           
  1998                           	psect	text7
  1999  0401                     __ptext7:	
  2000 ;; *************** function _Lcd_Write_Char *****************
  2001 ;; Defined at:
  2002 ;;		line 65 in file "LCD.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  a               1    wreg     unsigned char 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  a               1    2[COMMON] unsigned char 
  2007 ;;  y               1    4[COMMON] unsigned char 
  2008 ;;  temp            1    3[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         3       0       0       0       0
  2020 ;;      Temps:          1       0       0       0       0
  2021 ;;      Totals:         4       0       0       0       0
  2022 ;;Total ram usage:        4 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; Hardware stack levels required when called: 1
  2025 ;; This function calls:
  2026 ;;		_Lcd_Port
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;;		_Lcd_Write_String
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _Lcd_Write_Char
  2035  0401                     _Lcd_Write_Char:
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2039                           ;Lcd_Write_Char@a stored from wreg
  2040  0401  00F2               	movwf	Lcd_Write_Char@a
  2041  0402                     l1149:
  2042                           
  2043                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2044  0402  0872               	movf	Lcd_Write_Char@a,w
  2045  0403  00F1               	movwf	??_Lcd_Write_Char
  2046  0404  0871               	movf	??_Lcd_Write_Char,w
  2047  0405  00F3               	movwf	Lcd_Write_Char@temp
  2048                           
  2049                           ;LCD.c: 68:     y = temp;
  2050  0406  0873               	movf	Lcd_Write_Char@temp,w
  2051  0407  00F1               	movwf	??_Lcd_Write_Char
  2052  0408  0871               	movf	??_Lcd_Write_Char,w
  2053  0409  00F4               	movwf	Lcd_Write_Char@y
  2054  040A                     l1151:
  2055                           
  2056                           ;LCD.c: 69:     RE0 = 1;
  2057  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2058  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2059  040C  1409               	bsf	9,0	;volatile
  2060  040D                     l1153:
  2061                           
  2062                           ;LCD.c: 70:     Lcd_Port(y);
  2063  040D  0874               	movf	Lcd_Write_Char@y,w
  2064  040E  120A  118A  23AB  120A  118A  	fcall	_Lcd_Port
  2065  0413                     l1155:
  2066                           
  2067                           ;LCD.c: 71:     RE1 = 1;
  2068  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0415  1489               	bsf	9,1	;volatile
  2071  0416                     l1157:
  2072                           
