

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 09:36:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1444 ;; *************** function ___awmod *****************
  1445 ;; Defined at:
  1446 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  divisor         2    9[COMMON] int 
  1449 ;;  dividend        2   11[COMMON] int 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  sign            1    1[BANK0 ] unsigned char 
  1452 ;;  counter         1    0[BANK0 ] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  2    9[COMMON] int 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         4       0       0       0       0
  1463 ;;      Locals:         0       2       0       0       0
  1464 ;;      Temps:          1       0       0       0       0
  1465 ;;      Totals:         5       2       0       0       0
  1466 ;;Total ram usage:        7 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function ___awmod
  1477  05EC                     ___awmod:
  1478  05EC                     l1329:	
  1479                           ;incstack = 0
  1480                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1481                           
  1482  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1483  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1484  05EE  01A1               	clrf	___awmod@sign
  1485  05EF                     l1331:
  1486  05EF  1FFC               	btfss	___awmod@dividend+1,7
  1487  05F0  2DF2               	goto	u621
  1488  05F1  2DF3               	goto	u620
  1489  05F2                     u621:
  1490  05F2  2DFA               	goto	l1337
  1491  05F3                     u620:
  1492  05F3                     l1333:
  1493  05F3  09FB               	comf	___awmod@dividend,f
  1494  05F4  09FC               	comf	___awmod@dividend+1,f
  1495  05F5  0AFB               	incf	___awmod@dividend,f
  1496  05F6  1903               	skipnz
  1497  05F7  0AFC               	incf	___awmod@dividend+1,f
  1498  05F8                     l1335:
  1499  05F8  01A1               	clrf	___awmod@sign
  1500  05F9  0AA1               	incf	___awmod@sign,f
  1501  05FA                     l1337:
  1502  05FA  1FFA               	btfss	___awmod@divisor+1,7
  1503  05FB  2DFD               	goto	u631
  1504  05FC  2DFE               	goto	u630
  1505  05FD                     u631:
  1506  05FD  2E03               	goto	l1341
  1507  05FE                     u630:
  1508  05FE                     l1339:
  1509  05FE  09F9               	comf	___awmod@divisor,f
  1510  05FF  09FA               	comf	___awmod@divisor+1,f
  1511  0600  0AF9               	incf	___awmod@divisor,f
  1512  0601  1903               	skipnz
  1513  0602  0AFA               	incf	___awmod@divisor+1,f
  1514  0603                     l1341:
  1515  0603  0879               	movf	___awmod@divisor,w
  1516  0604  047A               	iorwf	___awmod@divisor+1,w
  1517  0605  1903               	btfsc	3,2
  1518  0606  2E08               	goto	u641
  1519  0607  2E09               	goto	u640
  1520  0608                     u641:
  1521  0608  2E38               	goto	l1359
  1522  0609                     u640:
  1523  0609                     l1343:
  1524  0609  01A0               	clrf	___awmod@counter
  1525  060A  0AA0               	incf	___awmod@counter,f
  1526  060B  2E17               	goto	l1349
  1527  060C                     l1345:
  1528  060C  3001               	movlw	1
  1529  060D                     u655:
  1530  060D  1003               	clrc
  1531  060E  0DF9               	rlf	___awmod@divisor,f
  1532  060F  0DFA               	rlf	___awmod@divisor+1,f
  1533  0610  3EFF               	addlw	-1
  1534  0611  1D03               	skipz
  1535  0612  2E0D               	goto	u655
  1536  0613                     l1347:
  1537  0613  3001               	movlw	1
  1538  0614  00FD               	movwf	??___awmod
  1539  0615  087D               	movf	??___awmod,w
  1540  0616  07A0               	addwf	___awmod@counter,f
  1541  0617                     l1349:
  1542  0617  1FFA               	btfss	___awmod@divisor+1,7
  1543  0618  2E1A               	goto	u661
  1544  0619  2E1B               	goto	u660
  1545  061A                     u661:
  1546  061A  2E0C               	goto	l1345
  1547  061B                     u660:
  1548  061B                     l1351:
  1549  061B  087A               	movf	___awmod@divisor+1,w
  1550  061C  027C               	subwf	___awmod@dividend+1,w
  1551  061D  1D03               	skipz
  1552  061E  2E21               	goto	u675
  1553  061F  0879               	movf	___awmod@divisor,w
  1554  0620  027B               	subwf	___awmod@dividend,w
  1555  0621                     u675:
  1556  0621  1C03               	skipc
  1557  0622  2E24               	goto	u671
  1558  0623  2E25               	goto	u670
  1559  0624                     u671:
  1560  0624  2E2B               	goto	l1355
  1561  0625                     u670:
  1562  0625                     l1353:
  1563  0625  0879               	movf	___awmod@divisor,w
  1564  0626  02FB               	subwf	___awmod@dividend,f
  1565  0627  087A               	movf	___awmod@divisor+1,w
  1566  0628  1C03               	skipc
  1567  0629  03FC               	decf	___awmod@dividend+1,f
  1568  062A  02FC               	subwf	___awmod@dividend+1,f
  1569  062B                     l1355:
  1570  062B  3001               	movlw	1
  1571  062C                     u685:
  1572  062C  1003               	clrc
  1573  062D  0CFA               	rrf	___awmod@divisor+1,f
  1574  062E  0CF9               	rrf	___awmod@divisor,f
  1575  062F  3EFF               	addlw	-1
  1576  0630  1D03               	skipz
  1577  0631  2E2C               	goto	u685
  1578  0632                     l1357:
  1579  0632  3001               	movlw	1
  1580  0633  02A0               	subwf	___awmod@counter,f
  1581  0634  1D03               	btfss	3,2
  1582  0635  2E37               	goto	u691
  1583  0636  2E38               	goto	u690
  1584  0637                     u691:
  1585  0637  2E1B               	goto	l1351
  1586  0638                     u690:
  1587  0638                     l1359:
  1588  0638  0821               	movf	___awmod@sign,w
  1589  0639  1903               	btfsc	3,2
  1590  063A  2E3C               	goto	u701
  1591  063B  2E3D               	goto	u700
  1592  063C                     u701:
  1593  063C  2E42               	goto	l1363
  1594  063D                     u700:
  1595  063D                     l1361:
  1596  063D  09FB               	comf	___awmod@dividend,f
  1597  063E  09FC               	comf	___awmod@dividend+1,f
  1598  063F  0AFB               	incf	___awmod@dividend,f
  1599  0640  1903               	skipnz
  1600  0641  0AFC               	incf	___awmod@dividend+1,f
  1601  0642                     l1363:
  1602  0642  087C               	movf	___awmod@dividend+1,w
  1603  0643  00FA               	movwf	?___awmod+1
  1604  0644  087B               	movf	___awmod@dividend,w
  1605  0645  00F9               	movwf	?___awmod
  1606  0646                     l427:
  1607  0646  0008               	return
  1608  0647                     __end_of___awmod:
  1609                           
  1610                           	psect	text5
  1611  06AD                     __ptext5:	
  1612 ;; *************** function ___awdiv *****************
  1613 ;; Defined at:
  1614 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  divisor         2    0[COMMON] int 
  1617 ;;  dividend        2    2[COMMON] int 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  quotient        2    7[COMMON] int 
  1620 ;;  sign            1    6[COMMON] unsigned char 
  1621 ;;  counter         1    5[COMMON] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  2    0[COMMON] int 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         4       0       0       0       0
  1632 ;;      Locals:         4       0       0       0       0
  1633 ;;      Temps:          1       0       0       0       0
  1634 ;;      Totals:         9       0       0       0       0
  1635 ;;Total ram usage:        9 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function ___awdiv
  1646  06AD                     ___awdiv:
  1647  06AD                     l1285:	
  1648                           ;incstack = 0
  1649                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1650                           
  1651  06AD  01F6               	clrf	___awdiv@sign
  1652  06AE                     l1287:
  1653  06AE  1FF1               	btfss	___awdiv@divisor+1,7
  1654  06AF  2EB1               	goto	u521
  1655  06B0  2EB2               	goto	u520
  1656  06B1                     u521:
  1657  06B1  2EB9               	goto	l1293
  1658  06B2                     u520:
  1659  06B2                     l1289:
  1660  06B2  09F0               	comf	___awdiv@divisor,f
  1661  06B3  09F1               	comf	___awdiv@divisor+1,f
  1662  06B4  0AF0               	incf	___awdiv@divisor,f
  1663  06B5  1903               	skipnz
  1664  06B6  0AF1               	incf	___awdiv@divisor+1,f
  1665  06B7                     l1291:
  1666  06B7  01F6               	clrf	___awdiv@sign
  1667  06B8  0AF6               	incf	___awdiv@sign,f
  1668  06B9                     l1293:
  1669  06B9  1FF3               	btfss	___awdiv@dividend+1,7
  1670  06BA  2EBC               	goto	u531
  1671  06BB  2EBD               	goto	u530
  1672  06BC                     u531:
  1673  06BC  2EC6               	goto	l1299
  1674  06BD                     u530:
  1675  06BD                     l1295:
  1676  06BD  09F2               	comf	___awdiv@dividend,f
  1677  06BE  09F3               	comf	___awdiv@dividend+1,f
  1678  06BF  0AF2               	incf	___awdiv@dividend,f
  1679  06C0  1903               	skipnz
  1680  06C1  0AF3               	incf	___awdiv@dividend+1,f
  1681  06C2                     l1297:
  1682  06C2  3001               	movlw	1
  1683  06C3  00F4               	movwf	??___awdiv
  1684  06C4  0874               	movf	??___awdiv,w
  1685  06C5  06F6               	xorwf	___awdiv@sign,f
  1686  06C6                     l1299:
  1687  06C6  01F7               	clrf	___awdiv@quotient
  1688  06C7  01F8               	clrf	___awdiv@quotient+1
  1689  06C8                     l1301:
  1690  06C8  0870               	movf	___awdiv@divisor,w
  1691  06C9  0471               	iorwf	___awdiv@divisor+1,w
  1692  06CA  1903               	btfsc	3,2
  1693  06CB  2ECD               	goto	u541
  1694  06CC  2ECE               	goto	u540
  1695  06CD                     u541:
  1696  06CD  2F05               	goto	l1321
  1697  06CE                     u540:
  1698  06CE                     l1303:
  1699  06CE  01F5               	clrf	___awdiv@counter
  1700  06CF  0AF5               	incf	___awdiv@counter,f
  1701  06D0  2EDC               	goto	l1309
  1702  06D1                     l1305:
  1703  06D1  3001               	movlw	1
  1704  06D2                     u555:
  1705  06D2  1003               	clrc
  1706  06D3  0DF0               	rlf	___awdiv@divisor,f
  1707  06D4  0DF1               	rlf	___awdiv@divisor+1,f
  1708  06D5  3EFF               	addlw	-1
  1709  06D6  1D03               	skipz
  1710  06D7  2ED2               	goto	u555
  1711  06D8                     l1307:
  1712  06D8  3001               	movlw	1
  1713  06D9  00F4               	movwf	??___awdiv
  1714  06DA  0874               	movf	??___awdiv,w
  1715  06DB  07F5               	addwf	___awdiv@counter,f
  1716  06DC                     l1309:
  1717  06DC  1FF1               	btfss	___awdiv@divisor+1,7
  1718  06DD  2EDF               	goto	u561
  1719  06DE  2EE0               	goto	u560
  1720  06DF                     u561:
  1721  06DF  2ED1               	goto	l1305
  1722  06E0                     u560:
  1723  06E0                     l1311:
  1724  06E0  3001               	movlw	1
  1725  06E1                     u575:
  1726  06E1  1003               	clrc
  1727  06E2  0DF7               	rlf	___awdiv@quotient,f
  1728  06E3  0DF8               	rlf	___awdiv@quotient+1,f
  1729  06E4  3EFF               	addlw	-1
  1730  06E5  1D03               	skipz
  1731  06E6  2EE1               	goto	u575
  1732  06E7  0871               	movf	___awdiv@divisor+1,w
  1733  06E8  0273               	subwf	___awdiv@dividend+1,w
  1734  06E9  1D03               	skipz
  1735  06EA  2EED               	goto	u585
  1736  06EB  0870               	movf	___awdiv@divisor,w
  1737  06EC  0272               	subwf	___awdiv@dividend,w
  1738  06ED                     u585:
  1739  06ED  1C03               	skipc
  1740  06EE  2EF0               	goto	u581
  1741  06EF  2EF1               	goto	u580
  1742  06F0                     u581:
  1743  06F0  2EF8               	goto	l1317
  1744  06F1                     u580:
  1745  06F1                     l1313:
  1746  06F1  0870               	movf	___awdiv@divisor,w
  1747  06F2  02F2               	subwf	___awdiv@dividend,f
  1748  06F3  0871               	movf	___awdiv@divisor+1,w
  1749  06F4  1C03               	skipc
  1750  06F5  03F3               	decf	___awdiv@dividend+1,f
  1751  06F6  02F3               	subwf	___awdiv@dividend+1,f
  1752  06F7                     l1315:
  1753  06F7  1477               	bsf	___awdiv@quotient,0
  1754  06F8                     l1317:
  1755  06F8  3001               	movlw	1
  1756  06F9                     u595:
  1757  06F9  1003               	clrc
  1758  06FA  0CF1               	rrf	___awdiv@divisor+1,f
  1759  06FB  0CF0               	rrf	___awdiv@divisor,f
  1760  06FC  3EFF               	addlw	-1
  1761  06FD  1D03               	skipz
  1762  06FE  2EF9               	goto	u595
  1763  06FF                     l1319:
  1764  06FF  3001               	movlw	1
  1765  0700  02F5               	subwf	___awdiv@counter,f
  1766  0701  1D03               	btfss	3,2
  1767  0702  2F04               	goto	u601
  1768  0703  2F05               	goto	u600
  1769  0704                     u601:
  1770  0704  2EE0               	goto	l1311
  1771  0705                     u600:
  1772  0705                     l1321:
  1773  0705  0876               	movf	___awdiv@sign,w
  1774  0706  1903               	btfsc	3,2
  1775  0707  2F09               	goto	u611
  1776  0708  2F0A               	goto	u610
  1777  0709                     u611:
  1778  0709  2F0F               	goto	l1325
  1779  070A                     u610:
  1780  070A                     l1323:
  1781  070A  09F7               	comf	___awdiv@quotient,f
  1782  070B  09F8               	comf	___awdiv@quotient+1,f
  1783  070C  0AF7               	incf	___awdiv@quotient,f
  1784  070D  1903               	skipnz
  1785  070E  0AF8               	incf	___awdiv@quotient+1,f
  1786  070F                     l1325:
  1787  070F  0878               	movf	___awdiv@quotient+1,w
  1788  0710  00F1               	movwf	?___awdiv+1
  1789  0711  0877               	movf	___awdiv@quotient,w
  1790  0712  00F0               	movwf	?___awdiv
  1791  0713                     l414:
  1792  0713  0008               	return
  1793  0714                     __end_of___awdiv:
  1794                           
  1795                           	psect	text6
  1796  0488                     __ptext6:	
  1797 ;; *************** function _Lcd_Write_String *****************
  1798 ;; Defined at:
  1799 ;;		line 77 in file "LCD.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  a               1    wreg     PTR unsigned char 
  1802 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  a               1    7[COMMON] PTR unsigned char 
  1805 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1806 ;;  i               2    5[COMMON] int 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         3       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         3       0       0       0       0
  1820 ;;Total ram usage:        3 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 2
  1823 ;; This function calls:
  1824 ;;		_Lcd_Write_Char
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _Lcd_Write_String
  1832  0488                     _Lcd_Write_String:
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1836                           ;Lcd_Write_String@a stored from wreg
  1837  0488  00F7               	movwf	Lcd_Write_String@a
  1838  0489                     l1249:
  1839                           
  1840                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1841  0489  01F5               	clrf	Lcd_Write_String@i
  1842  048A  01F6               	clrf	Lcd_Write_String@i+1
  1843  048B  2C9F               	goto	l1255
  1844  048C                     l1251:
  1845                           
  1846                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1847  048C  0875               	movf	Lcd_Write_String@i,w
  1848  048D  0777               	addwf	Lcd_Write_String@a,w
  1849  048E  0084               	movwf	4
  1850  048F  120A  118A  2003  120A  118A  	fcall	stringdir
  1851  0494  120A  118A  246A  120A  118A  	fcall	_Lcd_Write_Char
  1852  0499                     l1253:
  1853  0499  3001               	movlw	1
  1854  049A  07F5               	addwf	Lcd_Write_String@i,f
  1855  049B  1803               	skipnc
  1856  049C  0AF6               	incf	Lcd_Write_String@i+1,f
  1857  049D  3000               	movlw	0
  1858  049E  07F6               	addwf	Lcd_Write_String@i+1,f
  1859  049F                     l1255:
  1860  049F  0875               	movf	Lcd_Write_String@i,w
  1861  04A0  0777               	addwf	Lcd_Write_String@a,w
  1862  04A1  0084               	movwf	4
  1863  04A2  120A  118A  2003  120A  118A  	fcall	stringdir
  1864  04A7  3A00               	xorlw	0
  1865  04A8  1D03               	skipz
  1866  04A9  2CAB               	goto	u501
  1867  04AA  2CAC               	goto	u500
  1868  04AB                     u501:
  1869  04AB  2C8C               	goto	l1251
  1870  04AC                     u500:
  1871  04AC                     l169:
  1872  04AC  0008               	return
  1873  04AD                     __end_of_Lcd_Write_String:
  1874                           
  1875                           	psect	text7
  1876  046A                     __ptext7:	
  1877 ;; *************** function _Lcd_Write_Char *****************
  1878 ;; Defined at:
  1879 ;;		line 65 in file "LCD.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  a               1    wreg     unsigned char 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  a               1    2[COMMON] unsigned char 
  1884 ;;  y               1    4[COMMON] unsigned char 
  1885 ;;  temp            1    3[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         3       0       0       0       0
  1897 ;;      Temps:          1       0       0       0       0
  1898 ;;      Totals:         4       0       0       0       0
  1899 ;;Total ram usage:        4 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 1
  1902 ;; This function calls:
  1903 ;;		_Lcd_Port
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;;		_Lcd_Write_String
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _Lcd_Write_Char
  1912  046A                     _Lcd_Write_Char:
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1916                           ;Lcd_Write_Char@a stored from wreg
  1917  046A  00F2               	movwf	Lcd_Write_Char@a
  1918  046B                     l1125:
  1919                           
  1920                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  1921  046B  0872               	movf	Lcd_Write_Char@a,w
  1922  046C  00F1               	movwf	??_Lcd_Write_Char
  1923  046D  0871               	movf	??_Lcd_Write_Char,w
  1924  046E  00F3               	movwf	Lcd_Write_Char@temp
  1925                           
  1926                           ;LCD.c: 68:     y = temp;
  1927  046F  0873               	movf	Lcd_Write_Char@temp,w
  1928  0470  00F1               	movwf	??_Lcd_Write_Char
  1929  0471  0871               	movf	??_Lcd_Write_Char,w
  1930  0472  00F4               	movwf	Lcd_Write_Char@y
  1931  0473                     l1127:
  1932                           
  1933                           ;LCD.c: 69:     RE0 = 1;
  1934  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0475  1409               	bsf	9,0	;volatile
  1937  0476                     l1129:
  1938                           
  1939                           ;LCD.c: 70:     Lcd_Port(y);
  1940  0476  0874               	movf	Lcd_Write_Char@y,w
  1941  0477  120A  118A  2414  120A  118A  	fcall	_Lcd_Port
  1942  047C                     l1131:
  1943                           
  1944                           ;LCD.c: 71:     RE1 = 1;
  1945  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1946  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1947  047E  1489               	bsf	9,1	;volatile
  1948  047F                     l1133:
  1949                           
  1950                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1951  047F  301A               	movlw	26
  1952  0480  00F1               	movwf	??_Lcd_Write_Char
  1953  0481                     u747:
  1954  0481  0BF1               	decfsz	??_Lcd_Write_Char,f
  1955  0482  2C81               	goto	u747
  1956  0483  0000               	nop
  1957  0484                     l1135:
  1958                           
  1959                           ;LCD.c: 73:     RE1 = 0;
  1960  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0486  1089               	bcf	9,1	;volatile
  1963  0487                     l163:
  1964  0487  0008               	return
  1965  0488                     __end_of_Lcd_Write_Char:
  1966                           
  1967                           	psect	text8
  1968  059A                     __ptext8:	
  1969 ;; *************** function _Lcd_Set_Cursor *****************
  1970 ;; Defined at:
  1971 ;;		line 30 in file "LCD.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  a               1    wreg     unsigned char 
  1974 ;;  b               1    4[COMMON] unsigned char 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  a               1    7[COMMON] unsigned char 
  1977 ;;  temp            1   10[COMMON] unsigned char 
  1978 ;;  y               1    9[COMMON] unsigned char 
  1979 ;;  z               1    8[COMMON] unsigned char 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         1       0       0       0       0
  1990 ;;      Locals:         4       0       0       0       0
  1991 ;;      Temps:          2       0       0       0       0
  1992 ;;      Totals:         7       0       0       0       0
  1993 ;;Total ram usage:        7 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; Hardware stack levels required when called: 2
  1996 ;; This function calls:
  1997 ;;		_Lcd_Cmd
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _Lcd_Set_Cursor
  2005  059A                     _Lcd_Set_Cursor:
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2009                           ;Lcd_Set_Cursor@a stored from wreg
  2010  059A  00F7               	movwf	Lcd_Set_Cursor@a
  2011  059B                     l1229:
  2012                           
  2013                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2014  059B  0377               	decf	Lcd_Set_Cursor@a,w
  2015  059C  1D03               	btfss	3,2
  2016  059D  2D9F               	goto	u461
  2017  059E  2DA0               	goto	u460
  2018  059F                     u461:
  2019  059F  2DC3               	goto	l1239
  2020  05A0                     u460:
  2021  05A0                     l1231:
  2022                           
  2023                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2024  05A0  0874               	movf	Lcd_Set_Cursor@b,w
  2025  05A1  3E7F               	addlw	127
  2026  05A2  00F5               	movwf	??_Lcd_Set_Cursor
  2027  05A3  0875               	movf	??_Lcd_Set_Cursor,w
  2028  05A4  00FA               	movwf	Lcd_Set_Cursor@temp
  2029                           
  2030                           ;LCD.c: 34:         z = temp >> 4;
  2031  05A5  087A               	movf	Lcd_Set_Cursor@temp,w
  2032  05A6  00F5               	movwf	??_Lcd_Set_Cursor
  2033  05A7  3004               	movlw	4
  2034  05A8                     u475:
  2035  05A8  1003               	clrc
  2036  05A9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2037  05AA  3EFF               	addlw	-1
  2038  05AB  1D03               	skipz
  2039  05AC  2DA8               	goto	u475
  2040  05AD  0875               	movf	??_Lcd_Set_Cursor,w
  2041  05AE  00F6               	movwf	??_Lcd_Set_Cursor+1
  2042  05AF  0876               	movf	??_Lcd_Set_Cursor+1,w
  2043  05B0  00F8               	movwf	Lcd_Set_Cursor@z
  2044  05B1                     l1233:
  2045                           
  2046                           ;LCD.c: 35:         y = temp & 0x0F;
  2047  05B1  087A               	movf	Lcd_Set_Cursor@temp,w
  2048  05B2  390F               	andlw	15
  2049  05B3  00F5               	movwf	??_Lcd_Set_Cursor
  2050  05B4  0875               	movf	??_Lcd_Set_Cursor,w
  2051  05B5  00F9               	movwf	Lcd_Set_Cursor@y
  2052  05B6                     l1235:
  2053                           
  2054                           ;LCD.c: 36:         Lcd_Cmd(z);
  2055  05B6  0878               	movf	Lcd_Set_Cursor@z,w
  2056  05B7  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2057  05BC                     l1237:
  2058                           
  2059                           ;LCD.c: 37:         Lcd_Cmd(y);
  2060  05BC  0879               	movf	Lcd_Set_Cursor@y,w
  2061  05BD  120A  118A  2450  120A  118A  	fcall	_Lcd_Cmd
  2062                           
  2063                           ;LCD.c: 38:     } else if (a == 2) {
  2064  05C2  2DEB               	goto	l157
  2065  05C3                     l1239:
  2066  05C3  3002               	movlw	2
  2067  05C4  0677               	xorwf	Lcd_Set_Cursor@a,w
  2068  05C5  1D03               	btfss	3,2
  2069  05C6  2DC8               	goto	u481
  2070  05C7  2DC9               	goto	u480
  2071  05C8                     u481:
  2072  05C8  2DEB               	goto	l157
  2073  05C9                     u480:
  2074  05C9                     l1241:
  2075                           
