

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 14:53:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2459  05F3  1D03               	skipz
  2460  05F4  2DED               	goto	u695
  2461  05F5  0834               	movf	??_I2C_Master_Init+3,w
  2462  05F6  00A3               	movwf	___lldiv@divisor+3
  2463  05F7  0833               	movf	??_I2C_Master_Init+2,w
  2464  05F8  00A2               	movwf	___lldiv@divisor+2
  2465  05F9  0832               	movf	??_I2C_Master_Init+1,w
  2466  05FA  00A1               	movwf	___lldiv@divisor+1
  2467  05FB  0831               	movf	??_I2C_Master_Init,w
  2468  05FC  00A0               	movwf	___lldiv@divisor
  2469  05FD  3000               	movlw	0
  2470  05FE  00A7               	movwf	___lldiv@dividend+3
  2471  05FF  307A               	movlw	122
  2472  0600  00A6               	movwf	___lldiv@dividend+2
  2473  0601  3012               	movlw	18
  2474  0602  00A5               	movwf	___lldiv@dividend+1
  2475  0603  3000               	movlw	0
  2476  0604  00A4               	movwf	___lldiv@dividend
  2477  0605  120A  118A  23F1  120A  118A  	fcall	___lldiv
  2478  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2479  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2480  060C  0820               	movf	?___lldiv,w
  2481  060D  3EFF               	addlw	255
  2482  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2483  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2484  0610  0093               	movwf	19	;volatile
  2485  0611                     l1482:
  2486                           
  2487                           ;I2C.c: 21:     SSPSTAT = 0;
  2488  0611  0194               	clrf	20	;volatile
  2489  0612                     l1484:
  2490                           
  2491                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2492  0612  1587               	bsf	7,3	;volatile
  2493  0613                     l1486:
  2494                           
  2495                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2496  0613  1607               	bsf	7,4	;volatile
  2497  0614                     l173:
  2498  0614  0008               	return
  2499  0615                     __end_of_I2C_Master_Init:
  2500                           
  2501                           	psect	text6
  2502  03F1                     __ptext6:	
  2503 ;; *************** function ___lldiv *****************
  2504 ;; Defined at:
  2505 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  divisor         4    0[BANK0 ] unsigned long 
  2508 ;;  dividend        4    4[BANK0 ] unsigned long 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  quotient        4    8[BANK0 ] unsigned long 
  2511 ;;  counter         1   12[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  4    0[BANK0 ] unsigned long 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2521 ;;      Params:         0       8       0       0       0
  2522 ;;      Locals:         0       5       0       0       0
  2523 ;;      Temps:          1       0       0       0       0
  2524 ;;      Totals:         1      13       0       0       0
  2525 ;;Total ram usage:       14 bytes
  2526 ;; Hardware stack levels used: 1
  2527 ;; Hardware stack levels required when called: 1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_I2C_Master_Init
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function ___lldiv
  2537  03F1                     ___lldiv:
  2538  03F1                     l1440:	
  2539                           ;incstack = 0
  2540                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2541                           
  2542  03F1  3000               	movlw	0
  2543  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2544  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2545  03F4  00AB               	movwf	___lldiv@quotient+3
  2546  03F5  3000               	movlw	0
  2547  03F6  00AA               	movwf	___lldiv@quotient+2
  2548  03F7  3000               	movlw	0
  2549  03F8  00A9               	movwf	___lldiv@quotient+1
  2550  03F9  3000               	movlw	0
  2551  03FA  00A8               	movwf	___lldiv@quotient
  2552  03FB  0823               	movf	___lldiv@divisor+3,w
  2553  03FC  0422               	iorwf	___lldiv@divisor+2,w
  2554  03FD  0421               	iorwf	___lldiv@divisor+1,w
  2555  03FE  0420               	iorwf	___lldiv@divisor,w
  2556  03FF  1903               	skipnz
  2557  0400  2C02               	goto	u621
  2558  0401  2C03               	goto	u620
  2559  0402                     u621:
  2560  0402  2C50               	goto	l1460
  2561  0403                     u620:
  2562  0403                     l1442:
  2563  0403  01AC               	clrf	___lldiv@counter
  2564  0404  0AAC               	incf	___lldiv@counter,f
  2565  0405  2C13               	goto	l1446
  2566  0406                     l1444:
  2567  0406  3001               	movlw	1
  2568  0407  00F5               	movwf	??___lldiv
  2569  0408                     u635:
  2570  0408  1003               	clrc
  2571  0409  0DA0               	rlf	___lldiv@divisor,f
  2572  040A  0DA1               	rlf	___lldiv@divisor+1,f
  2573  040B  0DA2               	rlf	___lldiv@divisor+2,f
  2574  040C  0DA3               	rlf	___lldiv@divisor+3,f
  2575  040D  0BF5               	decfsz	??___lldiv,f
  2576  040E  2C08               	goto	u635
  2577  040F  3001               	movlw	1
  2578  0410  00F5               	movwf	??___lldiv
  2579  0411  0875               	movf	??___lldiv,w
  2580  0412  07AC               	addwf	___lldiv@counter,f
  2581  0413                     l1446:
  2582  0413  1FA3               	btfss	___lldiv@divisor+3,7
  2583  0414  2C16               	goto	u641
  2584  0415  2C17               	goto	u640
  2585  0416                     u641:
  2586  0416  2C06               	goto	l1444
  2587  0417                     u640:
  2588  0417                     l1448:
  2589  0417  3001               	movlw	1
  2590  0418  00F5               	movwf	??___lldiv
  2591  0419                     u655:
  2592  0419  1003               	clrc
  2593  041A  0DA8               	rlf	___lldiv@quotient,f
  2594  041B  0DA9               	rlf	___lldiv@quotient+1,f
  2595  041C  0DAA               	rlf	___lldiv@quotient+2,f
  2596  041D  0DAB               	rlf	___lldiv@quotient+3,f
  2597  041E  0BF5               	decfsz	??___lldiv,f
  2598  041F  2C19               	goto	u655
  2599  0420                     l1450:
  2600  0420  0823               	movf	___lldiv@divisor+3,w
  2601  0421  0227               	subwf	___lldiv@dividend+3,w
  2602  0422  1D03               	skipz
  2603  0423  2C2E               	goto	u665
  2604  0424  0822               	movf	___lldiv@divisor+2,w
  2605  0425  0226               	subwf	___lldiv@dividend+2,w
  2606  0426  1D03               	skipz
  2607  0427  2C2E               	goto	u665
  2608  0428  0821               	movf	___lldiv@divisor+1,w
  2609  0429  0225               	subwf	___lldiv@dividend+1,w
  2610  042A  1D03               	skipz
  2611  042B  2C2E               	goto	u665
  2612  042C  0820               	movf	___lldiv@divisor,w
  2613  042D  0224               	subwf	___lldiv@dividend,w
  2614  042E                     u665:
  2615  042E  1C03               	skipc
  2616  042F  2C31               	goto	u661
  2617  0430  2C32               	goto	u660
  2618  0431                     u661:
  2619  0431  2C41               	goto	l1456
  2620  0432                     u660:
  2621  0432                     l1452:
  2622  0432  0820               	movf	___lldiv@divisor,w
  2623  0433  02A4               	subwf	___lldiv@dividend,f
  2624  0434  0821               	movf	___lldiv@divisor+1,w
  2625  0435  1C03               	skipc
  2626  0436  0F21               	incfsz	___lldiv@divisor+1,w
  2627  0437  02A5               	subwf	___lldiv@dividend+1,f
  2628  0438  0822               	movf	___lldiv@divisor+2,w
  2629  0439  1C03               	skipc
  2630  043A  0F22               	incfsz	___lldiv@divisor+2,w
  2631  043B  02A6               	subwf	___lldiv@dividend+2,f
  2632  043C  0823               	movf	___lldiv@divisor+3,w
  2633  043D  1C03               	skipc
  2634  043E  0F23               	incfsz	___lldiv@divisor+3,w
  2635  043F  02A7               	subwf	___lldiv@dividend+3,f
  2636  0440                     l1454:
  2637  0440  1428               	bsf	___lldiv@quotient,0
  2638  0441                     l1456:
  2639  0441  3001               	movlw	1
  2640  0442                     u675:
  2641  0442  1003               	clrc
  2642  0443  0CA3               	rrf	___lldiv@divisor+3,f
  2643  0444  0CA2               	rrf	___lldiv@divisor+2,f
  2644  0445  0CA1               	rrf	___lldiv@divisor+1,f
  2645  0446  0CA0               	rrf	___lldiv@divisor,f
  2646  0447  3EFF               	addlw	-1
  2647  0448  1D03               	skipz
  2648  0449  2C42               	goto	u675
  2649  044A                     l1458:
  2650  044A  3001               	movlw	1
  2651  044B  02AC               	subwf	___lldiv@counter,f
  2652  044C  1D03               	btfss	3,2
  2653  044D  2C4F               	goto	u681
  2654  044E  2C50               	goto	u680
  2655  044F                     u681:
  2656  044F  2C17               	goto	l1448
  2657  0450                     u680:
  2658  0450                     l1460:
  2659  0450  082B               	movf	___lldiv@quotient+3,w
  2660  0451  00A3               	movwf	?___lldiv+3
  2661  0452  082A               	movf	___lldiv@quotient+2,w
  2662  0453  00A2               	movwf	?___lldiv+2
  2663  0454  0829               	movf	___lldiv@quotient+1,w
  2664  0455  00A1               	movwf	?___lldiv+1
  2665  0456  0828               	movf	___lldiv@quotient,w
  2666  0457  00A0               	movwf	?___lldiv
  2667  0458                     l388:
  2668  0458  0008               	return
  2669  0459                     __end_of___lldiv:
  2670                           
  2671                           	psect	text7
  2672  0459                     __ptext7:	
  2673 ;; *************** function ___awmod *****************
  2674 ;; Defined at:
  2675 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  divisor         2    8[BANK0 ] int 
  2678 ;;  dividend        2   10[BANK0 ] int 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  sign            1   14[BANK0 ] unsigned char 
  2681 ;;  counter         1   13[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  2    8[BANK0 ] int 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       4       0       0       0
  2692 ;;      Locals:         0       2       0       0       0
  2693 ;;      Temps:          0       1       0       0       0
  2694 ;;      Totals:         0       7       0       0       0
  2695 ;;Total ram usage:        7 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; Hardware stack levels required when called: 1
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function ___awmod
  2707  0459                     ___awmod:
  2708  0459                     l1724:	
  2709                           ;incstack = 0
  2710                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2711                           
  2712  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2713  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2714  045B  01AE               	clrf	___awmod@sign
  2715  045C                     l1726:
  2716  045C  1FAB               	btfss	___awmod@dividend+1,7
  2717  045D  2C5F               	goto	u991
  2718  045E  2C60               	goto	u990
  2719  045F                     u991:
  2720  045F  2C67               	goto	l1732
  2721  0460                     u990:
  2722  0460                     l1728:
  2723  0460  09AA               	comf	___awmod@dividend,f
  2724  0461  09AB               	comf	___awmod@dividend+1,f
  2725  0462  0AAA               	incf	___awmod@dividend,f
  2726  0463  1903               	skipnz
  2727  0464  0AAB               	incf	___awmod@dividend+1,f
  2728  0465                     l1730:
  2729  0465  01AE               	clrf	___awmod@sign
  2730  0466  0AAE               	incf	___awmod@sign,f
  2731  0467                     l1732:
  2732  0467  1FA9               	btfss	___awmod@divisor+1,7
  2733  0468  2C6A               	goto	u1001
  2734  0469  2C6B               	goto	u1000
  2735  046A                     u1001:
  2736  046A  2C70               	goto	l1736
  2737  046B                     u1000:
  2738  046B                     l1734:
  2739  046B  09A8               	comf	___awmod@divisor,f
  2740  046C  09A9               	comf	___awmod@divisor+1,f
  2741  046D  0AA8               	incf	___awmod@divisor,f
  2742  046E  1903               	skipnz
  2743  046F  0AA9               	incf	___awmod@divisor+1,f
  2744  0470                     l1736:
  2745  0470  0828               	movf	___awmod@divisor,w
  2746  0471  0429               	iorwf	___awmod@divisor+1,w
  2747  0472  1903               	btfsc	3,2
  2748  0473  2C75               	goto	u1011
  2749  0474  2C76               	goto	u1010
  2750  0475                     u1011:
  2751  0475  2CA5               	goto	l1754
  2752  0476                     u1010:
  2753  0476                     l1738:
  2754  0476  01AD               	clrf	___awmod@counter
  2755  0477  0AAD               	incf	___awmod@counter,f
  2756  0478  2C84               	goto	l1744
  2757  0479                     l1740:
  2758  0479  3001               	movlw	1
  2759  047A                     u1025:
  2760  047A  1003               	clrc
  2761  047B  0DA8               	rlf	___awmod@divisor,f
  2762  047C  0DA9               	rlf	___awmod@divisor+1,f
  2763  047D  3EFF               	addlw	-1
  2764  047E  1D03               	skipz
  2765  047F  2C7A               	goto	u1025
  2766  0480                     l1742:
  2767  0480  3001               	movlw	1
  2768  0481  00AC               	movwf	??___awmod
  2769  0482  082C               	movf	??___awmod,w
  2770  0483  07AD               	addwf	___awmod@counter,f
  2771  0484                     l1744:
  2772  0484  1FA9               	btfss	___awmod@divisor+1,7
  2773  0485  2C87               	goto	u1031
  2774  0486  2C88               	goto	u1030
  2775  0487                     u1031:
  2776  0487  2C79               	goto	l1740
  2777  0488                     u1030:
  2778  0488                     l1746:
  2779  0488  0829               	movf	___awmod@divisor+1,w
  2780  0489  022B               	subwf	___awmod@dividend+1,w
  2781  048A  1D03               	skipz
  2782  048B  2C8E               	goto	u1045
  2783  048C  0828               	movf	___awmod@divisor,w
  2784  048D  022A               	subwf	___awmod@dividend,w
  2785  048E                     u1045:
  2786  048E  1C03               	skipc
  2787  048F  2C91               	goto	u1041
  2788  0490  2C92               	goto	u1040
  2789  0491                     u1041:
  2790  0491  2C98               	goto	l1750
  2791  0492                     u1040:
  2792  0492                     l1748:
  2793  0492  0828               	movf	___awmod@divisor,w
  2794  0493  02AA               	subwf	___awmod@dividend,f
  2795  0494  0829               	movf	___awmod@divisor+1,w
  2796  0495  1C03               	skipc
  2797  0496  03AB               	decf	___awmod@dividend+1,f
  2798  0497  02AB               	subwf	___awmod@dividend+1,f
  2799  0498                     l1750:
  2800  0498  3001               	movlw	1
  2801  0499                     u1055:
  2802  0499  1003               	clrc
  2803  049A  0CA9               	rrf	___awmod@divisor+1,f
  2804  049B  0CA8               	rrf	___awmod@divisor,f
  2805  049C  3EFF               	addlw	-1
  2806  049D  1D03               	skipz
  2807  049E  2C99               	goto	u1055
  2808  049F                     l1752:
  2809  049F  3001               	movlw	1
  2810  04A0  02AD               	subwf	___awmod@counter,f
  2811  04A1  1D03               	btfss	3,2
  2812  04A2  2CA4               	goto	u1061
  2813  04A3  2CA5               	goto	u1060
  2814  04A4                     u1061:
  2815  04A4  2C88               	goto	l1746
  2816  04A5                     u1060:
  2817  04A5                     l1754:
  2818  04A5  082E               	movf	___awmod@sign,w
  2819  04A6  1903               	btfsc	3,2
  2820  04A7  2CA9               	goto	u1071
  2821  04A8  2CAA               	goto	u1070
  2822  04A9                     u1071:
  2823  04A9  2CAF               	goto	l1758
  2824  04AA                     u1070:
  2825  04AA                     l1756:
  2826  04AA  09AA               	comf	___awmod@dividend,f
  2827  04AB  09AB               	comf	___awmod@dividend+1,f
  2828  04AC  0AAA               	incf	___awmod@dividend,f
  2829  04AD  1903               	skipnz
  2830  04AE  0AAB               	incf	___awmod@dividend+1,f
  2831  04AF                     l1758:
  2832  04AF  082B               	movf	___awmod@dividend+1,w
  2833  04B0  00A9               	movwf	?___awmod+1
  2834  04B1  082A               	movf	___awmod@dividend,w
  2835  04B2  00A8               	movwf	?___awmod
  2836  04B3                     l518:
  2837  04B3  0008               	return
  2838  04B4                     __end_of___awmod:
  2839                           
  2840                           	psect	text8
  2841  0388                     __ptext8:	
  2842 ;; *************** function ___awdiv *****************
  2843 ;; Defined at:
  2844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  divisor         2    0[BANK0 ] int 
  2847 ;;  dividend        2    2[BANK0 ] int 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  quotient        2    6[BANK0 ] int 
  2850 ;;  sign            1    5[BANK0 ] unsigned char 
  2851 ;;  counter         1    4[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  2    0[BANK0 ] int 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2861 ;;      Params:         0       4       0       0       0
  2862 ;;      Locals:         0       4       0       0       0
  2863 ;;      Temps:          1       0       0       0       0
  2864 ;;      Totals:         1       8       0       0       0
  2865 ;;Total ram usage:        9 bytes
  2866 ;; Hardware stack levels used: 1
  2867 ;; Hardware stack levels required when called: 1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function ___awdiv
  2877  0388                     ___awdiv:
  2878  0388                     l2122:	
  2879                           ;incstack = 0
  2880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2881                           
  2882  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2884  038A  01A5               	clrf	___awdiv@sign
  2885  038B                     l2124:
  2886  038B  1FA1               	btfss	___awdiv@divisor+1,7
  2887  038C  2B8E               	goto	u1391
  2888  038D  2B8F               	goto	u1390
  2889  038E                     u1391:
  2890  038E  2B96               	goto	l2130
  2891  038F                     u1390:
  2892  038F                     l2126:
  2893  038F  09A0               	comf	___awdiv@divisor,f
  2894  0390  09A1               	comf	___awdiv@divisor+1,f
  2895  0391  0AA0               	incf	___awdiv@divisor,f
  2896  0392  1903               	skipnz
  2897  0393  0AA1               	incf	___awdiv@divisor+1,f
  2898  0394                     l2128:
  2899  0394  01A5               	clrf	___awdiv@sign
  2900  0395  0AA5               	incf	___awdiv@sign,f
  2901  0396                     l2130:
  2902  0396  1FA3               	btfss	___awdiv@dividend+1,7
  2903  0397  2B99               	goto	u1401
  2904  0398  2B9A               	goto	u1400
  2905  0399                     u1401:
  2906  0399  2BA3               	goto	l2136
  2907  039A                     u1400:
  2908  039A                     l2132:
  2909  039A  09A2               	comf	___awdiv@dividend,f
  2910  039B  09A3               	comf	___awdiv@dividend+1,f
  2911  039C  0AA2               	incf	___awdiv@dividend,f
  2912  039D  1903               	skipnz
  2913  039E  0AA3               	incf	___awdiv@dividend+1,f
  2914  039F                     l2134:
  2915  039F  3001               	movlw	1
  2916  03A0  00F5               	movwf	??___awdiv
  2917  03A1  0875               	movf	??___awdiv,w
  2918  03A2  06A5               	xorwf	___awdiv@sign,f
  2919  03A3                     l2136:
  2920  03A3  01A6               	clrf	___awdiv@quotient
  2921  03A4  01A7               	clrf	___awdiv@quotient+1
  2922  03A5                     l2138:
  2923  03A5  0820               	movf	___awdiv@divisor,w
  2924  03A6  0421               	iorwf	___awdiv@divisor+1,w
  2925  03A7  1903               	btfsc	3,2
  2926  03A8  2BAA               	goto	u1411
  2927  03A9  2BAB               	goto	u1410
  2928  03AA                     u1411:
  2929  03AA  2BE2               	goto	l2158
  2930  03AB                     u1410:
  2931  03AB                     l2140:
  2932  03AB  01A4               	clrf	___awdiv@counter
  2933  03AC  0AA4               	incf	___awdiv@counter,f
  2934  03AD  2BB9               	goto	l2146
  2935  03AE                     l2142:
  2936  03AE  3001               	movlw	1
  2937  03AF                     u1425:
  2938  03AF  1003               	clrc
  2939  03B0  0DA0               	rlf	___awdiv@divisor,f
  2940  03B1  0DA1               	rlf	___awdiv@divisor+1,f
  2941  03B2  3EFF               	addlw	-1
  2942  03B3  1D03               	skipz
  2943  03B4  2BAF               	goto	u1425
  2944  03B5                     l2144:
  2945  03B5  3001               	movlw	1
  2946  03B6  00F5               	movwf	??___awdiv
  2947  03B7  0875               	movf	??___awdiv,w
  2948  03B8  07A4               	addwf	___awdiv@counter,f
  2949  03B9                     l2146:
  2950  03B9  1FA1               	btfss	___awdiv@divisor+1,7
  2951  03BA  2BBC               	goto	u1431
  2952  03BB  2BBD               	goto	u1430
  2953  03BC                     u1431:
  2954  03BC  2BAE               	goto	l2142
  2955  03BD                     u1430:
  2956  03BD                     l2148:
  2957  03BD  3001               	movlw	1
  2958  03BE                     u1445:
  2959  03BE  1003               	clrc
  2960  03BF  0DA6               	rlf	___awdiv@quotient,f
  2961  03C0  0DA7               	rlf	___awdiv@quotient+1,f
  2962  03C1  3EFF               	addlw	-1
  2963  03C2  1D03               	skipz
  2964  03C3  2BBE               	goto	u1445
  2965  03C4  0821               	movf	___awdiv@divisor+1,w
  2966  03C5  0223               	subwf	___awdiv@dividend+1,w
  2967  03C6  1D03               	skipz
  2968  03C7  2BCA               	goto	u1455
  2969  03C8  0820               	movf	___awdiv@divisor,w
  2970  03C9  0222               	subwf	___awdiv@dividend,w
  2971  03CA                     u1455:
  2972  03CA  1C03               	skipc
  2973  03CB  2BCD               	goto	u1451
  2974  03CC  2BCE               	goto	u1450
  2975  03CD                     u1451:
  2976  03CD  2BD5               	goto	l2154
  2977  03CE                     u1450:
  2978  03CE                     l2150:
  2979  03CE  0820               	movf	___awdiv@divisor,w
  2980  03CF  02A2               	subwf	___awdiv@dividend,f
  2981  03D0  0821               	movf	___awdiv@divisor+1,w
  2982  03D1  1C03               	skipc
  2983  03D2  03A3               	decf	___awdiv@dividend+1,f
  2984  03D3  02A3               	subwf	___awdiv@dividend+1,f
  2985  03D4                     l2152:
  2986  03D4  1426               	bsf	___awdiv@quotient,0
  2987  03D5                     l2154:
  2988  03D5  3001               	movlw	1
  2989  03D6                     u1465:
  2990  03D6  1003               	clrc
  2991  03D7  0CA1               	rrf	___awdiv@divisor+1,f
  2992  03D8  0CA0               	rrf	___awdiv@divisor,f
  2993  03D9  3EFF               	addlw	-1
  2994  03DA  1D03               	skipz
  2995  03DB  2BD6               	goto	u1465
  2996  03DC                     l2156:
  2997  03DC  3001               	movlw	1
  2998  03DD  02A4               	subwf	___awdiv@counter,f
  2999  03DE  1D03               	btfss	3,2
  3000  03DF  2BE1               	goto	u1471
  3001  03E0  2BE2               	goto	u1470
  3002  03E1                     u1471:
  3003  03E1  2BBD               	goto	l2148
  3004  03E2                     u1470:
  3005  03E2                     l2158:
  3006  03E2  0825               	movf	___awdiv@sign,w
  3007  03E3  1903               	btfsc	3,2
  3008  03E4  2BE6               	goto	u1481
  3009  03E5  2BE7               	goto	u1480
  3010  03E6                     u1481:
  3011  03E6  2BEC               	goto	l2162
  3012  03E7                     u1480:
  3013  03E7                     l2160:
  3014  03E7  09A6               	comf	___awdiv@quotient,f
  3015  03E8  09A7               	comf	___awdiv@quotient+1,f
  3016  03E9  0AA6               	incf	___awdiv@quotient,f
  3017  03EA  1903               	skipnz
  3018  03EB  0AA7               	incf	___awdiv@quotient+1,f
  3019  03EC                     l2162:
  3020  03EC  0827               	movf	___awdiv@quotient+1,w
  3021  03ED  00A1               	movwf	?___awdiv+1
  3022  03EE  0826               	movf	___awdiv@quotient,w
  3023  03EF  00A0               	movwf	?___awdiv
  3024  03F0                     l505:
  3025  03F0  0008               	return
  3026  03F1                     __end_of___awdiv:
  3027                           
  3028                           	psect	text9
  3029  06B7                     __ptext9:	
  3030 ;; *************** function _Lcd_Write_String *****************
  3031 ;; Defined at:
  3032 ;;		line 77 in file "LCD.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  a               1    wreg     PTR unsigned char 
  3035 ;;		 -> STR_10(16), STR_9(11), STR_8(12), STR_7(16), 
  3036 ;;		 -> STR_6(11), STR_5(12), STR_4(2), STR_3(4), 
  3037 ;;		 -> STR_2(5), STR_1(16), 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  a               1    6[BANK0 ] PTR unsigned char 
  3040 ;;		 -> STR_10(16), STR_9(11), STR_8(12), STR_7(16), 
  3041 ;;		 -> STR_6(11), STR_5(12), STR_4(2), STR_3(4), 
  3042 ;;		 -> STR_2(5), STR_1(16), 
  3043 ;;  i               2    4[BANK0 ] int 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       3       0       0       0
  3055 ;;      Temps:          0       0       0       0       0
  3056 ;;      Totals:         0       3       0       0       0
  3057 ;;Total ram usage:        3 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 3
  3060 ;; This function calls:
  3061 ;;		_Lcd_Write_Char
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _Lcd_Write_String
  3069  06B7                     _Lcd_Write_String:
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3073                           ;Lcd_Write_String@a stored from wreg
