

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 00:34:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2261  0289  0834               	movf	??_I2C_Master_Init+2,w
  2262  028A  00F2               	movwf	___lldiv@divisor+2
  2263  028B  0833               	movf	??_I2C_Master_Init+1,w
  2264  028C  00F1               	movwf	___lldiv@divisor+1
  2265  028D  0832               	movf	??_I2C_Master_Init,w
  2266  028E  00F0               	movwf	___lldiv@divisor
  2267  028F  3000               	movlw	0
  2268  0290  00F7               	movwf	___lldiv@dividend+3
  2269  0291  307A               	movlw	122
  2270  0292  00F6               	movwf	___lldiv@dividend+2
  2271  0293  3012               	movlw	18
  2272  0294  00F5               	movwf	___lldiv@dividend+1
  2273  0295  3000               	movlw	0
  2274  0296  00F4               	movwf	___lldiv@dividend
  2275  0297  120A  118A  23DD  120A  118A  	fcall	___lldiv
  2276  029C  0870               	movf	?___lldiv,w
  2277  029D  3EFF               	addlw	255
  2278  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2279  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2280  02A0  0093               	movwf	19	;volatile
  2281  02A1                     l1316:
  2282                           
  2283                           ;I2C.c: 21:     SSPSTAT = 0;
  2284  02A1  0194               	clrf	20	;volatile
  2285  02A2                     l1318:
  2286                           
  2287                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2288  02A2  1587               	bsf	7,3	;volatile
  2289  02A3                     l1320:
  2290                           
  2291                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2292  02A3  1607               	bsf	7,4	;volatile
  2293  02A4                     l137:
  2294  02A4  0008               	return
  2295  02A5                     __end_of_I2C_Master_Init:
  2296                           
  2297                           	psect	text6
  2298  03DD                     __ptext6:	
  2299 ;; *************** function ___lldiv *****************
  2300 ;; Defined at:
  2301 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  divisor         4    0[COMMON] unsigned long 
  2304 ;;  dividend        4    4[COMMON] unsigned long 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  quotient        4    9[COMMON] unsigned long 
  2307 ;;  counter         1   13[COMMON] unsigned char 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  4    0[COMMON] unsigned long 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         8       0       0       0       0
  2318 ;;      Locals:         5       0       0       0       0
  2319 ;;      Temps:          1       0       0       0       0
  2320 ;;      Totals:        14       0       0       0       0
  2321 ;;Total ram usage:       14 bytes
  2322 ;; Hardware stack levels used: 1
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_I2C_Master_Init
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function ___lldiv
  2332  03DD                     ___lldiv:
  2333  03DD                     l1274:	
  2334                           ;incstack = 0
  2335                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2336                           
  2337  03DD  3000               	movlw	0
  2338  03DE  00FC               	movwf	___lldiv@quotient+3
  2339  03DF  3000               	movlw	0
  2340  03E0  00FB               	movwf	___lldiv@quotient+2
  2341  03E1  3000               	movlw	0
  2342  03E2  00FA               	movwf	___lldiv@quotient+1
  2343  03E3  3000               	movlw	0
  2344  03E4  00F9               	movwf	___lldiv@quotient
  2345  03E5  0873               	movf	___lldiv@divisor+3,w
  2346  03E6  0472               	iorwf	___lldiv@divisor+2,w
  2347  03E7  0471               	iorwf	___lldiv@divisor+1,w
  2348  03E8  0470               	iorwf	___lldiv@divisor,w
  2349  03E9  1903               	skipnz
  2350  03EA  2BEC               	goto	u581
  2351  03EB  2BED               	goto	u580
  2352  03EC                     u581:
  2353  03EC  2C3A               	goto	l1294
  2354  03ED                     u580:
  2355  03ED                     l1276:
  2356  03ED  01FD               	clrf	___lldiv@counter
  2357  03EE  0AFD               	incf	___lldiv@counter,f
  2358  03EF  2BFD               	goto	l1280
  2359  03F0                     l1278:
  2360  03F0  3001               	movlw	1
  2361  03F1  00F8               	movwf	??___lldiv
  2362  03F2                     u595:
  2363  03F2  1003               	clrc
  2364  03F3  0DF0               	rlf	___lldiv@divisor,f
  2365  03F4  0DF1               	rlf	___lldiv@divisor+1,f
  2366  03F5  0DF2               	rlf	___lldiv@divisor+2,f
  2367  03F6  0DF3               	rlf	___lldiv@divisor+3,f
  2368  03F7  0BF8               	decfsz	??___lldiv,f
  2369  03F8  2BF2               	goto	u595
  2370  03F9  3001               	movlw	1
  2371  03FA  00F8               	movwf	??___lldiv
  2372  03FB  0878               	movf	??___lldiv,w
  2373  03FC  07FD               	addwf	___lldiv@counter,f
  2374  03FD                     l1280:
  2375  03FD  1FF3               	btfss	___lldiv@divisor+3,7
  2376  03FE  2C00               	goto	u601
  2377  03FF  2C01               	goto	u600
  2378  0400                     u601:
  2379  0400  2BF0               	goto	l1278
  2380  0401                     u600:
  2381  0401                     l1282:
  2382  0401  3001               	movlw	1
  2383  0402  00F8               	movwf	??___lldiv
  2384  0403                     u615:
  2385  0403  1003               	clrc
  2386  0404  0DF9               	rlf	___lldiv@quotient,f
  2387  0405  0DFA               	rlf	___lldiv@quotient+1,f
  2388  0406  0DFB               	rlf	___lldiv@quotient+2,f
  2389  0407  0DFC               	rlf	___lldiv@quotient+3,f
  2390  0408  0BF8               	decfsz	??___lldiv,f
  2391  0409  2C03               	goto	u615
  2392  040A                     l1284:
  2393  040A  0873               	movf	___lldiv@divisor+3,w
  2394  040B  0277               	subwf	___lldiv@dividend+3,w
  2395  040C  1D03               	skipz
  2396  040D  2C18               	goto	u625
  2397  040E  0872               	movf	___lldiv@divisor+2,w
  2398  040F  0276               	subwf	___lldiv@dividend+2,w
  2399  0410  1D03               	skipz
  2400  0411  2C18               	goto	u625
  2401  0412  0871               	movf	___lldiv@divisor+1,w
  2402  0413  0275               	subwf	___lldiv@dividend+1,w
  2403  0414  1D03               	skipz
  2404  0415  2C18               	goto	u625
  2405  0416  0870               	movf	___lldiv@divisor,w
  2406  0417  0274               	subwf	___lldiv@dividend,w
  2407  0418                     u625:
  2408  0418  1C03               	skipc
  2409  0419  2C1B               	goto	u621
  2410  041A  2C1C               	goto	u620
  2411  041B                     u621:
  2412  041B  2C2B               	goto	l1290
  2413  041C                     u620:
  2414  041C                     l1286:
  2415  041C  0870               	movf	___lldiv@divisor,w
  2416  041D  02F4               	subwf	___lldiv@dividend,f
  2417  041E  0871               	movf	___lldiv@divisor+1,w
  2418  041F  1C03               	skipc
  2419  0420  0F71               	incfsz	___lldiv@divisor+1,w
  2420  0421  02F5               	subwf	___lldiv@dividend+1,f
  2421  0422  0872               	movf	___lldiv@divisor+2,w
  2422  0423  1C03               	skipc
  2423  0424  0F72               	incfsz	___lldiv@divisor+2,w
  2424  0425  02F6               	subwf	___lldiv@dividend+2,f
  2425  0426  0873               	movf	___lldiv@divisor+3,w
  2426  0427  1C03               	skipc
  2427  0428  0F73               	incfsz	___lldiv@divisor+3,w
  2428  0429  02F7               	subwf	___lldiv@dividend+3,f
  2429  042A                     l1288:
  2430  042A  1479               	bsf	___lldiv@quotient,0
  2431  042B                     l1290:
  2432  042B  3001               	movlw	1
  2433  042C                     u635:
  2434  042C  1003               	clrc
  2435  042D  0CF3               	rrf	___lldiv@divisor+3,f
  2436  042E  0CF2               	rrf	___lldiv@divisor+2,f
  2437  042F  0CF1               	rrf	___lldiv@divisor+1,f
  2438  0430  0CF0               	rrf	___lldiv@divisor,f
  2439  0431  3EFF               	addlw	-1
  2440  0432  1D03               	skipz
  2441  0433  2C2C               	goto	u635
  2442  0434                     l1292:
  2443  0434  3001               	movlw	1
  2444  0435  02FD               	subwf	___lldiv@counter,f
  2445  0436  1D03               	btfss	3,2
  2446  0437  2C39               	goto	u641
  2447  0438  2C3A               	goto	u640
  2448  0439                     u641:
  2449  0439  2C01               	goto	l1282
  2450  043A                     u640:
  2451  043A                     l1294:
  2452  043A  087C               	movf	___lldiv@quotient+3,w
  2453  043B  00F3               	movwf	?___lldiv+3
  2454  043C  087B               	movf	___lldiv@quotient+2,w
  2455  043D  00F2               	movwf	?___lldiv+2
  2456  043E  087A               	movf	___lldiv@quotient+1,w
  2457  043F  00F1               	movwf	?___lldiv+1
  2458  0440  0879               	movf	___lldiv@quotient,w
  2459  0441  00F0               	movwf	?___lldiv
  2460  0442                     l326:
  2461  0442  0008               	return
  2462  0443                     __end_of___lldiv:
  2463                           
  2464                           	psect	text7
  2465  0382                     __ptext7:	
  2466 ;; *************** function ___awmod *****************
  2467 ;; Defined at:
  2468 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  divisor         2    9[COMMON] int 
  2471 ;;  dividend        2   11[COMMON] int 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  sign            1    1[BANK0 ] unsigned char 
  2474 ;;  counter         1    0[BANK0 ] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  2    9[COMMON] int 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         4       0       0       0       0
  2485 ;;      Locals:         0       2       0       0       0
  2486 ;;      Temps:          1       0       0       0       0
  2487 ;;      Totals:         5       2       0       0       0
  2488 ;;Total ram usage:        7 bytes
  2489 ;; Hardware stack levels used: 1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_main
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function ___awmod
  2499  0382                     ___awmod:
  2500  0382                     l1522:	
  2501                           ;incstack = 0
  2502                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2503                           
  2504  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0384  01AF               	clrf	___awmod@sign
  2507  0385                     l1524:
  2508  0385  1FFC               	btfss	___awmod@dividend+1,7
  2509  0386  2B88               	goto	u951
  2510  0387  2B89               	goto	u950
  2511  0388                     u951:
  2512  0388  2B90               	goto	l1530
  2513  0389                     u950:
  2514  0389                     l1526:
  2515  0389  09FB               	comf	___awmod@dividend,f
  2516  038A  09FC               	comf	___awmod@dividend+1,f
  2517  038B  0AFB               	incf	___awmod@dividend,f
  2518  038C  1903               	skipnz
  2519  038D  0AFC               	incf	___awmod@dividend+1,f
  2520  038E                     l1528:
  2521  038E  01AF               	clrf	___awmod@sign
  2522  038F  0AAF               	incf	___awmod@sign,f
  2523  0390                     l1530:
  2524  0390  1FFA               	btfss	___awmod@divisor+1,7
  2525  0391  2B93               	goto	u961
  2526  0392  2B94               	goto	u960
  2527  0393                     u961:
  2528  0393  2B99               	goto	l1534
  2529  0394                     u960:
  2530  0394                     l1532:
  2531  0394  09F9               	comf	___awmod@divisor,f
  2532  0395  09FA               	comf	___awmod@divisor+1,f
  2533  0396  0AF9               	incf	___awmod@divisor,f
  2534  0397  1903               	skipnz
  2535  0398  0AFA               	incf	___awmod@divisor+1,f
  2536  0399                     l1534:
  2537  0399  0879               	movf	___awmod@divisor,w
  2538  039A  047A               	iorwf	___awmod@divisor+1,w
  2539  039B  1903               	btfsc	3,2
  2540  039C  2B9E               	goto	u971
  2541  039D  2B9F               	goto	u970
  2542  039E                     u971:
  2543  039E  2BCE               	goto	l1552
  2544  039F                     u970:
  2545  039F                     l1536:
  2546  039F  01AE               	clrf	___awmod@counter
  2547  03A0  0AAE               	incf	___awmod@counter,f
  2548  03A1  2BAD               	goto	l1542
  2549  03A2                     l1538:
  2550  03A2  3001               	movlw	1
  2551  03A3                     u985:
  2552  03A3  1003               	clrc
  2553  03A4  0DF9               	rlf	___awmod@divisor,f
  2554  03A5  0DFA               	rlf	___awmod@divisor+1,f
  2555  03A6  3EFF               	addlw	-1
  2556  03A7  1D03               	skipz
  2557  03A8  2BA3               	goto	u985
  2558  03A9                     l1540:
  2559  03A9  3001               	movlw	1
  2560  03AA  00FD               	movwf	??___awmod
  2561  03AB  087D               	movf	??___awmod,w
  2562  03AC  07AE               	addwf	___awmod@counter,f
  2563  03AD                     l1542:
  2564  03AD  1FFA               	btfss	___awmod@divisor+1,7
  2565  03AE  2BB0               	goto	u991
  2566  03AF  2BB1               	goto	u990
  2567  03B0                     u991:
  2568  03B0  2BA2               	goto	l1538
  2569  03B1                     u990:
  2570  03B1                     l1544:
  2571  03B1  087A               	movf	___awmod@divisor+1,w
  2572  03B2  027C               	subwf	___awmod@dividend+1,w
  2573  03B3  1D03               	skipz
  2574  03B4  2BB7               	goto	u1005
  2575  03B5  0879               	movf	___awmod@divisor,w
  2576  03B6  027B               	subwf	___awmod@dividend,w
  2577  03B7                     u1005:
  2578  03B7  1C03               	skipc
  2579  03B8  2BBA               	goto	u1001
  2580  03B9  2BBB               	goto	u1000
  2581  03BA                     u1001:
  2582  03BA  2BC1               	goto	l1548
  2583  03BB                     u1000:
  2584  03BB                     l1546:
  2585  03BB  0879               	movf	___awmod@divisor,w
  2586  03BC  02FB               	subwf	___awmod@dividend,f
  2587  03BD  087A               	movf	___awmod@divisor+1,w
  2588  03BE  1C03               	skipc
  2589  03BF  03FC               	decf	___awmod@dividend+1,f
  2590  03C0  02FC               	subwf	___awmod@dividend+1,f
  2591  03C1                     l1548:
  2592  03C1  3001               	movlw	1
  2593  03C2                     u1015:
  2594  03C2  1003               	clrc
  2595  03C3  0CFA               	rrf	___awmod@divisor+1,f
  2596  03C4  0CF9               	rrf	___awmod@divisor,f
  2597  03C5  3EFF               	addlw	-1
  2598  03C6  1D03               	skipz
  2599  03C7  2BC2               	goto	u1015
  2600  03C8                     l1550:
  2601  03C8  3001               	movlw	1
  2602  03C9  02AE               	subwf	___awmod@counter,f
  2603  03CA  1D03               	btfss	3,2
  2604  03CB  2BCD               	goto	u1021
  2605  03CC  2BCE               	goto	u1020
  2606  03CD                     u1021:
  2607  03CD  2BB1               	goto	l1544
  2608  03CE                     u1020:
  2609  03CE                     l1552:
  2610  03CE  082F               	movf	___awmod@sign,w
  2611  03CF  1903               	btfsc	3,2
  2612  03D0  2BD2               	goto	u1031
  2613  03D1  2BD3               	goto	u1030
  2614  03D2                     u1031:
  2615  03D2  2BD8               	goto	l1556
  2616  03D3                     u1030:
  2617  03D3                     l1554:
  2618  03D3  09FB               	comf	___awmod@dividend,f
  2619  03D4  09FC               	comf	___awmod@dividend+1,f
  2620  03D5  0AFB               	incf	___awmod@dividend,f
  2621  03D6  1903               	skipnz
  2622  03D7  0AFC               	incf	___awmod@dividend+1,f
  2623  03D8                     l1556:
  2624  03D8  087C               	movf	___awmod@dividend+1,w
  2625  03D9  00FA               	movwf	?___awmod+1
  2626  03DA  087B               	movf	___awmod@dividend,w
  2627  03DB  00F9               	movwf	?___awmod
  2628  03DC                     l456:
  2629  03DC  0008               	return
  2630  03DD                     __end_of___awmod:
  2631                           
  2632                           	psect	text8
  2633  0443                     __ptext8:	
  2634 ;; *************** function ___awdiv *****************
  2635 ;; Defined at:
  2636 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  divisor         2    0[COMMON] int 
  2639 ;;  dividend        2    2[COMMON] int 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  quotient        2    7[COMMON] int 
  2642 ;;  sign            1    6[COMMON] unsigned char 
  2643 ;;  counter         1    5[COMMON] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  2    0[COMMON] int 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         4       0       0       0       0
  2654 ;;      Locals:         4       0       0       0       0
  2655 ;;      Temps:          1       0       0       0       0
  2656 ;;      Totals:         9       0       0       0       0
  2657 ;;Total ram usage:        9 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function ___awdiv
  2668  0443                     ___awdiv:
  2669  0443                     l1478:	
  2670                           ;incstack = 0
  2671                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2672                           
  2673  0443  01F6               	clrf	___awdiv@sign
  2674  0444                     l1480:
  2675  0444  1FF1               	btfss	___awdiv@divisor+1,7
  2676  0445  2C47               	goto	u851
  2677  0446  2C48               	goto	u850
  2678  0447                     u851:
  2679  0447  2C4F               	goto	l1486
  2680  0448                     u850:
  2681  0448                     l1482:
  2682  0448  09F0               	comf	___awdiv@divisor,f
  2683  0449  09F1               	comf	___awdiv@divisor+1,f
  2684  044A  0AF0               	incf	___awdiv@divisor,f
  2685  044B  1903               	skipnz
  2686  044C  0AF1               	incf	___awdiv@divisor+1,f
  2687  044D                     l1484:
  2688  044D  01F6               	clrf	___awdiv@sign
  2689  044E  0AF6               	incf	___awdiv@sign,f
  2690  044F                     l1486:
  2691  044F  1FF3               	btfss	___awdiv@dividend+1,7
  2692  0450  2C52               	goto	u861
  2693  0451  2C53               	goto	u860
  2694  0452                     u861:
  2695  0452  2C5C               	goto	l1492
  2696  0453                     u860:
  2697  0453                     l1488:
  2698  0453  09F2               	comf	___awdiv@dividend,f
  2699  0454  09F3               	comf	___awdiv@dividend+1,f
  2700  0455  0AF2               	incf	___awdiv@dividend,f
  2701  0456  1903               	skipnz
  2702  0457  0AF3               	incf	___awdiv@dividend+1,f
  2703  0458                     l1490:
  2704  0458  3001               	movlw	1
  2705  0459  00F4               	movwf	??___awdiv
  2706  045A  0874               	movf	??___awdiv,w
  2707  045B  06F6               	xorwf	___awdiv@sign,f
  2708  045C                     l1492:
  2709  045C  01F7               	clrf	___awdiv@quotient
  2710  045D  01F8               	clrf	___awdiv@quotient+1
  2711  045E                     l1494:
  2712  045E  0870               	movf	___awdiv@divisor,w
  2713  045F  0471               	iorwf	___awdiv@divisor+1,w
  2714  0460  1903               	btfsc	3,2
  2715  0461  2C63               	goto	u871
  2716  0462  2C64               	goto	u870
  2717  0463                     u871:
  2718  0463  2C9B               	goto	l1514
  2719  0464                     u870:
  2720  0464                     l1496:
  2721  0464  01F5               	clrf	___awdiv@counter
  2722  0465  0AF5               	incf	___awdiv@counter,f
  2723  0466  2C72               	goto	l1502
  2724  0467                     l1498:
  2725  0467  3001               	movlw	1
  2726  0468                     u885:
  2727  0468  1003               	clrc
  2728  0469  0DF0               	rlf	___awdiv@divisor,f
  2729  046A  0DF1               	rlf	___awdiv@divisor+1,f
  2730  046B  3EFF               	addlw	-1
  2731  046C  1D03               	skipz
  2732  046D  2C68               	goto	u885
  2733  046E                     l1500:
  2734  046E  3001               	movlw	1
  2735  046F  00F4               	movwf	??___awdiv
  2736  0470  0874               	movf	??___awdiv,w
  2737  0471  07F5               	addwf	___awdiv@counter,f
  2738  0472                     l1502:
  2739  0472  1FF1               	btfss	___awdiv@divisor+1,7
  2740  0473  2C75               	goto	u891
  2741  0474  2C76               	goto	u890
  2742  0475                     u891:
  2743  0475  2C67               	goto	l1498
  2744  0476                     u890:
  2745  0476                     l1504:
  2746  0476  3001               	movlw	1
  2747  0477                     u905:
  2748  0477  1003               	clrc
  2749  0478  0DF7               	rlf	___awdiv@quotient,f
  2750  0479  0DF8               	rlf	___awdiv@quotient+1,f
  2751  047A  3EFF               	addlw	-1
  2752  047B  1D03               	skipz
  2753  047C  2C77               	goto	u905
  2754  047D  0871               	movf	___awdiv@divisor+1,w
  2755  047E  0273               	subwf	___awdiv@dividend+1,w
  2756  047F  1D03               	skipz
  2757  0480  2C83               	goto	u915
  2758  0481  0870               	movf	___awdiv@divisor,w
  2759  0482  0272               	subwf	___awdiv@dividend,w
  2760  0483                     u915:
  2761  0483  1C03               	skipc
  2762  0484  2C86               	goto	u911
  2763  0485  2C87               	goto	u910
  2764  0486                     u911:
  2765  0486  2C8E               	goto	l1510
  2766  0487                     u910:
  2767  0487                     l1506:
  2768  0487  0870               	movf	___awdiv@divisor,w
  2769  0488  02F2               	subwf	___awdiv@dividend,f
  2770  0489  0871               	movf	___awdiv@divisor+1,w
  2771  048A  1C03               	skipc
  2772  048B  03F3               	decf	___awdiv@dividend+1,f
  2773  048C  02F3               	subwf	___awdiv@dividend+1,f
  2774  048D                     l1508:
  2775  048D  1477               	bsf	___awdiv@quotient,0
  2776  048E                     l1510:
  2777  048E  3001               	movlw	1
  2778  048F                     u925:
  2779  048F  1003               	clrc
  2780  0490  0CF1               	rrf	___awdiv@divisor+1,f
  2781  0491  0CF0               	rrf	___awdiv@divisor,f
  2782  0492  3EFF               	addlw	-1
  2783  0493  1D03               	skipz
  2784  0494  2C8F               	goto	u925
  2785  0495                     l1512:
  2786  0495  3001               	movlw	1
  2787  0496  02F5               	subwf	___awdiv@counter,f
  2788  0497  1D03               	btfss	3,2
  2789  0498  2C9A               	goto	u931
  2790  0499  2C9B               	goto	u930
  2791  049A                     u931:
  2792  049A  2C76               	goto	l1504
  2793  049B                     u930:
  2794  049B                     l1514:
  2795  049B  0876               	movf	___awdiv@sign,w
  2796  049C  1903               	btfsc	3,2
  2797  049D  2C9F               	goto	u941
  2798  049E  2CA0               	goto	u940
  2799  049F                     u941:
  2800  049F  2CA5               	goto	l1518
  2801  04A0                     u940:
  2802  04A0                     l1516:
  2803  04A0  09F7               	comf	___awdiv@quotient,f
  2804  04A1  09F8               	comf	___awdiv@quotient+1,f
  2805  04A2  0AF7               	incf	___awdiv@quotient,f
  2806  04A3  1903               	skipnz
  2807  04A4  0AF8               	incf	___awdiv@quotient+1,f
  2808  04A5                     l1518:
  2809  04A5  0878               	movf	___awdiv@quotient+1,w
  2810  04A6  00F1               	movwf	?___awdiv+1
  2811  04A7  0877               	movf	___awdiv@quotient,w
  2812  04A8  00F0               	movwf	?___awdiv
  2813  04A9                     l443:
  2814  04A9  0008               	return
  2815  04AA                     __end_of___awdiv:
  2816                           
  2817                           	psect	text9
  2818  01CB                     __ptext9:	
  2819 ;; *************** function _Lcd_Write_String *****************
  2820 ;; Defined at:
  2821 ;;		line 77 in file "LCD.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  a               1    wreg     PTR unsigned char 
  2824 ;;		 -> STR_10(16), STR_9(11), STR_8(12), STR_7(16), 
  2825 ;;		 -> STR_6(11), STR_5(12), STR_4(2), STR_3(4), 
  2826 ;;		 -> STR_2(5), STR_1(16), 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  a               1    7[COMMON] PTR unsigned char 
  2829 ;;		 -> STR_10(16), STR_9(11), STR_8(12), STR_7(16), 
  2830 ;;		 -> STR_6(11), STR_5(12), STR_4(2), STR_3(4), 
  2831 ;;		 -> STR_2(5), STR_1(16), 
  2832 ;;  i               2    5[COMMON] int 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         0       0       0       0       0
  2843 ;;      Locals:         3       0       0       0       0
  2844 ;;      Temps:          0       0       0       0       0
  2845 ;;      Totals:         3       0       0       0       0
  2846 ;;Total ram usage:        3 bytes
  2847 ;; Hardware stack levels used: 1
  2848 ;; Hardware stack levels required when called: 2
  2849 ;; This function calls:
  2850 ;;		_Lcd_Write_Char
  2851 ;; This function is called by:
  2852 ;;		_main
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _Lcd_Write_String
  2858  01CB                     _Lcd_Write_String:
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2862                           ;Lcd_Write_String@a stored from wreg
  2863  01CB  00F7               	movwf	Lcd_Write_String@a
  2864  01CC                     l1426:
  2865                           
  2866                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2867  01CC  01F5               	clrf	Lcd_Write_String@i
  2868  01CD  01F6               	clrf	Lcd_Write_String@i+1
  2869  01CE  29E2               	goto	l1432
  2870  01CF                     l1428:
  2871                           
  2872                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  2873  01CF  0875               	movf	Lcd_Write_String@i,w
  2874  01D0  0777               	addwf	Lcd_Write_String@a,w
  2875  01D1  0084               	movwf	4
  2876  01D2  120A  118A  2003  120A  118A  	fcall	stringdir
  2877  01D7  120A  118A  21AD  120A  118A  	fcall	_Lcd_Write_Char
  2878  01DC                     l1430:
  2879  01DC  3001               	movlw	1
  2880  01DD  07F5               	addwf	Lcd_Write_String@i,f
  2881  01DE  1803               	skipnc
  2882  01DF  0AF6               	incf	Lcd_Write_String@i+1,f
  2883  01E0  3000               	movlw	0
  2884  01E1  07F6               	addwf	Lcd_Write_String@i+1,f
