

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 16:15:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1434  060C  0DF3               	rlf	___lldiv@divisor+3,f
  1435  060D  0BF8               	decfsz	??___lldiv,f
  1436  060E  2E08               	goto	u395
  1437  060F  3001               	movlw	1
  1438  0610  00F8               	movwf	??___lldiv
  1439  0611  0878               	movf	??___lldiv,w
  1440  0612  07FD               	addwf	___lldiv@counter,f
  1441  0613                     l1122:
  1442  0613  1FF3               	btfss	___lldiv@divisor+3,7
  1443  0614  2E16               	goto	u401
  1444  0615  2E17               	goto	u400
  1445  0616                     u401:
  1446  0616  2E06               	goto	l1120
  1447  0617                     u400:
  1448  0617                     l1124:
  1449  0617  3001               	movlw	1
  1450  0618  00F8               	movwf	??___lldiv
  1451  0619                     u415:
  1452  0619  1003               	clrc
  1453  061A  0DF9               	rlf	___lldiv@quotient,f
  1454  061B  0DFA               	rlf	___lldiv@quotient+1,f
  1455  061C  0DFB               	rlf	___lldiv@quotient+2,f
  1456  061D  0DFC               	rlf	___lldiv@quotient+3,f
  1457  061E  0BF8               	decfsz	??___lldiv,f
  1458  061F  2E19               	goto	u415
  1459  0620                     l1126:
  1460  0620  0873               	movf	___lldiv@divisor+3,w
  1461  0621  0277               	subwf	___lldiv@dividend+3,w
  1462  0622  1D03               	skipz
  1463  0623  2E2E               	goto	u425
  1464  0624  0872               	movf	___lldiv@divisor+2,w
  1465  0625  0276               	subwf	___lldiv@dividend+2,w
  1466  0626  1D03               	skipz
  1467  0627  2E2E               	goto	u425
  1468  0628  0871               	movf	___lldiv@divisor+1,w
  1469  0629  0275               	subwf	___lldiv@dividend+1,w
  1470  062A  1D03               	skipz
  1471  062B  2E2E               	goto	u425
  1472  062C  0870               	movf	___lldiv@divisor,w
  1473  062D  0274               	subwf	___lldiv@dividend,w
  1474  062E                     u425:
  1475  062E  1C03               	skipc
  1476  062F  2E31               	goto	u421
  1477  0630  2E32               	goto	u420
  1478  0631                     u421:
  1479  0631  2E41               	goto	l1132
  1480  0632                     u420:
  1481  0632                     l1128:
  1482  0632  0870               	movf	___lldiv@divisor,w
  1483  0633  02F4               	subwf	___lldiv@dividend,f
  1484  0634  0871               	movf	___lldiv@divisor+1,w
  1485  0635  1C03               	skipc
  1486  0636  0F71               	incfsz	___lldiv@divisor+1,w
  1487  0637  02F5               	subwf	___lldiv@dividend+1,f
  1488  0638  0872               	movf	___lldiv@divisor+2,w
  1489  0639  1C03               	skipc
  1490  063A  0F72               	incfsz	___lldiv@divisor+2,w
  1491  063B  02F6               	subwf	___lldiv@dividend+2,f
  1492  063C  0873               	movf	___lldiv@divisor+3,w
  1493  063D  1C03               	skipc
  1494  063E  0F73               	incfsz	___lldiv@divisor+3,w
  1495  063F  02F7               	subwf	___lldiv@dividend+3,f
  1496  0640                     l1130:
  1497  0640  1479               	bsf	___lldiv@quotient,0
  1498  0641                     l1132:
  1499  0641  3001               	movlw	1
  1500  0642                     u435:
  1501  0642  1003               	clrc
  1502  0643  0CF3               	rrf	___lldiv@divisor+3,f
  1503  0644  0CF2               	rrf	___lldiv@divisor+2,f
  1504  0645  0CF1               	rrf	___lldiv@divisor+1,f
  1505  0646  0CF0               	rrf	___lldiv@divisor,f
  1506  0647  3EFF               	addlw	-1
  1507  0648  1D03               	skipz
  1508  0649  2E42               	goto	u435
  1509  064A                     l1134:
  1510  064A  3001               	movlw	1
  1511  064B  02FD               	subwf	___lldiv@counter,f
  1512  064C  1D03               	btfss	3,2
  1513  064D  2E4F               	goto	u441
  1514  064E  2E50               	goto	u440
  1515  064F                     u441:
  1516  064F  2E17               	goto	l1124
  1517  0650                     u440:
  1518  0650                     l1136:
  1519  0650  087C               	movf	___lldiv@quotient+3,w
  1520  0651  00F3               	movwf	?___lldiv+3
  1521  0652  087B               	movf	___lldiv@quotient+2,w
  1522  0653  00F2               	movwf	?___lldiv+2
  1523  0654  087A               	movf	___lldiv@quotient+1,w
  1524  0655  00F1               	movwf	?___lldiv+1
  1525  0656  0879               	movf	___lldiv@quotient,w
  1526  0657  00F0               	movwf	?___lldiv
  1527  0658                     l302:
  1528  0658  0008               	return
  1529  0659                     __end_of___lldiv:
  1530                           
  1531                           	psect	text4
  1532  0598                     __ptext4:	
  1533 ;; *************** function ___awmod *****************
  1534 ;; Defined at:
  1535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  divisor         2    9[COMMON] int 
  1538 ;;  dividend        2   11[COMMON] int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  sign            1    1[BANK0 ] unsigned char 
  1541 ;;  counter         1    0[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  2    9[COMMON] int 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         4       0       0       0       0
  1552 ;;      Locals:         0       2       0       0       0
  1553 ;;      Temps:          1       0       0       0       0
  1554 ;;      Totals:         5       2       0       0       0
  1555 ;;Total ram usage:        7 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function ___awmod
  1566  0598                     ___awmod:
  1567  0598                     l1344:	
  1568                           ;incstack = 0
  1569                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1570                           
  1571  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1573  059A  01A1               	clrf	___awmod@sign
  1574  059B                     l1346:
  1575  059B  1FFC               	btfss	___awmod@dividend+1,7
  1576  059C  2D9E               	goto	u641
  1577  059D  2D9F               	goto	u640
  1578  059E                     u641:
  1579  059E  2DA6               	goto	l1352
  1580  059F                     u640:
  1581  059F                     l1348:
  1582  059F  09FB               	comf	___awmod@dividend,f
  1583  05A0  09FC               	comf	___awmod@dividend+1,f
  1584  05A1  0AFB               	incf	___awmod@dividend,f
  1585  05A2  1903               	skipnz
  1586  05A3  0AFC               	incf	___awmod@dividend+1,f
  1587  05A4                     l1350:
  1588  05A4  01A1               	clrf	___awmod@sign
  1589  05A5  0AA1               	incf	___awmod@sign,f
  1590  05A6                     l1352:
  1591  05A6  1FFA               	btfss	___awmod@divisor+1,7
  1592  05A7  2DA9               	goto	u651
  1593  05A8  2DAA               	goto	u650
  1594  05A9                     u651:
  1595  05A9  2DAF               	goto	l1356
  1596  05AA                     u650:
  1597  05AA                     l1354:
  1598  05AA  09F9               	comf	___awmod@divisor,f
  1599  05AB  09FA               	comf	___awmod@divisor+1,f
  1600  05AC  0AF9               	incf	___awmod@divisor,f
  1601  05AD  1903               	skipnz
  1602  05AE  0AFA               	incf	___awmod@divisor+1,f
  1603  05AF                     l1356:
  1604  05AF  0879               	movf	___awmod@divisor,w
  1605  05B0  047A               	iorwf	___awmod@divisor+1,w
  1606  05B1  1903               	btfsc	3,2
  1607  05B2  2DB4               	goto	u661
  1608  05B3  2DB5               	goto	u660
  1609  05B4                     u661:
  1610  05B4  2DE4               	goto	l1374
  1611  05B5                     u660:
  1612  05B5                     l1358:
  1613  05B5  01A0               	clrf	___awmod@counter
  1614  05B6  0AA0               	incf	___awmod@counter,f
  1615  05B7  2DC3               	goto	l1364
  1616  05B8                     l1360:
  1617  05B8  3001               	movlw	1
  1618  05B9                     u675:
  1619  05B9  1003               	clrc
  1620  05BA  0DF9               	rlf	___awmod@divisor,f
  1621  05BB  0DFA               	rlf	___awmod@divisor+1,f
  1622  05BC  3EFF               	addlw	-1
  1623  05BD  1D03               	skipz
  1624  05BE  2DB9               	goto	u675
  1625  05BF                     l1362:
  1626  05BF  3001               	movlw	1
  1627  05C0  00FD               	movwf	??___awmod
  1628  05C1  087D               	movf	??___awmod,w
  1629  05C2  07A0               	addwf	___awmod@counter,f
  1630  05C3                     l1364:
  1631  05C3  1FFA               	btfss	___awmod@divisor+1,7
  1632  05C4  2DC6               	goto	u681
  1633  05C5  2DC7               	goto	u680
  1634  05C6                     u681:
  1635  05C6  2DB8               	goto	l1360
  1636  05C7                     u680:
  1637  05C7                     l1366:
  1638  05C7  087A               	movf	___awmod@divisor+1,w
  1639  05C8  027C               	subwf	___awmod@dividend+1,w
  1640  05C9  1D03               	skipz
  1641  05CA  2DCD               	goto	u695
  1642  05CB  0879               	movf	___awmod@divisor,w
  1643  05CC  027B               	subwf	___awmod@dividend,w
  1644  05CD                     u695:
  1645  05CD  1C03               	skipc
  1646  05CE  2DD0               	goto	u691
  1647  05CF  2DD1               	goto	u690
  1648  05D0                     u691:
  1649  05D0  2DD7               	goto	l1370
  1650  05D1                     u690:
  1651  05D1                     l1368:
  1652  05D1  0879               	movf	___awmod@divisor,w
  1653  05D2  02FB               	subwf	___awmod@dividend,f
  1654  05D3  087A               	movf	___awmod@divisor+1,w
  1655  05D4  1C03               	skipc
  1656  05D5  03FC               	decf	___awmod@dividend+1,f
  1657  05D6  02FC               	subwf	___awmod@dividend+1,f
  1658  05D7                     l1370:
  1659  05D7  3001               	movlw	1
  1660  05D8                     u705:
  1661  05D8  1003               	clrc
  1662  05D9  0CFA               	rrf	___awmod@divisor+1,f
  1663  05DA  0CF9               	rrf	___awmod@divisor,f
  1664  05DB  3EFF               	addlw	-1
  1665  05DC  1D03               	skipz
  1666  05DD  2DD8               	goto	u705
  1667  05DE                     l1372:
  1668  05DE  3001               	movlw	1
  1669  05DF  02A0               	subwf	___awmod@counter,f
  1670  05E0  1D03               	btfss	3,2
  1671  05E1  2DE3               	goto	u711
  1672  05E2  2DE4               	goto	u710
  1673  05E3                     u711:
  1674  05E3  2DC7               	goto	l1366
  1675  05E4                     u710:
  1676  05E4                     l1374:
  1677  05E4  0821               	movf	___awmod@sign,w
  1678  05E5  1903               	btfsc	3,2
  1679  05E6  2DE8               	goto	u721
  1680  05E7  2DE9               	goto	u720
  1681  05E8                     u721:
  1682  05E8  2DEE               	goto	l1378
  1683  05E9                     u720:
  1684  05E9                     l1376:
  1685  05E9  09FB               	comf	___awmod@dividend,f
  1686  05EA  09FC               	comf	___awmod@dividend+1,f
  1687  05EB  0AFB               	incf	___awmod@dividend,f
  1688  05EC  1903               	skipnz
  1689  05ED  0AFC               	incf	___awmod@dividend+1,f
  1690  05EE                     l1378:
  1691  05EE  087C               	movf	___awmod@dividend+1,w
  1692  05EF  00FA               	movwf	?___awmod+1
  1693  05F0  087B               	movf	___awmod@dividend,w
  1694  05F1  00F9               	movwf	?___awmod
  1695  05F2                     l432:
  1696  05F2  0008               	return
  1697  05F3                     __end_of___awmod:
  1698                           
  1699                           	psect	text5
  1700  0659                     __ptext5:	
  1701 ;; *************** function ___awdiv *****************
  1702 ;; Defined at:
  1703 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  divisor         2    0[COMMON] int 
  1706 ;;  dividend        2    2[COMMON] int 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  quotient        2    7[COMMON] int 
  1709 ;;  sign            1    6[COMMON] unsigned char 
  1710 ;;  counter         1    5[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  2    0[COMMON] int 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         4       0       0       0       0
  1721 ;;      Locals:         4       0       0       0       0
  1722 ;;      Temps:          1       0       0       0       0
  1723 ;;      Totals:         9       0       0       0       0
  1724 ;;Total ram usage:        9 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function ___awdiv
  1735  0659                     ___awdiv:
  1736  0659                     l1300:	
  1737                           ;incstack = 0
  1738                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1739                           
  1740  0659  01F6               	clrf	___awdiv@sign
  1741  065A                     l1302:
  1742  065A  1FF1               	btfss	___awdiv@divisor+1,7
  1743  065B  2E5D               	goto	u541
  1744  065C  2E5E               	goto	u540
  1745  065D                     u541:
  1746  065D  2E65               	goto	l1308
  1747  065E                     u540:
  1748  065E                     l1304:
  1749  065E  09F0               	comf	___awdiv@divisor,f
  1750  065F  09F1               	comf	___awdiv@divisor+1,f
  1751  0660  0AF0               	incf	___awdiv@divisor,f
  1752  0661  1903               	skipnz
  1753  0662  0AF1               	incf	___awdiv@divisor+1,f
  1754  0663                     l1306:
  1755  0663  01F6               	clrf	___awdiv@sign
  1756  0664  0AF6               	incf	___awdiv@sign,f
  1757  0665                     l1308:
  1758  0665  1FF3               	btfss	___awdiv@dividend+1,7
  1759  0666  2E68               	goto	u551
  1760  0667  2E69               	goto	u550
  1761  0668                     u551:
  1762  0668  2E72               	goto	l1314
  1763  0669                     u550:
  1764  0669                     l1310:
  1765  0669  09F2               	comf	___awdiv@dividend,f
  1766  066A  09F3               	comf	___awdiv@dividend+1,f
  1767  066B  0AF2               	incf	___awdiv@dividend,f
  1768  066C  1903               	skipnz
  1769  066D  0AF3               	incf	___awdiv@dividend+1,f
  1770  066E                     l1312:
  1771  066E  3001               	movlw	1
  1772  066F  00F4               	movwf	??___awdiv
  1773  0670  0874               	movf	??___awdiv,w
  1774  0671  06F6               	xorwf	___awdiv@sign,f
  1775  0672                     l1314:
  1776  0672  01F7               	clrf	___awdiv@quotient
  1777  0673  01F8               	clrf	___awdiv@quotient+1
  1778  0674                     l1316:
  1779  0674  0870               	movf	___awdiv@divisor,w
  1780  0675  0471               	iorwf	___awdiv@divisor+1,w
  1781  0676  1903               	btfsc	3,2
  1782  0677  2E79               	goto	u561
  1783  0678  2E7A               	goto	u560
  1784  0679                     u561:
  1785  0679  2EB1               	goto	l1336
  1786  067A                     u560:
  1787  067A                     l1318:
  1788  067A  01F5               	clrf	___awdiv@counter
  1789  067B  0AF5               	incf	___awdiv@counter,f
  1790  067C  2E88               	goto	l1324
  1791  067D                     l1320:
  1792  067D  3001               	movlw	1
  1793  067E                     u575:
  1794  067E  1003               	clrc
  1795  067F  0DF0               	rlf	___awdiv@divisor,f
  1796  0680  0DF1               	rlf	___awdiv@divisor+1,f
  1797  0681  3EFF               	addlw	-1
  1798  0682  1D03               	skipz
  1799  0683  2E7E               	goto	u575
  1800  0684                     l1322:
  1801  0684  3001               	movlw	1
  1802  0685  00F4               	movwf	??___awdiv
  1803  0686  0874               	movf	??___awdiv,w
  1804  0687  07F5               	addwf	___awdiv@counter,f
  1805  0688                     l1324:
  1806  0688  1FF1               	btfss	___awdiv@divisor+1,7
  1807  0689  2E8B               	goto	u581
  1808  068A  2E8C               	goto	u580
  1809  068B                     u581:
  1810  068B  2E7D               	goto	l1320
  1811  068C                     u580:
  1812  068C                     l1326:
  1813  068C  3001               	movlw	1
  1814  068D                     u595:
  1815  068D  1003               	clrc
  1816  068E  0DF7               	rlf	___awdiv@quotient,f
  1817  068F  0DF8               	rlf	___awdiv@quotient+1,f
  1818  0690  3EFF               	addlw	-1
  1819  0691  1D03               	skipz
  1820  0692  2E8D               	goto	u595
  1821  0693  0871               	movf	___awdiv@divisor+1,w
  1822  0694  0273               	subwf	___awdiv@dividend+1,w
  1823  0695  1D03               	skipz
  1824  0696  2E99               	goto	u605
  1825  0697  0870               	movf	___awdiv@divisor,w
  1826  0698  0272               	subwf	___awdiv@dividend,w
  1827  0699                     u605:
  1828  0699  1C03               	skipc
  1829  069A  2E9C               	goto	u601
  1830  069B  2E9D               	goto	u600
  1831  069C                     u601:
  1832  069C  2EA4               	goto	l1332
  1833  069D                     u600:
  1834  069D                     l1328:
  1835  069D  0870               	movf	___awdiv@divisor,w
  1836  069E  02F2               	subwf	___awdiv@dividend,f
  1837  069F  0871               	movf	___awdiv@divisor+1,w
  1838  06A0  1C03               	skipc
  1839  06A1  03F3               	decf	___awdiv@dividend+1,f
  1840  06A2  02F3               	subwf	___awdiv@dividend+1,f
  1841  06A3                     l1330:
  1842  06A3  1477               	bsf	___awdiv@quotient,0
  1843  06A4                     l1332:
  1844  06A4  3001               	movlw	1
  1845  06A5                     u615:
  1846  06A5  1003               	clrc
  1847  06A6  0CF1               	rrf	___awdiv@divisor+1,f
  1848  06A7  0CF0               	rrf	___awdiv@divisor,f
  1849  06A8  3EFF               	addlw	-1
  1850  06A9  1D03               	skipz
  1851  06AA  2EA5               	goto	u615
  1852  06AB                     l1334:
  1853  06AB  3001               	movlw	1
  1854  06AC  02F5               	subwf	___awdiv@counter,f
  1855  06AD  1D03               	btfss	3,2
  1856  06AE  2EB0               	goto	u621
  1857  06AF  2EB1               	goto	u620
  1858  06B0                     u621:
  1859  06B0  2E8C               	goto	l1326
  1860  06B1                     u620:
  1861  06B1                     l1336:
  1862  06B1  0876               	movf	___awdiv@sign,w
  1863  06B2  1903               	btfsc	3,2
  1864  06B3  2EB5               	goto	u631
  1865  06B4  2EB6               	goto	u630
  1866  06B5                     u631:
  1867  06B5  2EBB               	goto	l1340
  1868  06B6                     u630:
  1869  06B6                     l1338:
  1870  06B6  09F7               	comf	___awdiv@quotient,f
  1871  06B7  09F8               	comf	___awdiv@quotient+1,f
  1872  06B8  0AF7               	incf	___awdiv@quotient,f
  1873  06B9  1903               	skipnz
  1874  06BA  0AF8               	incf	___awdiv@quotient+1,f
  1875  06BB                     l1340:
  1876  06BB  0878               	movf	___awdiv@quotient+1,w
  1877  06BC  00F1               	movwf	?___awdiv+1
  1878  06BD  0877               	movf	___awdiv@quotient,w
  1879  06BE  00F0               	movwf	?___awdiv
  1880  06BF                     l419:
  1881  06BF  0008               	return
  1882  06C0                     __end_of___awdiv:
  1883                           
  1884                           	psect	text6
  1885  0434                     __ptext6:	
  1886 ;; *************** function _Lcd_Write_String *****************
  1887 ;; Defined at:
  1888 ;;		line 77 in file "LCD.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  a               1    wreg     PTR unsigned char 
  1891 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  a               1    7[COMMON] PTR unsigned char 
  1894 ;;		 -> STR_5(4), STR_4(4), STR_2(5), STR_1(17), 
  1895 ;;  i               2    5[COMMON] int 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         3       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         3       0       0       0       0
  1909 ;;Total ram usage:        3 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 2
  1912 ;; This function calls:
  1913 ;;		_Lcd_Write_Char
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _Lcd_Write_String
  1921  0434                     _Lcd_Write_String:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1925                           ;Lcd_Write_String@a stored from wreg
  1926  0434  00F7               	movwf	Lcd_Write_String@a
  1927  0435                     l1264:
  1928                           
  1929                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  1930  0435  01F5               	clrf	Lcd_Write_String@i
  1931  0436  01F6               	clrf	Lcd_Write_String@i+1
  1932  0437  2C4B               	goto	l1270
  1933  0438                     l1266:
  1934                           
  1935                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  1936  0438  0875               	movf	Lcd_Write_String@i,w
  1937  0439  0777               	addwf	Lcd_Write_String@a,w
  1938  043A  0084               	movwf	4
  1939  043B  120A  118A  2003  120A  118A  	fcall	stringdir
  1940  0440  120A  118A  2416  120A  118A  	fcall	_Lcd_Write_Char
  1941  0445                     l1268:
  1942  0445  3001               	movlw	1
  1943  0446  07F5               	addwf	Lcd_Write_String@i,f
  1944  0447  1803               	skipnc
  1945  0448  0AF6               	incf	Lcd_Write_String@i+1,f
  1946  0449  3000               	movlw	0
  1947  044A  07F6               	addwf	Lcd_Write_String@i+1,f
  1948  044B                     l1270:
  1949  044B  0875               	movf	Lcd_Write_String@i,w
  1950  044C  0777               	addwf	Lcd_Write_String@a,w
  1951  044D  0084               	movwf	4
  1952  044E  120A  118A  2003  120A  118A  	fcall	stringdir
  1953  0453  3A00               	xorlw	0
  1954  0454  1D03               	skipz
  1955  0455  2C57               	goto	u521
  1956  0456  2C58               	goto	u520
  1957  0457                     u521:
  1958  0457  2C38               	goto	l1266
  1959  0458                     u520:
  1960  0458                     l174:
  1961  0458  0008               	return
  1962  0459                     __end_of_Lcd_Write_String:
  1963                           
  1964                           	psect	text7
  1965  0416                     __ptext7:	
  1966 ;; *************** function _Lcd_Write_Char *****************
  1967 ;; Defined at:
  1968 ;;		line 65 in file "LCD.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  a               1    wreg     unsigned char 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  a               1    2[COMMON] unsigned char 
  1973 ;;  y               1    4[COMMON] unsigned char 
  1974 ;;  temp            1    3[COMMON] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         3       0       0       0       0
  1986 ;;      Temps:          1       0       0       0       0
  1987 ;;      Totals:         4       0       0       0       0
  1988 ;;Total ram usage:        4 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 1
  1991 ;; This function calls:
  1992 ;;		_Lcd_Port
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;;		_Lcd_Write_String
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _Lcd_Write_Char
  2001  0416                     _Lcd_Write_Char:
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2005                           ;Lcd_Write_Char@a stored from wreg
  2006  0416  00F2               	movwf	Lcd_Write_Char@a
  2007  0417                     l1140:
  2008                           
  2009                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2010  0417  0872               	movf	Lcd_Write_Char@a,w
  2011  0418  00F1               	movwf	??_Lcd_Write_Char
  2012  0419  0871               	movf	??_Lcd_Write_Char,w
  2013  041A  00F3               	movwf	Lcd_Write_Char@temp
  2014                           
  2015                           ;LCD.c: 68:     y = temp;
  2016  041B  0873               	movf	Lcd_Write_Char@temp,w
  2017  041C  00F1               	movwf	??_Lcd_Write_Char
  2018  041D  0871               	movf	??_Lcd_Write_Char,w
  2019  041E  00F4               	movwf	Lcd_Write_Char@y
  2020  041F                     l1142:
  2021                           
  2022                           ;LCD.c: 69:     RE0 = 1;
  2023  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0421  1409               	bsf	9,0	;volatile
  2026  0422                     l1144:
  2027                           
  2028                           ;LCD.c: 70:     Lcd_Port(y);
  2029  0422  0874               	movf	Lcd_Write_Char@y,w
  2030  0423  120A  118A  23C0  120A  118A  	fcall	_Lcd_Port
  2031  0428                     l1146:
  2032                           
  2033                           ;LCD.c: 71:     RE1 = 1;
  2034  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2036  042A  1489               	bsf	9,1	;volatile
  2037  042B                     l1148:
  2038                           
  2039                           ;LCD.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2040  042B  301A               	movlw	26
  2041  042C  00F1               	movwf	??_Lcd_Write_Char
  2042  042D                     u787:
  2043  042D  0BF1               	decfsz	??_Lcd_Write_Char,f
  2044  042E  2C2D               	goto	u787
  2045  042F  0000               	nop
  2046  0430                     l1150:
  2047                           
  2048                           ;LCD.c: 73:     RE1 = 0;
  2049  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0432  1089               	bcf	9,1	;volatile
  2052  0433                     l168:
  2053  0433  0008               	return
  2054  0434                     __end_of_Lcd_Write_Char:
  2055                           
  2056                           	psect	text8
  2057  0546                     __ptext8:	
  2058 ;; *************** function _Lcd_Set_Cursor *****************
  2059 ;; Defined at:
  2060 ;;		line 30 in file "LCD.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  a               1    wreg     unsigned char 
  2063 ;;  b               1    4[COMMON] unsigned char 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  a               1    7[COMMON] unsigned char 
  2066 ;;  temp            1   10[COMMON] unsigned char 
  2067 ;;  y               1    9[COMMON] unsigned char 
